Day,CloneID,Rep,Count,Contaminated
1,1.2,1,2,NA
1,1.2,2,0,NA
1,1.2,3,0,NA
1,1.2,4,0,NA
1,1.2,5,1,NA
1,1.2,6,0,NA
1,1.2,7,0,NA
1,1.2,8,1,NA
1,1.5,1,0,NA
1,1.5,2,0,NA
1,1.5,3,0,NA
1,1.5,4,0,NA
1,1.5,5,0,NA
1,1.5,6,1,NA
1,1.5,7,1,NA
1,1.5,8,2,NA
1,1.7,1,3,NA
1,1.7,2,0,NA
1,1.7,3,4,NA
1,1.7,4,1,NA
1,1.7,5,0,NA
1,1.7,6,0,NA
1,1.7,7,2,NA
1,1.7,8,1,NA
1,2.3,1,1,NA
1,2.3,2,1,NA
1,2.3,3,1,NA
1,2.3,4,3,NA
1,2.3,5,3,NA
1,2.3,6,3,NA
1,2.3,7,1,NA
1,2.3,8,3,NA
1,2.4,1,2,NA
1,2.4,2,3,NA
1,2.4,3,1,NA
1,2.4,4,3,NA
1,2.4,5,3,NA
1,2.4,6,1,NA
1,2.4,7,2,NA
1,2.4,8,3,NA
1,2.5,1,0,NA
1,2.5,2,0,NA
1,2.5,3,1,NA
1,2.5,4,0,NA
1,2.5,5,0,NA
1,2.5,6,0,NA
1,2.5,7,0,NA
1,2.5,8,1,NA
2,1.2,1,1,NA
2,1.2,2,15,NA
2,1.2,3,1,NA
2,1.2,4,1,NA
2,1.2,5,0,NA
2,1.2,6,0,NA
2,1.2,7,0,NA
2,1.2,8,1,NA
2,1.5,1,2,NA
2,1.5,2,12,NA
2,1.5,3,2,NA
2,1.5,4,1,NA
2,1.5,5,1,NA
2,1.5,6,2,NA
2,1.5,7,1,NA
2,1.5,8,3,NA
2,1.7,1,3,NA
2,1.7,2,9,NA
2,1.7,3,0,NA
2,1.7,4,2,NA
2,1.7,5,3,NA
2,1.7,6,1,NA
2,1.7,7,1,NA
2,1.7,8,3,NA
2,2.3,1,2,NA
2,2.3,2,2,NA
2,2.3,3,2,NA
2,2.3,4,4,NA
2,2.3,5,3,NA
2,2.3,6,3,NA
2,2.3,7,2,NA
2,2.3,8,1,NA
2,2.4,1,0,NA
2,2.4,2,0,NA
2,2.4,3,1,NA
2,2.4,4,1,NA
2,2.4,5,2,NA
2,2.4,6,0,NA
2,2.4,7,1,NA
2,2.4,8,0,NA
2,2.5,1,0,NA
2,2.5,2,1,NA
2,2.5,3,0,NA
2,2.5,4,2,NA
2,2.5,5,0,NA
2,2.5,6,0,NA
2,2.5,7,1,NA
2,2.5,8,1,NA
3,1.2,1,2,NA
3,1.2,2,1,NA
3,1.2,3,0,NA
3,1.2,4,0,NA
3,1.2,5,1,NA
3,1.2,6,0,NA
3,1.2,7,1,NA
3,1.2,8,2,NA
3,1.5,1,2,NA
3,1.5,2,3,NA
3,1.5,3,0,NA
3,1.5,4,0,NA
3,1.5,5,3,NA
3,1.5,6,1,NA
3,1.5,7,0,NA
3,1.5,8,1,NA
3,1.7,1,8,NA
3,1.7,2,3,NA
3,1.7,3,4,NA
3,1.7,4,7,NA
3,1.7,5,3,NA
3,1.7,6,5,NA
3,1.7,7,4,NA
3,1.7,8,2,NA
3,2.3,1,7,NA
3,2.3,2,7,NA
3,2.3,3,8,NA
3,2.3,4,5,NA
3,2.3,5,4,NA
3,2.3,6,10,NA
3,2.3,7,3,NA
3,2.3,8,5,NA
3,2.4,1,0,NA
3,2.4,2,1,NA
3,2.4,3,0,NA
3,2.4,4,0,NA
3,2.4,5,3,NA
3,2.4,6,0,NA
3,2.4,7,0,NA
3,2.4,8,2,NA
3,2.5,1,0,NA
3,2.5,2,2,NA
3,2.5,3,2,NA
3,2.5,4,4,NA
3,2.5,5,2,NA
3,2.5,6,0,NA
3,2.5,7,0,NA
3,2.5,8,0,NA
4,1.2,1,3,TRUE
4,1.2,2,7,TRUE
4,1.2,3,2,TRUE
4,1.2,4,1,TRUE
4,1.2,5,2,TRUE
4,1.2,6,4,TRUE
4,1.2,7,1,TRUE
4,1.2,8,1,TRUE
4,1.5,1,3,TRUE
4,1.5,2,3,TRUE
4,1.5,3,5,TRUE
4,1.5,4,2,TRUE
4,1.5,5,5,TRUE
4,1.5,6,2,TRUE
4,1.5,7,0,TRUE
4,1.5,8,0,TRUE
4,1.7,1,5,FALSE
4,1.7,2,5,FALSE
4,1.7,3,5,FALSE
4,1.7,4,4,FALSE
4,1.7,5,13,FALSE
4,1.7,6,9,FALSE
4,1.7,7,7,FALSE
4,1.7,8,11,FALSE
4,2.3,1,14,FALSE
4,2.3,2,18,FALSE
4,2.3,3,8,FALSE
4,2.3,4,11,FALSE
4,2.3,5,5,FALSE
4,2.3,6,9,FALSE
4,2.3,7,21,FALSE
4,2.3,8,8,FALSE
4,2.4,1,0,FALSE
4,2.4,2,0,FALSE
4,2.4,3,0,FALSE
4,2.4,4,0,FALSE
4,2.4,5,0,FALSE
4,2.4,6,0,FALSE
4,2.4,7,1,FALSE
4,2.4,8,0,FALSE
4,2.5,1,1,TRUE
4,2.5,2,1,TRUE
4,2.5,3,1,TRUE
4,2.5,4,4,TRUE
4,2.5,5,9,TRUE
4,2.5,6,4,TRUE
4,2.5,7,1,TRUE
4,2.5,8,1,TRUE
5,1.2,1,5,TRUE
5,1.2,2,3,TRUE
5,1.2,3,2,TRUE
5,1.2,4,3,TRUE
5,1.2,5,2,TRUE
5,1.2,6,4,TRUE
5,1.2,7,3,TRUE
5,1.2,8,6,TRUE
5,1.5,1,16,TRUE
5,1.5,2,4,TRUE
5,1.5,3,5,TRUE
5,1.5,4,4,TRUE
5,1.5,5,12,TRUE
5,1.5,6,15,TRUE
5,1.5,7,10,TRUE
5,1.5,8,5,TRUE
5,1.7,1,24,FALSE
5,1.7,2,25,FALSE
5,1.7,3,18,FALSE
5,1.7,4,11,FALSE
5,1.7,5,38,FALSE
5,1.7,6,27,FALSE
5,1.7,7,21,FALSE
5,1.7,8,22,TRUE
5,2.3,1,28,FALSE
5,2.3,2,25,FALSE
5,2.3,3,31,FALSE
5,2.3,4,39,FALSE
5,2.3,5,21,FALSE
5,2.3,6,24,TRUE
5,2.3,7,25,TRUE
5,2.3,8,27,TRUE
5,2.4,1,0,FALSE
5,2.4,2,0,FALSE
5,2.4,3,1,FALSE
5,2.4,4,2,FALSE
5,2.4,5,0,FALSE
5,2.4,6,1,FALSE
5,2.4,7,1,FALSE
5,2.4,8,0,FALSE
5,2.5,1,1,TRUE
5,2.5,2,3,TRUE
5,2.5,3,3,TRUE
5,2.5,4,10,TRUE
5,2.5,5,5,TRUE
5,2.5,6,7,TRUE
5,2.5,7,6,TRUE
5,2.5,8,2,TRUE
6,1.2,1,6,TRUE
6,1.2,2,6,TRUE
6,1.2,3,5,TRUE
6,1.2,4,4,TRUE
6,1.2,5,4,TRUE
6,1.2,6,5,TRUE
6,1.2,7,7,TRUE
6,1.2,8,3,TRUE
6,1.5,1,21,TRUE
6,1.5,2,7,TRUE
6,1.5,3,18,TRUE
6,1.5,4,14,TRUE
6,1.5,5,17,TRUE
6,1.5,6,13,TRUE
6,1.5,7,10,TRUE
6,1.5,8,12,FALSE
6,1.7,1,24,FALSE
6,1.7,2,46,FALSE
6,1.7,3,40,FALSE
6,1.7,4,23,FALSE
6,1.7,5,55,FALSE
6,1.7,6,47,TRUE
6,1.7,7,41,FALSE
6,1.7,8,49,TRUE
6,2.3,1,51,FALSE
6,2.3,2,57,FALSE
6,2.3,3,56,FALSE
6,2.3,4,63,FALSE
6,2.3,5,47,FALSE
6,2.3,6,40,TRUE
6,2.3,7,47,FALSE
6,2.3,8,58,FALSE
6,2.4,1,0,FALSE
6,2.4,2,2,FALSE
6,2.4,3,2,FALSE
6,2.4,4,0,FALSE
6,2.4,5,1,FALSE
6,2.4,6,0,FALSE
6,2.4,7,0,FALSE
6,2.4,8,1,TRUE
6,2.5,1,9,TRUE
6,2.5,2,12,TRUE
6,2.5,3,11,TRUE
6,2.5,4,41,TRUE
6,2.5,5,22,TRUE
6,2.5,6,30,TRUE
6,2.5,7,11,TRUE
6,2.5,8,22,TRUE
7,1.2,1,7,TRUE
7,1.2,2,6,TRUE
7,1.2,3,0,TRUE
7,1.2,4,2,TRUE
7,1.2,5,5,TRUE
7,1.2,6,7,TRUE
7,1.2,7,8,TRUE
7,1.2,8,9,TRUE
7,1.5,1,50,TRUE
7,1.5,2,31,TRUE
7,1.5,3,18,TRUE
7,1.5,4,16,TRUE
7,1.5,5,25,TRUE
7,1.5,6,42,TRUE
7,1.5,7,14,TRUE
7,1.5,8,26,TRUE
7,1.7,1,41,FALSE
7,1.7,2,55,FALSE
7,1.7,3,53,FALSE
7,1.7,4,58,FALSE
7,1.7,5,50,FALSE
7,1.7,6,65,TRUE
7,1.7,7,48,FALSE
7,1.7,8,61,TRUE
7,2.3,1,55,FALSE
7,2.3,2,32,FALSE
7,2.3,3,53,FALSE
7,2.3,4,44,FALSE
7,2.3,5,63,FALSE
7,2.3,6,49,TRUE
7,2.3,7,57,FALSE
7,2.3,8,59,FALSE
7,2.4,1,0,FALSE
7,2.4,2,1,FALSE
7,2.4,3,9,FALSE
7,2.4,4,2,FALSE
7,2.4,5,0,FALSE
7,2.4,6,0,FALSE
7,2.4,7,1,FALSE
7,2.4,8,1,FALSE
7,2.5,1,26,TRUE
7,2.5,2,23,TRUE
7,2.5,3,18,TRUE
7,2.5,4,42,TRUE
7,2.5,5,25,TRUE
7,2.5,6,29,TRUE
7,2.5,7,33,TRUE
7,2.5,8,36,TRUE
8,1.2,1,22,TRUE
8,1.2,2,5,TRUE
8,1.2,3,10,FALSE
8,1.2,4,3,TRUE
8,1.2,5,5,TRUE
8,1.2,6,5,TRUE
8,1.2,7,10,TRUE
8,1.2,8,8,TRUE
8,1.5,1,52,TRUE
8,1.5,2,37,TRUE
8,1.5,3,37,TRUE
8,1.5,4,48,FALSE
8,1.5,5,43,TRUE
8,1.5,6,38,TRUE
8,1.5,7,27,FALSE
8,1.5,8,32,TRUE
8,1.7,1,45,FALSE
8,1.7,2,61,FALSE
8,1.7,3,66,FALSE
8,1.7,4,80,FALSE
8,1.7,5,61,FALSE
8,1.7,6,52,TRUE
8,1.7,7,57,FALSE
8,1.7,8,63,TRUE
8,2.3,1,68,FALSE
8,2.3,2,72,FALSE
8,2.3,3,60,FALSE
8,2.3,4,55,FALSE
8,2.3,5,78,FALSE
8,2.3,6,81,TRUE
8,2.3,7,93,FALSE
8,2.3,8,82,FALSE
8,2.4,1,0,FALSE
8,2.4,2,3,FALSE
8,2.4,3,18,FALSE
8,2.4,4,5,FALSE
8,2.4,5,0,FALSE
8,2.4,6,0,FALSE
8,2.4,7,0,FALSE
8,2.4,8,1,FALSE
8,2.5,1,34,TRUE
8,2.5,2,29,FALSE
8,2.5,3,31,TRUE
8,2.5,4,41,TRUE
8,2.5,5,40,TRUE
8,2.5,6,53,TRUE
8,2.5,7,47,TRUE
8,2.5,8,56,TRUE
9,1.2,1,19,TRUE
9,1.2,2,16,TRUE
9,1.2,3,14,TRUE
9,1.2,4,11,TRUE
9,1.2,5,16,TRUE
9,1.2,6,10,TRUE
9,1.2,7,14,TRUE
9,1.2,8,14,TRUE
9,1.5,1,24,TRUE
9,1.5,2,56,TRUE
9,1.5,3,38,TRUE
9,1.5,4,57,FALSE
9,1.5,5,67,FALSE
9,1.5,6,76,TRUE
9,1.5,7,54,TRUE
9,1.5,8,51,TRUE
9,1.7,1,71,FALSE
9,1.7,2,47,FALSE
9,1.7,3,73,FALSE
9,1.7,4,72,FALSE
9,1.7,5,40,FALSE
9,1.7,6,107,TRUE
9,1.7,7,79,FALSE
9,1.7,8,64,TRUE
9,2.3,1,44,FALSE
9,2.3,2,31,FALSE
9,2.3,3,48,FALSE
9,2.3,4,36,FALSE
9,2.3,5,68,FALSE
9,2.3,6,54,TRUE
9,2.3,7,58,FALSE
9,2.3,8,40,FALSE
9,2.4,1,1,FALSE
9,2.4,2,2,TRUE
9,2.4,3,46,FALSE
9,2.4,4,8,FALSE
9,2.4,5,0,FALSE
9,2.4,6,2,FALSE
9,2.4,7,0,FALSE
9,2.4,8,1,FALSE
9,2.5,1,44,TRUE
9,2.5,2,24,TRUE
9,2.5,3,42,TRUE
9,2.5,4,33,TRUE
9,2.5,5,27,TRUE
9,2.5,6,55,TRUE
9,2.5,7,39,TRUE
9,2.5,8,42,TRUE
10,1.2,1,33,TRUE
10,1.2,2,30,TRUE
10,1.2,3,21,TRUE
10,1.2,4,20,TRUE
10,1.2,5,25,TRUE
10,1.2,6,30,TRUE
10,1.2,7,32,TRUE
10,1.2,8,39,FALSE
10,1.5,1,71,FALSE
10,1.5,2,127,FALSE
10,1.5,3,113,FALSE
10,1.5,4,157,FALSE
10,1.5,5,108,FALSE
10,1.5,6,98,FALSE
10,1.5,7,146,FALSE
10,1.5,8,146,FALSE
10,1.7,1,129,FALSE
10,1.7,2,110,TRUE
10,1.7,3,158,FALSE
10,1.7,4,179,FALSE
10,1.7,5,89,TRUE
10,1.7,6,246,FALSE
10,1.7,7,149,FALSE
10,1.7,8,129,FALSE
10,2.3,1,104,FALSE
10,2.3,2,74,FALSE
10,2.3,3,123,TRUE
10,2.3,4,71,FALSE
10,2.3,5,127,FALSE
10,2.3,6,97,FALSE
10,2.3,7,170,FALSE
10,2.3,8,123,FALSE
10,2.4,1,0,TRUE
10,2.4,2,4,TRUE
10,2.4,3,104,FALSE
10,2.4,4,31,FALSE
10,2.4,5,5,TRUE
10,2.4,6,12,TRUE
10,2.4,7,6,TRUE
10,2.4,8,1,TRUE
10,2.5,1,61,TRUE
10,2.5,2,63,FALSE
10,2.5,3,76,FALSE
10,2.5,4,64,FALSE
10,2.5,5,53,FALSE
10,2.5,6,90,TRUE
10,2.5,7,64,TRUE
10,2.5,8,92,TRUE