Leaf,Age,Volume,Rotifers
1079,0,10,0
1079,14,10,0
1079,28,9,0
1079,42,11,0
1079,56,9,0
1079,70,8,2
1079,84,11.5,1
1079,98,10,0
1079,112,10,0
1079,124,9,0
1079,140,9,1
1079,154,10,0
1079,168,8.5,0
1079,182,12,0
1079,196,11,0
1079,210,10,0
1079,224,8,0
1079,238,10,0
1079,252,9,0
1079,266,7.5,0
1079,280,8,0
1079,295,8,0
1079,308,7,0
399,0,12,0
399,14,12,0
399,29,11,0
399,42,12,0
399,57,12,0
399,71,10,0
399,85,5,0
399,99,7.5,0
399,113,7,0
399,127,6,0
399,141,4,0
399,155,4,0
399,169,4,0
399,183,2,0
399,197,4,0
399,209,0,0
104,0,0,0
104,19,0.1,0
104,33,12,0
104,47,16,7
104,62,9,2
104,75,13.5,0
104,90,12.5,0
104,104,12.5,0
104,118,15,0
104,132,11,0
104,146,8,0
104,160,12.5,0
104,174,4,0
104,188,0.4,0
1,0,1,0
1,16,2,0
1,30,0,0
1,44,0,0
1,58,0.1,0
1,70,3,1
1,83,0,0
1,102,0,0
1,116,1.5,30
1,130,0.5,0
1,145,0,0
263,0,14.5,0
263,14,32,0
263,28,32,0
263,42,35,0
263,56,28,2
263,70,26,2
263,84,35,5
263,98,30,2
263,112,35,0
263,124,30,2
263,140,30,0
263,154,29,1
263,168,24.5,2
263,182,35,2
263,196,34,2
263,210,30,2
263,224,25,0
263,238,32.5,0
263,252,27,0
263,266,24,0
263,280,28.5,0
263,295,26,2
263,308,28.5,0
1321,0,0.5,0
1321,14,0,0
711,0,6.5,0
711,14,12.5,0
711,28,14,0
711,42,11,0
711,56,8,0
711,70,5,2
711,84,5,8
711,98,7,1
711,112,3.5,4
711,126,3.5,2
711,140,3.5,4
711,152,2.5,0
711,168,3,0
711,182,3.5,3
711,196,3,1
711,210,2.5,4
711,224,2.5,2
711,238,1,4
711,252,0,4
105,0,0,15
105,19,0,0
105,33,0,0
7,0,2,0
7,12,17.5,0
7,25,9,0
7,44,1,1
7,58,11,3
7,72,27.5,1
7,87,23,13
7,100,13.5,4
7,115,15,1
7,129,12,0
7,143,10,0
7,157,1,28
7,171,0,0
601,0,4,0
601,13,20,0
601,28,3.5,0
601,42,4,0
601,56,25.5,0
601,70,22,2
601,84,23,0
601,98,26,0
601,112,22,1
601,126,21.5,0
601,140,24,5
601,154,20,0
601,168,22,0
601,180,19,0
601,196,18,3
601,210,18,0
601,224,15,0
601,238,17,1
601,252,16,0
601,266,15,6
601,280,11.5,0
601,294,15,0
601,308,15,0
601,322,10,0
601,336,15,0
601,351,14,1
601,364,12,0
1692,0,4.5,0
1692,14,0,0
1692,28,0,0
701,0,20,0
701,14,23,0
701,28,5,0
701,42,5,0
701,56,1,1
701,70,2,8
701,84,1.5,0
701,98,1.5,1
701,112,2,1
701,126,1,0
701,140,1,0
701,152,1,0
701,168,0,0
1511,0,1,0
1511,14,4,0
1511,28,8,0
1511,42,7.5,0
1511,56,8.5,0
1511,68,6.5,0
1511,84,7,0
1511,98,8,0
1511,112,7,0
1511,126,9,0
1511,140,7.5,0
1511,154,7,0
1511,168,5,0
1511,182,7,0
1511,196,6.5,0
1511,210,6,0
1511,224,7,0
1511,239,7,0
1511,252,5,0
140,0,0,0
140,19,2,0
140,33,32,0
140,47,30,4
140,62,21,3
140,75,28,22
140,90,30,0
140,104,27,0
140,118,21,1
140,132,26,1
140,146,28,3
140,160,28,0
140,174,28,0
140,188,28,0
140,202,32,0
140,216,25,0
140,230,30.5,0
140,242,29,2
140,258,28,1
140,272,32,0
140,286,30,0
140,300,28.5,0
140,314,29,0
140,328,28,2
140,342,22.5,1
140,356,28,0
140,370,28.5,3
140,384,25,0
140,398,23.5,0
140,413,24,0
140,426,22.5,0
1058,0,5,0
1058,14,24,0
1058,28,29,0
1058,42,36,0
1058,56,26,0
1058,70,27.5,0
1058,84,32,1
1058,98,14,2
1058,112,1.5,15
1058,124,1,20
1058,140,0,7
1058,154,0,22
466,0,2.5,0
466,14,12,0
466,29,12,73
466,42,10,15
466,57,14,0
466,71,13,0
466,85,15,2
466,99,12.5,0
466,113,13,0
466,127,14,1
466,141,12,0
466,155,13,0
466,169,14,0
466,183,12,0
466,197,12,0
466,209,8,0
466,225,1,10
466,239,2,0
466,253,4,2
466,267,5,1
466,281,7.5,1
466,295,8,0
466,309,7,2
466,323,4,0
466,337,7,0
466,351,7,0
466,365,4,0
466,380,5,0
466,393,0,0
20,0,5,0
20,12,5,0
20,25,4,4
20,44,3,46
20,58,4.5,11
20,72,3.5,4
20,87,4,20
20,100,4.5,13
20,115,4.5,3
20,129,4,0
20,143,3,0
20,157,2.5,3
20,171,2,0
20,185,4,5
20,199,4,5
20,213,4,0
20,227,2,0
20,241,4,14
20,255,4.5,0
20,267,2,0
20,283,2,0
20,297,0,0
1302,0,6,0
1302,14,9,0
1302,28,7,0
1302,42,8,0
1302,56,9,0
1302,70,6,0
1302,84,8.5,0
1302,96,7.5,0
1302,112,7,0
1302,126,9,0
1302,140,7,0
1302,154,7,0
1302,168,7.5,0
1302,182,6,0
1302,196,4,0
1302,210,7,0
1302,224,7,0
1302,238,5,0
1302,252,7,0
1302,267,7.5,0
1302,280,6,0
18,0,0,0
18,12,13,0
18,25,11,0
18,44,6,4
18,58,15,4
18,72,19,8
18,87,14,4
18,100,20,0
18,115,21.5,6
18,129,19,3
18,143,22,1
18,157,20,0
18,171,19,0
18,185,21,0
18,199,18,0
18,213,18,0
18,227,20,3
18,241,10,5
18,255,7,3
18,267,3,0
18,283,0,8
1647,0,10,0
1647,14,14,0
1647,28,18,0
1647,40,16.5,0
1647,56,16.5,0
1647,70,17,0
1647,84,15,0
1647,98,20,0
1647,112,17.5,0
1647,126,15,0
1647,140,12.5,5
1647,154,17.5,4
1647,168,16,7
1647,182,12,12
1647,196,17.5,0
1647,211,15,0
1647,224,16,0
16,0,0,0
16,12,10,0
16,25,7.5,0
16,44,5,164
16,58,14,11
16,72,13,6
16,87,13,6
16,100,13,5
16,115,14,5
16,129,10,0
16,143,15,0
16,157,12.5,0
16,171,13,0
16,185,12.5,0
16,199,11,0
16,213,10,0
16,227,10,0
16,241,9,0
16,255,10,0
16,267,0,0
812,0,17.5,0
812,14,33,0
812,28,34,0
812,42,32.5,0
812,56,31,0
812,70,35.5,0
812,84,32.5,0
812,98,35,1
812,112,35,0
812,126,35,0
812,140,35,0
812,152,32,6
812,168,33,0
812,182,35,3
812,196,35,0
812,210,35,0
812,224,36,2
812,238,32.5,1
812,252,31,0
812,266,34,0
812,280,33,0
812,294,30,0
812,308,29,0
812,323,25,0
812,336,0,0
1522,0,3,0
1522,14,10,0
1522,28,24.5,0
1522,42,25,0
1522,56,30,0
1522,68,13,8
1522,84,13,0
1522,98,12,1
1522,112,10,0
1522,126,9,0
1522,140,10,0
1522,154,2,1
1522,168,2.5,9
1522,182,2,0
1522,196,2,3
1522,210,2,5
1522,224,2,0
1522,239,1.5,0
1522,252,2,1
1648,0,4.5,0
1648,14,8.5,1
1648,28,10,3
1648,40,9.5,2
1648,56,10,0
1648,70,10,0
1648,84,9.5,0
1648,98,16,4
1648,112,20,1
1648,126,8,6
1648,140,7,16
1648,154,8,31
1648,168,9.5,2
1648,182,7,6
1648,196,9.5,7
1648,211,8.5,18
1648,224,8,0
15,0,1,0
15,12,14,0
15,25,12,0
15,44,7.5,0
15,58,15,0
15,72,16,0
15,87,13,1
15,100,15,11
15,115,14,4
15,129,4.5,4
15,143,2,1
1306,0,1.5,0
1306,14,20.5,0
1306,28,19,0
1306,42,20,0
1306,56,22,0
1306,70,21,0
1306,84,21.5,0
1306,96,20,0
1306,112,19,0
1306,126,20,0
1306,140,19,0
1306,154,20,0
1306,168,20,0
1306,182,19,0
1306,196,17.5,0
1306,210,18,0
1306,224,17,0
1306,238,16.5,0
1306,252,17.5,0
1306,267,17.5,2
1306,280,17.5,2
1520,0,0,0
1520,14,4,0
1520,28,6,4
1520,42,4,0
1520,56,5,0
1520,68,4,0
1520,84,4,0
1520,98,6,0
1520,112,2.5,0
1520,126,4.5,0
1520,140,5,0
1520,154,4.5,0
1520,168,1.5,0
1520,182,3,0
1520,196,2.5,5
1520,210,2,0
1520,224,4,0
1520,239,5.5,0
1520,252,0,0
8,0,0.5,0
8,12,3,0
8,25,0,0
8,44,0,0
8,58,2,0
8,72,0,0
1651,0,2,2
1651,14,2,0
1651,28,5.5,0
1651,40,5,0
1651,56,4.5,0
1651,70,5.5,0
1651,84,4.5,0
1651,98,2,0
1651,112,2,1
1651,126,1.5,0
1651,140,1,0
1651,154,0.5,0
417,0,17,0
417,14,21,0
417,29,23,0
417,42,23.5,5
417,57,25,11
417,71,0,0
660,0,7.5,0
660,13,29,0
660,28,31,0
660,42,2,12
660,56,3,12
660,70,0,1
1519,0,0,0
1519,14,5,0
1519,28,11,0
1519,42,10,0
1519,56,11.5,0
1519,68,10,0
1519,84,11,0
1519,98,12,0
1519,112,10,0
1519,126,12.5,0
1519,140,11,0
1519,154,11,0
1519,168,10,0
1519,182,12,0
1519,196,10,0
1519,210,3.5,0
1519,224,6,0
1519,239,6,0
1519,252,10,0
817,0,11.5,0
817,14,13.5,0
817,28,18,0
817,42,13,0
817,56,14,0
817,70,17.5,0
817,84,10,0
817,98,14,0
817,112,2,0
817,126,1.5,0
817,140,0,0
817,152,0.5,0
1309,0,4,0
1309,14,18,1
1309,28,14,0
1309,42,14,0
1309,56,18,0
1309,70,18,0
1309,84,20,0
1309,96,17.5,0
1309,112,17,0
1309,126,17,0
1309,140,16,0
1309,154,12.5,0
1309,168,12.5,0
1309,182,10,1
1309,196,7.5,3
1309,210,9.5,0
1309,224,8.5,0
1309,238,5.5,4
1309,252,9,3
1309,267,8,1
1309,280,4,0
478,0,9.5,0
478,14,24,0
478,29,22,1
478,42,25,5
478,57,27.5,1
478,71,21,0
478,85,26,0
478,99,15,0
478,113,16.5,3
478,127,19,0
478,141,17,0
478,155,18,0
478,169,21,2
478,183,16,0
478,197,30,0
478,209,19,1
478,225,17.5,0
478,239,21.5,0
478,253,16,2
478,267,16,2
478,281,14,0
478,295,8,1
478,309,3.5,6
478,323,10,0
478,337,11,0
478,351,5,0
478,365,13.5,0
478,380,9,0
478,393,15,0
1654,0,4.5,0
1654,14,2,0
1654,28,4,0
1654,40,4,0
1654,56,4,0
1654,70,4,0
1654,84,3.5,0
1654,98,5,0
1654,112,0,0
2,0,0,0
2,19,0,0
650,0,1.5,0
650,13,8,0
650,28,9,0
650,42,13,4
650,56,15,0
650,70,17,0
650,84,14,0
650,98,15,2
650,112,13,0
650,126,12.5,0
650,140,16,0
650,154,15,1
650,168,15.5,6
650,180,14.5,0
650,196,15,2
650,210,17,1
650,224,14.5,0
650,238,16,0
650,252,10,0
650,266,7.5,0
650,280,7.5,0
650,294,9,0
650,308,8,0
650,322,6,5
650,336,0,0
3,0,0,0
3,19,0,0
1657,0,3,0
1657,14,5.5,0
1657,28,6,0
1657,40,5,0
1657,56,5,0
1657,70,5,0
1657,84,4.5,0
1657,98,6.5,0
1657,112,5,10
1657,126,0,0
1657,140,0,0
4,0,0,0
4,19,0,0
1427,0,0,0
1427,14,1,0
1427,28,3.5,0
1427,42,4,0
1427,56,3,7
1427,68,2,0
1427,84,2.5,2
1427,98,2,15
1427,112,2,54
1427,126,2,4
1427,140,3,8
1427,154,9,1
1427,168,8,1
1427,182,9,0
1427,196,7,0
1427,210,4.5,2
1427,224,7,0
1427,239,3.5,2
1427,252,11,0
1658,0,3.5,0
1658,14,4,0
1658,28,6,0
1658,40,4.5,2
1658,56,4.5,2
1658,70,6,0
1658,84,5,13
1658,98,7.5,17
1658,112,6,0
1658,126,5,30
1658,140,6,14
1658,154,5,1
1658,168,5,0
1658,182,4,0
1658,196,5.5,0
1658,211,5,0
1658,224,4.5,1
1433,0,1,0
1433,14,5,0
1433,28,12,0
1433,42,12,0
1433,56,12,0
1433,68,10,0
1433,84,10,0
1433,98,11,0
1433,112,9.5,0
1433,126,11,0
1433,140,10,0
1433,154,10,0
1433,168,7.5,0
1433,182,10.5,0
1433,196,9,0
1433,210,7.5,0
1433,224,10,0
1433,239,10,0
1433,252,9.5,0
1047,0,15,0
1047,14,17.5,0
1047,28,22,0
1047,42,22.5,1
1047,56,20,0
1047,70,21,0
1047,84,17.5,0
1047,98,16,0
1047,112,21,0
1047,124,20,0
1047,140,20,1
1047,154,21,0
1047,168,20,1
1047,182,22,0
1047,196,22.5,1
1047,210,11.5,1
1047,224,10,0
1047,238,12.5,0
1047,252,14,0
1047,266,11.5,4
1047,280,14.5,7
1047,295,15,1
1047,308,13.5,5
157,0,10,0
157,19,2,0
157,33,12.5,0
157,47,11.5,1
157,62,9,1
157,75,11.5,0
157,90,14,0
157,104,8,0
157,118,14.5,0
157,132,9,0
157,146,11,0
157,160,13,0
157,174,0,0
843,0,20,0
843,14,26,2
843,28,31,0
843,42,38,1
843,56,34,1
843,70,40,8
843,84,36,0
843,98,34,1
843,112,35,1
843,126,35,2
843,140,35,3
843,152,33.5,0
843,168,34,0
843,182,20,1
843,196,3,5
843,210,2,17
843,224,2,1
843,238,2,0
843,252,2,9
843,266,3,10
843,280,2.5,0
843,294,2,0
843,308,2,0
843,323,2,0
843,336,2,0
171,0,7.5,0
171,19,5,0
171,33,14,0
171,47,14,1
171,62,10,0
171,75,4.5,2
171,90,4.5,0
171,104,3,0
171,118,1.5,0
848,0,13,0
848,14,23.5,0
848,28,22.5,0
848,42,24,0
848,56,21,3
848,70,24,2
848,84,22,6
848,98,22.5,1
848,112,23,0
848,126,22.5,7
848,140,23,2
848,152,21,1
848,168,20,8
848,182,20,5
848,196,22.5,2
848,210,22,3
848,224,23,0
848,238,19,7
848,252,18,5
848,266,20,0
848,280,21.5,0
848,294,20,0
848,308,21,4
848,323,22.5,0
848,336,14.5,0
148,0,0,0
148,19,6,0
148,33,25,0
148,47,27.5,1
148,62,26,0
148,75,27,0
148,90,28,1
148,104,27,0
148,118,30,0
148,132,27,0
148,146,28,1
148,160,29,2
148,174,26,1
148,188,28,0
148,202,27.5,0
148,216,26,0
148,230,26.5,0
148,242,24.5,0
148,258,25,0
148,272,27.5,0
