day,evolvedTemp,currentTemp,competition,species,treatID,repNum,repID,singlePass,fullSlide,passConvert,count
2,25,30,TRUE,rotifer,E25NRP,10,H,,5,0,5
2,25,30,TRUE,protist,E25NRP,10,H,82,,557.6,557.6
2,30,30,TRUE,rotifer,E30HRP,10,I,,8,0,8
2,30,30,TRUE,protist,E30HRP,10,I,39,,265.2,265.2
2,30,25,TRUE,rotifer,E30NRP,10,J,,4,0,4
2,30,25,TRUE,protist,E30NRP,10,J,22,,149.6,149.6
2.5,25,25,FALSE,rotifer,E25HR,1,A,,7,0,7
2.5,25,30,FALSE,rotifer,E25NR,1,B,,12,0,12
2.5,30,30,FALSE,rotifer,E30HR,1,C,,7,0,7
2.5,30,25,FALSE,rotifer,E30NR,1,D,,4,0,4
2.5,25,25,FALSE,protist,HP,1,E,106,,720.8,720.8
2.5,25,30,FALSE,protist,NP,1,F,145,,986,986
2.5,25,25,TRUE,rotifer,E25HRP,1,G,,6,0,6
2.5,25,25,TRUE,protist,E25HRP,1,G,40,,272,272
2.5,25,30,TRUE,rotifer,E25NRP,1,H,,8,0,8
2.5,25,30,TRUE,protist,E25NRP,1,H,119,,809.2,809.2
2.5,30,30,TRUE,rotifer,E30HRP,1,I,,5,0,5
2.5,30,30,TRUE,protist,E30HRP,1,I,103,,700.4,700.4
2.5,30,25,TRUE,rotifer,E30NRP,1,J,,4,0,4
2.5,30,25,TRUE,protist,E30NRP,1,J,76,,516.8,516.8
2.5,25,25,FALSE,rotifer,E25HR,2,A,,7,0,7
2.5,25,30,FALSE,rotifer,E25NR,2,B,,7,0,7
2.5,30,30,FALSE,rotifer,E30HR,2,C,,5,0,5
2.5,30,25,FALSE,rotifer,E30NR,2,D,,3,0,3
2.5,25,25,FALSE,protist,HP,2,E,84,,571.2,571.2
2.5,25,30,FALSE,protist,NP,2,F,127,,863.6,863.6
2.5,25,25,TRUE,rotifer,E25HRP,2,G,,8,0,8
2.5,25,25,TRUE,protist,E25HRP,2,G,95,,646,646
2.5,25,30,TRUE,rotifer,E25NRP,2,H,,7,0,7
2.5,25,30,TRUE,protist,E25NRP,2,H,119,,809.2,809.2
2.5,30,30,TRUE,rotifer,E30HRP,2,I,,3,0,3
2.5,30,30,TRUE,protist,E30HRP,2,I,79,,537.2,537.2
2.5,30,25,TRUE,rotifer,E30NRP,2,J,,6,0,6
2.5,30,25,TRUE,protist,E30NRP,2,J,56,,380.8,380.8
2.5,25,25,FALSE,rotifer,E25HR,3,A,,6,0,6
2.5,25,30,FALSE,rotifer,E25NR,3,B,,8,0,8
2.5,30,30,FALSE,rotifer,E30HR,3,C,,10,0,10
2.5,30,25,FALSE,rotifer,E30NR,3,D,,6,0,6
2.5,25,25,FALSE,protist,HP,3,E,67,,455.6,455.6
2.5,25,30,FALSE,protist,NP,3,F,69,,469.2,469.2
2.5,25,25,TRUE,rotifer,E25HRP,3,G,,7,0,7
2.5,25,25,TRUE,protist,E25HRP,3,G,54,,367.2,367.2
2.5,25,30,TRUE,rotifer,E25NRP,3,H,,4,0,4
2.5,25,30,TRUE,protist,E25NRP,3,H,95,,646,646
2.5,30,30,TRUE,rotifer,E30HRP,3,I,,7,0,7
2.5,30,30,TRUE,protist,E30HRP,3,I,94,,639.2,639.2
2.5,30,25,TRUE,rotifer,E30NRP,3,J,,3,0,3
2.5,30,25,TRUE,protist,E30NRP,3,J,65,,442,442
2.5,25,25,FALSE,rotifer,E25HR,4,A,,7,0,7
2.5,25,30,FALSE,rotifer,E25NR,4,B,,21,0,21
2.5,30,30,FALSE,rotifer,E30HR,4,C,,11,0,11
2.5,30,25,FALSE,rotifer,E30NR,4,D,,4,0,4
2.5,25,25,FALSE,protist,HP,4,E,47,,319.6,319.6
2.5,25,30,FALSE,protist,NP,4,F,121,,822.8,822.8
2.5,25,25,TRUE,rotifer,E25HRP,4,G,,9,0,9
2.5,25,25,TRUE,protist,E25HRP,4,G,44,,299.2,299.2
2.5,25,30,TRUE,rotifer,E25NRP,4,H,,9,0,9
2.5,25,30,TRUE,protist,E25NRP,4,H,66,,448.8,448.8
2.5,30,30,TRUE,rotifer,E30HRP,4,I,,6,0,6
2.5,30,30,TRUE,protist,E30HRP,4,I,53,,360.4,360.4
2.5,30,25,TRUE,rotifer,E30NRP,4,J,,6,0,6
2.5,30,25,TRUE,protist,E30NRP,4,J,31,,210.8,210.8
2.5,25,25,FALSE,rotifer,E25HR,5,A,,8,0,8
2.5,25,30,FALSE,rotifer,E25NR,5,B,,14,0,14
2.5,30,30,FALSE,rotifer,E30HR,5,C,,20,0,20
2.5,30,25,FALSE,rotifer,E30NR,5,D,,9,0,9
2.5,25,25,FALSE,protist,HP,5,E,68,,462.4,462.4
2.5,25,30,FALSE,protist,NP,5,F,160,,1088,1088
2.5,25,25,TRUE,rotifer,E25HRP,5,G,,7,0,7
2.5,25,25,TRUE,protist,E25HRP,5,G,63,,428.4,428.4
2.5,25,30,TRUE,rotifer,E25NRP,5,H,,9,0,9
2.5,25,30,TRUE,protist,E25NRP,5,H,141,,958.8,958.8
2.5,30,30,TRUE,rotifer,E30HRP,5,I,,13,0,13
2.5,30,30,TRUE,protist,E30HRP,5,I,98,,666.4,666.4
2.5,30,25,TRUE,rotifer,E30NRP,5,J,,4,0,4
2.5,30,25,TRUE,protist,E30NRP,5,J,63,,428.4,428.4
2.5,25,25,FALSE,rotifer,E25HR,6,A,,8,0,8
2.5,25,30,FALSE,rotifer,E25NR,6,B,,8,0,8
2.5,30,30,FALSE,rotifer,E30HR,6,C,,5,0,5
2.5,30,25,FALSE,rotifer,E30NR,6,D,,11,0,11
2.5,25,25,FALSE,protist,HP,6,E,74,,503.2,503.2
2.5,25,30,FALSE,protist,NP,6,F,166,,1128.8,1128.8
2.5,25,25,TRUE,rotifer,E25HRP,6,G,,6,0,6
2.5,25,25,TRUE,protist,E25HRP,6,G,80,,544,544
2.5,25,30,TRUE,rotifer,E25NRP,6,H,,13,0,13
2.5,25,30,TRUE,protist,E25NRP,6,H,111,,754.8,754.8
2.5,30,30,TRUE,rotifer,E30HRP,6,I,,6,0,6
2.5,30,30,TRUE,protist,E30HRP,6,I,89,,605.2,605.2
2.5,30,25,TRUE,rotifer,E30NRP,6,J,,4,0,4
2.5,30,25,TRUE,protist,E30NRP,6,J,60,,408,408
2.5,25,25,FALSE,rotifer,E25HR,7,A,,7,0,7
2.5,25,30,FALSE,rotifer,E25NR,7,B,,7,0,7
2.5,30,30,FALSE,rotifer,E30HR,7,C,,10,0,10
2.5,30,25,FALSE,rotifer,E30NR,7,D,,9,0,9
2.5,25,25,FALSE,protist,HP,7,E,49,,333.2,333.2
2.5,25,30,FALSE,protist,NP,7,F,83,,564.4,564.4
2.5,25,25,TRUE,rotifer,E25HRP,7,G,,7,0,7
2.5,25,25,TRUE,protist,E25HRP,7,G,54,,367.2,367.2
2.5,25,30,TRUE,rotifer,E25NRP,7,H,,9,0,9
2.5,25,30,TRUE,protist,E25NRP,7,H,44,,299.2,299.2
2.5,30,30,TRUE,rotifer,E30HRP,7,I,,6,0,6
2.5,30,30,TRUE,protist,E30HRP,7,I,101,,686.8,686.8
2.5,30,25,TRUE,rotifer,E30NRP,7,J,,2,0,2
2.5,30,25,TRUE,protist,E30NRP,7,J,42,,285.6,285.6
2.5,25,25,FALSE,rotifer,E25HR,8,A,,9,0,9
2.5,25,30,FALSE,rotifer,E25NR,8,B,,4,0,4
2.5,30,30,FALSE,rotifer,E30HR,8,C,,5,0,5
2.5,30,25,FALSE,rotifer,E30NR,8,D,,6,0,6
2.5,25,25,FALSE,protist,HP,8,E,58,,394.4,394.4
2.5,25,30,FALSE,protist,NP,8,F,124,,843.2,843.2
2.5,25,25,TRUE,rotifer,E25HRP,8,G,,6,0,6
2.5,25,25,TRUE,protist,E25HRP,8,G,76,,516.8,516.8
2.5,25,30,TRUE,rotifer,E25NRP,8,H,,9,0,9
2.5,25,30,TRUE,protist,E25NRP,8,H,116,,788.8,788.8
2.5,30,30,TRUE,rotifer,E30HRP,8,I,,5,0,5
2.5,30,30,TRUE,protist,E30HRP,8,I,78,,530.4,530.4
2.5,30,25,TRUE,rotifer,E30NRP,8,J,,5,0,5
2.5,30,25,TRUE,protist,E30NRP,8,J,73,,496.4,496.4
2.5,25,25,FALSE,rotifer,E25HR,9,A,,7,0,7
2.5,25,30,FALSE,rotifer,E25NR,9,B,,9,0,9
2.5,30,30,FALSE,rotifer,E30HR,9,C,,6,0,6
2.5,30,25,FALSE,rotifer,E30NR,9,D,,4,0,4
2.5,25,25,FALSE,protist,HP,9,E,116,,788.8,788.8
2.5,25,30,FALSE,protist,NP,9,F,102,,693.6,693.6
2.5,25,25,TRUE,rotifer,E25HRP,9,G,,8,0,8
2.5,25,25,TRUE,protist,E25HRP,9,G,58,,394.4,394.4
2.5,25,30,TRUE,rotifer,E25NRP,9,H,,10,0,10
2.5,25,30,TRUE,protist,E25NRP,9,H,95,,646,646
2.5,30,30,TRUE,rotifer,E30HRP,9,I,,8,0,8
2.5,30,30,TRUE,protist,E30HRP,9,I,92,,625.6,625.6
2.5,30,25,TRUE,rotifer,E30NRP,9,J,,7,0,7
2.5,30,25,TRUE,protist,E30NRP,9,J,103,,700.4,700.4
2.5,25,25,FALSE,rotifer,E25HR,10,A,,6,0,6
2.5,25,30,FALSE,rotifer,E25NR,10,B,,8,0,8
2.5,30,30,FALSE,rotifer,E30HR,10,C,,4,0,4
2.5,30,25,FALSE,rotifer,E30NR,10,D,,4,0,4
2.5,25,25,FALSE,protist,HP,10,E,77,,523.6,523.6
2.5,25,30,FALSE,protist,NP,10,F,45,,306,306
2.5,25,25,TRUE,rotifer,E25HRP,10,G,,4,0,4
2.5,25,25,TRUE,protist,E25HRP,10,G,121,,822.8,822.8
2.5,25,30,TRUE,rotifer,E25NRP,10,H,,5,0,5
2.5,25,30,TRUE,protist,E25NRP,10,H,89,,605.2,605.2
2.5,30,30,TRUE,rotifer,E30HRP,10,I,,6,0,6
2.5,30,30,TRUE,protist,E30HRP,10,I,93,,632.4,632.4
2.5,30,25,TRUE,rotifer,E30NRP,10,J,,7,0,7
2.5,30,25,TRUE,protist,E30NRP,10,J,102,,693.6,693.6
3.5,25,25,FALSE,rotifer,E25HR,1,A,,7,0,7
3.5,25,30,FALSE,rotifer,E25NR,1,B,,19,0,19
3.5,30,30,FALSE,rotifer,E30HR,1,C,,19,0,19
3.5,30,25,FALSE,rotifer,E30NR,1,D,,8,0,8
3.5,25,25,FALSE,protist,HP,1,E,211,,1434.8,1434.8
3.5,25,30,FALSE,protist,NP,1,F,104,,707.2,707.2
3.5,25,25,TRUE,rotifer,E25HRP,1,G,,5,0,5
3.5,25,25,TRUE,protist,E25HRP,1,G,79,,537.2,537.2
3.5,25,30,TRUE,rotifer,E25NRP,1,H,,11,0,11
3.5,25,30,TRUE,protist,E25NRP,1,H,129,,877.2,877.2
3.5,30,30,TRUE,rotifer,E30HRP,1,I,,12,0,12
3.5,30,30,TRUE,protist,E30HRP,1,I,180,,1224,1224
3.5,30,25,TRUE,rotifer,E30NRP,1,J,,8,0,8
3.5,30,25,TRUE,protist,E30NRP,1,J,101,,686.8,686.8
3.5,25,25,FALSE,rotifer,E25HR,2,A,,8,0,8
3.5,25,30,FALSE,rotifer,E25NR,2,B,,17,0,17
3.5,30,30,FALSE,rotifer,E30HR,2,C,,11,0,11
3.5,30,25,FALSE,rotifer,E30NR,2,D,,4,0,4
3.5,25,25,FALSE,protist,HP,2,E,35,,238,238
3.5,25,30,FALSE,protist,NP,2,F,111,,754.8,754.8
3.5,25,25,TRUE,rotifer,E25HRP,2,G,,7,0,7
3.5,25,25,TRUE,protist,E25HRP,2,G,164,,1115.2,1115.2
3.5,25,30,TRUE,rotifer,E25NRP,2,H,,13,0,13
3.5,25,30,TRUE,protist,E25NRP,2,H,140,,952,952
3.5,30,30,TRUE,rotifer,E30HRP,2,I,,8,0,8
3.5,30,30,TRUE,protist,E30HRP,2,I,94,,639.2,639.2
3.5,30,25,TRUE,rotifer,E30NRP,2,J,,6,0,6
3.5,30,25,TRUE,protist,E30NRP,2,J,82,,557.6,557.6
3.5,25,25,FALSE,rotifer,E25HR,3,A,,4,0,4
3.5,25,30,FALSE,rotifer,E25NR,3,B,,21,0,21
3.5,30,30,FALSE,rotifer,E30HR,3,C,,17,0,17
3.5,30,25,FALSE,rotifer,E30NR,3,D,,2,0,2
3.5,25,25,FALSE,protist,HP,3,E,67,,455.6,455.6
3.5,25,30,FALSE,protist,NP,3,F,124,,843.2,843.2
3.5,25,25,TRUE,rotifer,E25HRP,3,G,,5,0,5
3.5,25,25,TRUE,protist,E25HRP,3,G,108,,734.4,734.4
3.5,25,30,TRUE,rotifer,E25NRP,3,H,,9,0,9
3.5,25,30,TRUE,protist,E25NRP,3,H,139,,945.2,945.2
3.5,30,30,TRUE,rotifer,E30HRP,3,I,,8,0,8
3.5,30,30,TRUE,protist,E30HRP,3,I,103,,700.4,700.4
3.5,30,25,TRUE,rotifer,E30NRP,3,J,,5,0,5
3.5,30,25,TRUE,protist,E30NRP,3,J,142,,965.6,965.6
3.5,25,25,FALSE,rotifer,E25HR,4,A,,13,0,13
3.5,25,30,FALSE,rotifer,E25NR,4,B,,32,0,32
3.5,30,30,FALSE,rotifer,E30HR,4,C,,26,0,26
3.5,30,25,FALSE,rotifer,E30NR,4,D,,10,0,10
3.5,25,25,FALSE,protist,HP,4,E,95,,646,646
3.5,25,30,FALSE,protist,NP,4,F,113,,768.4,768.4
3.5,25,25,TRUE,rotifer,E25HRP,4,G,,7,0,7
3.5,25,25,TRUE,protist,E25HRP,4,G,78,,530.4,530.4
3.5,25,30,TRUE,rotifer,E25NRP,4,H,,15,0,15
3.5,25,30,TRUE,protist,E25NRP,4,H,96,,652.8,652.8
3.5,30,30,TRUE,rotifer,E30HRP,4,I,,6,0,6
3.5,30,30,TRUE,protist,E30HRP,4,I,117,,795.6,795.6
3.5,30,25,TRUE,rotifer,E30NRP,4,J,,6,0,6
3.5,30,25,TRUE,protist,E30NRP,4,J,72,,489.6,489.6
3.5,25,25,FALSE,rotifer,E25HR,5,A,,12,0,12
3.5,25,30,FALSE,rotifer,E25NR,5,B,,28,0,28
3.5,30,30,FALSE,rotifer,E30HR,5,C,,30,0,30
3.5,30,25,FALSE,rotifer,E30NR,5,D,,11,0,11
3.5,25,25,FALSE,protist,HP,5,E,104,,707.2,707.2
3.5,25,30,FALSE,protist,NP,5,F,89,,605.2,605.2
3.5,25,25,TRUE,rotifer,E25HRP,5,G,,10,0,10
3.5,25,25,TRUE,protist,E25HRP,5,G,60,,408,408
3.5,25,30,TRUE,rotifer,E25NRP,5,H,,11,0,11
3.5,25,30,TRUE,protist,E25NRP,5,H,108,,734.4,734.4
3.5,30,30,TRUE,rotifer,E30HRP,5,I,,13,0,13
3.5,30,30,TRUE,protist,E30HRP,5,I,117,,795.6,795.6
3.5,30,25,TRUE,rotifer,E30NRP,5,J,,11,0,11
3.5,30,25,TRUE,protist,E30NRP,5,J,58,,394.4,394.4
3.5,25,25,FALSE,rotifer,E25HR,6,A,,5,0,5
3.5,25,30,FALSE,rotifer,E25NR,6,B,,28,0,28
3.5,30,30,FALSE,rotifer,E30HR,6,C,,23,0,23
3.5,30,25,FALSE,rotifer,E30NR,6,D,,8,0,8
3.5,25,25,FALSE,protist,HP,6,E,144,,979.2,979.2
3.5,25,30,FALSE,protist,NP,6,F,183,,1244.4,1244.4
3.5,25,25,TRUE,rotifer,E25HRP,6,G,,5,0,5
3.5,25,25,TRUE,protist,E25HRP,6,G,83,,564.4,564.4
3.5,25,30,TRUE,rotifer,E25NRP,6,H,,8,0,8
3.5,25,30,TRUE,protist,E25NRP,6,H,133,,904.4,904.4
3.5,30,30,TRUE,rotifer,E30HRP,6,I,,9,0,9
3.5,30,30,TRUE,protist,E30HRP,6,I,97,,659.6,659.6
3.5,30,25,TRUE,rotifer,E30NRP,6,J,,1,0,1
3.5,30,25,TRUE,protist,E30NRP,6,J,130,,884,884
3.5,25,25,FALSE,rotifer,E25HR,7,A,,7,0,7
3.5,25,30,FALSE,rotifer,E25NR,7,B,,34,0,34
3.5,30,30,FALSE,rotifer,E30HR,7,C,,32,0,32
3.5,30,25,FALSE,rotifer,E30NR,7,D,,9,0,9
3.5,25,25,FALSE,protist,HP,7,E,91,,618.8,618.8
3.5,25,30,FALSE,protist,NP,7,F,44,,299.2,299.2
3.5,25,25,TRUE,rotifer,E25HRP,7,G,,3,0,3
3.5,25,25,TRUE,protist,E25HRP,7,G,105,,714,714
3.5,25,30,TRUE,rotifer,E25NRP,7,H,,17,0,17
3.5,25,30,TRUE,protist,E25NRP,7,H,225,,1530,1530
3.5,30,30,TRUE,rotifer,E30HRP,7,I,,12,0,12
3.5,30,30,TRUE,protist,E30HRP,7,I,104,,707.2,707.2
3.5,30,25,TRUE,rotifer,E30NRP,7,J,,9,0,9
3.5,30,25,TRUE,protist,E30NRP,7,J,99,,673.2,673.2
3.5,25,25,FALSE,rotifer,E25HR,8,A,,9,0,9
3.5,25,30,FALSE,rotifer,E25NR,8,B,,23,0,23
3.5,30,30,FALSE,rotifer,E30HR,8,C,,24,0,24
3.5,30,25,FALSE,rotifer,E30NR,8,D,,6,0,6
3.5,25,25,FALSE,protist,HP,8,E,96,,652.8,652.8
3.5,25,30,FALSE,protist,NP,8,F,187,,1271.6,1271.6
3.5,25,25,TRUE,rotifer,E25HRP,8,G,,4,0,4
3.5,25,25,TRUE,protist,E25HRP,8,G,122,,829.6,829.6
3.5,25,30,TRUE,rotifer,E25NRP,8,H,,15,0,15
3.5,25,30,TRUE,protist,E25NRP,8,H,162,,1101.6,1101.6
3.5,30,30,TRUE,rotifer,E30HRP,8,I,,15,0,15
3.5,30,30,TRUE,protist,E30HRP,8,I,125,,850,850
3.5,30,25,TRUE,rotifer,E30NRP,8,J,,7,0,7
3.5,30,25,TRUE,protist,E30NRP,8,J,89,,605.2,605.2
3.5,25,25,FALSE,rotifer,E25HR,9,A,,12,0,12
3.5,25,30,FALSE,rotifer,E25NR,9,B,,42,0,42
3.5,30,30,FALSE,rotifer,E30HR,9,C,,18,0,18
3.5,30,25,FALSE,rotifer,E30NR,9,D,,5,0,5
3.5,25,25,FALSE,protist,HP,9,E,104,,707.2,707.2
3.5,25,30,FALSE,protist,NP,9,F,91,,618.8,618.8
3.5,25,25,TRUE,rotifer,E25HRP,9,G,,7,0,7
3.5,25,25,TRUE,protist,E25HRP,9,G,113,,768.4,768.4
3.5,25,30,TRUE,rotifer,E25NRP,9,H,,13,0,13
3.5,25,30,TRUE,protist,E25NRP,9,H,140,,952,952
3.5,30,30,TRUE,rotifer,E30HRP,9,I,,12,0,12
3.5,30,30,TRUE,protist,E30HRP,9,I,106,,720.8,720.8
3.5,30,25,TRUE,rotifer,E30NRP,9,J,,0,0,0
3.5,30,25,TRUE,protist,E30NRP,9,J,113,,768.4,768.4
3.5,25,25,FALSE,rotifer,E25HR,10,A,,10,0,10
3.5,25,30,FALSE,rotifer,E25NR,10,B,,26,0,26
3.5,30,30,FALSE,rotifer,E30HR,10,C,,19,0,19
3.5,30,25,FALSE,rotifer,E30NR,10,D,,5,0,5
3.5,25,25,FALSE,protist,HP,10,E,97,,659.6,659.6
3.5,25,30,FALSE,protist,NP,10,F,88,,598.4,598.4
3.5,25,25,TRUE,rotifer,E25HRP,10,G,,6,0,6
3.5,25,25,TRUE,protist,E25HRP,10,G,95,,646,646
3.5,25,30,TRUE,rotifer,E25NRP,10,H,,17,0,17
3.5,25,30,TRUE,protist,E25NRP,10,H,174,,1183.2,1183.2
3.5,30,30,TRUE,rotifer,E30HRP,10,I,,15,0,15
3.5,30,30,TRUE,protist,E30HRP,10,I,202,,1373.6,1373.6
3.5,30,25,TRUE,rotifer,E30NRP,10,J,,11,0,11
3.5,30,25,TRUE,protist,E30NRP,10,J,100,,680,680
4.5,25,25,FALSE,rotifer,E25HR,1,A,,9,0,9
4.5,25,30,FALSE,rotifer,E25NR,1,B,,53,0,53
4.5,30,30,FALSE,rotifer,E30HR,1,C,,35,0,35
4.5,30,25,FALSE,rotifer,E30NR,1,D,,11,0,11
4.5,25,25,FALSE,protist,HP,1,E,57,,387.6,387.6
4.5,25,30,FALSE,protist,NP,1,F,196,,1332.8,1332.8
4.5,25,25,TRUE,rotifer,E25HRP,1,G,,11,0,11
4.5,25,25,TRUE,protist,E25HRP,1,G,128,,870.4,870.4
4.5,25,30,TRUE,rotifer,E25NRP,1,H,,23,0,23
4.5,25,30,TRUE,protist,E25NRP,1,H,192,,1305.6,1305.6
4.5,30,30,TRUE,rotifer,E30HRP,1,I,,20,0,20
4.5,30,30,TRUE,protist,E30HRP,1,I,154,,1047.2,1047.2
4.5,30,25,TRUE,rotifer,E30NRP,1,J,,5,0,5
4.5,30,25,TRUE,protist,E30NRP,1,J,198,,1346.4,1346.4
4.5,25,25,FALSE,rotifer,E25HR,2,A,,9,0,9
4.5,25,30,FALSE,rotifer,E25NR,2,B,,32,0,32
4.5,30,30,FALSE,rotifer,E30HR,2,C,,28,0,28
4.5,30,25,FALSE,rotifer,E30NR,2,D,,12,0,12
4.5,25,25,FALSE,protist,HP,2,E,129,,877.2,877.2
4.5,25,30,FALSE,protist,NP,2,F,104,,707.2,707.2
4.5,25,25,TRUE,rotifer,E25HRP,2,G,,22,0,22
4.5,25,25,TRUE,protist,E25HRP,2,G,160,,1088,1088
4.5,25,30,TRUE,rotifer,E25NRP,2,H,,12,0,12
4.5,25,30,TRUE,protist,E25NRP,2,H,173,,1176.4,1176.4
4.5,30,30,TRUE,rotifer,E30HRP,2,I,,9,0,9
4.5,30,30,TRUE,protist,E30HRP,2,I,181,,1230.8,1230.8
4.5,30,25,TRUE,rotifer,E30NRP,2,J,,0,0,0
4.5,30,25,TRUE,protist,E30NRP,2,J,135,,918,918
4.5,25,25,FALSE,rotifer,E25HR,3,A,,14,0,14
4.5,25,30,FALSE,rotifer,E25NR,3,B,,46,0,46
4.5,30,30,FALSE,rotifer,E30HR,3,C,,41,0,41
4.5,30,25,FALSE,rotifer,E30NR,3,D,,10,0,10
4.5,25,25,FALSE,protist,HP,3,E,141,,958.8,958.8
4.5,25,30,FALSE,protist,NP,3,F,80,,544,544
4.5,25,25,TRUE,rotifer,E25HRP,3,G,,20,0,20
4.5,25,25,TRUE,protist,E25HRP,3,G,98,,666.4,666.4
4.5,25,30,TRUE,rotifer,E25NRP,3,H,,13,0,13
4.5,25,30,TRUE,protist,E25NRP,3,H,153,,1040.4,1040.4
4.5,30,30,TRUE,rotifer,E30HRP,3,I,,11,0,11
4.5,30,30,TRUE,protist,E30HRP,3,I,97,,659.6,659.6
4.5,30,25,TRUE,rotifer,E30NRP,3,J,,9,0,9
4.5,30,25,TRUE,protist,E30NRP,3,J,66,,448.8,448.8
4.5,25,25,FALSE,rotifer,E25HR,4,A,,24,0,24
4.5,25,30,FALSE,rotifer,E25NR,4,B,,42,0,42
4.5,30,30,FALSE,rotifer,E30HR,4,C,,29,0,29
4.5,30,25,FALSE,rotifer,E30NR,4,D,,13,0,13
4.5,25,25,FALSE,protist,HP,4,E,140,,952,952
4.5,25,30,FALSE,protist,NP,4,F,140,,952,952
