day,evolvedTemp,currentTemp,competition,species,treatID,repNum,repID,singlePass,fullSlide,passConvert,count
4.5,25,25,TRUE,rotifer,E25HRP,4,G,,13,0,13
4.5,25,25,TRUE,protist,E25HRP,4,G,62,,421.6,421.6
4.5,25,30,TRUE,rotifer,E25NRP,4,H,,33,0,33
4.5,25,30,TRUE,protist,E25NRP,4,H,193,,1312.4,1312.4
4.5,30,30,TRUE,rotifer,E30HRP,4,I,,31,0,31
4.5,30,30,TRUE,protist,E30HRP,4,I,101,,686.8,686.8
4.5,30,25,TRUE,rotifer,E30NRP,4,J,,6,0,6
4.5,30,25,TRUE,protist,E30NRP,4,J,41,,278.8,278.8
4.5,25,25,FALSE,rotifer,E25HR,5,A,,14,0,14
4.5,25,30,FALSE,rotifer,E25NR,5,B,,53,0,53
4.5,30,30,FALSE,rotifer,E30HR,5,C,,48,0,48
4.5,30,25,FALSE,rotifer,E30NR,5,D,,11,0,11
4.5,25,25,FALSE,protist,HP,5,E,85,,578,578
4.5,25,30,FALSE,protist,NP,5,F,111,,754.8,754.8
4.5,25,25,TRUE,rotifer,E25HRP,5,G,,9,0,9
4.5,25,25,TRUE,protist,E25HRP,5,G,55,,374,374
4.5,25,30,TRUE,rotifer,E25NRP,5,H,,28,0,28
4.5,25,30,TRUE,protist,E25NRP,5,H,110,,748,748
4.5,30,30,TRUE,rotifer,E30HRP,5,I,,20,0,20
4.5,30,30,TRUE,protist,E30HRP,5,I,115,,782,782
4.5,30,25,TRUE,rotifer,E30NRP,5,J,,8,0,8
4.5,30,25,TRUE,protist,E30NRP,5,J,63,,428.4,428.4
4.5,25,25,FALSE,rotifer,E25HR,6,A,,10,0,10
4.5,25,30,FALSE,rotifer,E25NR,6,B,,54,0,54
4.5,30,30,FALSE,rotifer,E30HR,6,C,,40,0,40
4.5,30,25,FALSE,rotifer,E30NR,6,D,,7,0,7
4.5,25,25,FALSE,protist,HP,6,E,137,,931.6,931.6
4.5,25,30,FALSE,protist,NP,6,F,180,,1224,1224
4.5,25,25,TRUE,rotifer,E25HRP,6,G,,7,0,7
4.5,25,25,TRUE,protist,E25HRP,6,G,87,,591.6,591.6
4.5,25,30,TRUE,rotifer,E25NRP,6,H,,29,0,29
4.5,25,30,TRUE,protist,E25NRP,6,H,102,,693.6,693.6
4.5,30,30,TRUE,rotifer,E30HRP,6,I,,23,0,23
4.5,30,30,TRUE,protist,E30HRP,6,I,213,,1448.4,1448.4
4.5,30,25,TRUE,rotifer,E30NRP,6,J,,7,0,7
4.5,30,25,TRUE,protist,E30NRP,6,J,134,,911.2,911.2
4.5,25,25,FALSE,rotifer,E25HR,7,A,,14,0,14
4.5,25,30,FALSE,rotifer,E25NR,7,B,,65,0,65
4.5,30,30,FALSE,rotifer,E30HR,7,C,,36,0,36
4.5,30,25,FALSE,rotifer,E30NR,7,D,,8,0,8
4.5,25,25,FALSE,protist,HP,7,E,134,,911.2,911.2
4.5,25,30,FALSE,protist,NP,7,F,149,,1013.2,1013.2
4.5,25,25,TRUE,rotifer,E25HRP,7,G,,16,0,16
4.5,25,25,TRUE,protist,E25HRP,7,G,109,,741.2,741.2
4.5,25,30,TRUE,rotifer,E25NRP,7,H,,25,0,25
4.5,25,30,TRUE,protist,E25NRP,7,H,180,,1224,1224
4.5,30,30,TRUE,rotifer,E30HRP,7,I,,20,0,20
4.5,30,30,TRUE,protist,E30HRP,7,I,98,,666.4,666.4
4.5,30,25,TRUE,rotifer,E30NRP,7,J,,7,0,7
4.5,30,25,TRUE,protist,E30NRP,7,J,149,,1013.2,1013.2
4.5,25,25,FALSE,rotifer,E25HR,8,A,,15,0,15
4.5,25,30,FALSE,rotifer,E25NR,8,B,,41,0,41
4.5,30,30,FALSE,rotifer,E30HR,8,C,,17,0,17
4.5,30,25,FALSE,rotifer,E30NR,8,D,,11,0,11
4.5,25,25,FALSE,protist,HP,8,E,74,,503.2,503.2
4.5,25,30,FALSE,protist,NP,8,F,135,,918,918
4.5,25,25,TRUE,rotifer,E25HRP,8,G,,8,0,8
4.5,25,25,TRUE,protist,E25HRP,8,G,146,,992.8,992.8
4.5,25,30,TRUE,rotifer,E25NRP,8,H,,28,0,28
4.5,25,30,TRUE,protist,E25NRP,8,H,166,,1128.8,1128.8
4.5,30,30,TRUE,rotifer,E30HRP,8,I,,35,0,35
4.5,30,30,TRUE,protist,E30HRP,8,I,133,,904.4,904.4
4.5,30,25,TRUE,rotifer,E30NRP,8,J,,10,0,10
4.5,30,25,TRUE,protist,E30NRP,8,J,97,,659.6,659.6
4.5,25,25,FALSE,rotifer,E25HR,9,A,,12,0,12
4.5,25,30,FALSE,rotifer,E25NR,9,B,,45,0,45
4.5,30,30,FALSE,rotifer,E30HR,9,C,,36,0,36
4.5,30,25,FALSE,rotifer,E30NR,9,D,,6,0,6
4.5,25,25,FALSE,protist,HP,9,E,235,,1598,1598
4.5,25,30,FALSE,protist,NP,9,F,137,,931.6,931.6
4.5,25,25,TRUE,rotifer,E25HRP,9,G,,15,0,15
4.5,25,25,TRUE,protist,E25HRP,9,G,78,,530.4,530.4
4.5,25,30,TRUE,rotifer,E25NRP,9,H,,23,0,23
4.5,25,30,TRUE,protist,E25NRP,9,H,114,,775.2,775.2
4.5,30,30,TRUE,rotifer,E30HRP,9,I,,21,0,21
4.5,30,30,TRUE,protist,E30HRP,9,I,123,,836.4,836.4
4.5,30,25,TRUE,rotifer,E30NRP,9,J,,3,0,3
4.5,30,25,TRUE,protist,E30NRP,9,J,73,,496.4,496.4
4.5,25,25,FALSE,rotifer,E25HR,10,A,,10,0,10
4.5,25,30,FALSE,rotifer,E25NR,10,B,,42,0,42
4.5,30,30,FALSE,rotifer,E30HR,10,C,,33,0,33
4.5,30,25,FALSE,rotifer,E30NR,10,D,,16,0,16
4.5,25,25,FALSE,protist,HP,10,E,100,,680,680
4.5,25,30,FALSE,protist,NP,10,F,115,,782,782
4.5,25,25,TRUE,rotifer,E25HRP,10,G,,16,0,16
4.5,25,25,TRUE,protist,E25HRP,10,G,112,,761.6,761.6
4.5,25,30,TRUE,rotifer,E25NRP,10,H,,31,0,31
4.5,25,30,TRUE,protist,E25NRP,10,H,61,,414.8,414.8
4.5,30,30,TRUE,rotifer,E30HRP,10,I,,18,0,18
4.5,30,30,TRUE,protist,E30HRP,10,I,144,,979.2,979.2
4.5,30,25,TRUE,rotifer,E30NRP,10,J,,5,0,5
4.5,30,25,TRUE,protist,E30NRP,10,J,129,,877.2,877.2
5.5,25,25,FALSE,rotifer,E25HR,1,A,,33,0,33
5.5,25,30,FALSE,rotifer,E25NR,1,B,18,,122.4,122.4
5.5,30,30,FALSE,rotifer,E30HR,1,C,,50,0,50
5.5,30,25,FALSE,rotifer,E30NR,1,D,,24,0,24
5.5,25,25,FALSE,protist,HP,1,E,265,,1802,1802
5.5,25,30,FALSE,protist,NP,1,F,89,,605.2,605.2
5.5,25,25,TRUE,rotifer,E25HRP,1,G,,18,0,18
5.5,25,25,TRUE,protist,E25HRP,1,G,136,,924.8,924.8
5.5,25,30,TRUE,rotifer,E25NRP,1,H,,21,0,21
5.5,25,30,TRUE,protist,E25NRP,1,H,181,,1230.8,1230.8
5.5,30,30,TRUE,rotifer,E30HRP,1,I,,13,0,13
5.5,30,30,TRUE,protist,E30HRP,1,I,82,,557.6,557.6
5.5,30,25,TRUE,rotifer,E30NRP,1,J,,9,0,9
5.5,30,25,TRUE,protist,E30NRP,1,J,143,,972.4,972.4
5.5,25,25,FALSE,rotifer,E25HR,2,A,,22,0,22
5.5,25,30,FALSE,rotifer,E25NR,2,B,,43,0,43
5.5,30,30,FALSE,rotifer,E30HR,2,C,,49,0,49
5.5,30,25,FALSE,rotifer,E30NR,2,D,,24,0,24
5.5,25,25,FALSE,protist,HP,2,E,234,,1591.2,1591.2
5.5,25,30,FALSE,protist,NP,2,F,124,,843.2,843.2
5.5,25,25,TRUE,rotifer,E25HRP,2,G,,14,0,14
5.5,25,25,TRUE,protist,E25HRP,2,G,98,,666.4,666.4
5.5,25,30,TRUE,rotifer,E25NRP,2,H,,36,0,36
5.5,25,30,TRUE,protist,E25NRP,2,H,73,,496.4,496.4
5.5,30,30,TRUE,rotifer,E30HRP,2,I,,25,0,25
5.5,30,30,TRUE,protist,E30HRP,2,I,104,,707.2,707.2
5.5,30,25,TRUE,rotifer,E30NRP,2,J,,11,0,11
5.5,30,25,TRUE,protist,E30NRP,2,J,149,,1013.2,1013.2
5.5,25,25,FALSE,rotifer,E25HR,3,A,,35,0,35
5.5,25,30,FALSE,rotifer,E25NR,3,B,11,,74.8,74.8
5.5,30,30,FALSE,rotifer,E30HR,3,C,,51,0,51
5.5,30,25,FALSE,rotifer,E30NR,3,D,,29,0,29
5.5,25,25,FALSE,protist,HP,3,E,165,,1122,1122
5.5,25,30,FALSE,protist,NP,3,F,106,,720.8,720.8
5.5,25,25,TRUE,rotifer,E25HRP,3,G,,19,0,19
5.5,25,25,TRUE,protist,E25HRP,3,G,71,,482.8,482.8
5.5,25,30,TRUE,rotifer,E25NRP,3,H,,15,0,15
5.5,25,30,TRUE,protist,E25NRP,3,H,119,,809.2,809.2
5.5,30,30,TRUE,rotifer,E30HRP,3,I,,20,0,20
5.5,30,30,TRUE,protist,E30HRP,3,I,92,,625.6,625.6
5.5,30,25,TRUE,rotifer,E30NRP,3,J,,14,0,14
5.5,30,25,TRUE,protist,E30NRP,3,J,83,,564.4,564.4
5.5,25,25,FALSE,rotifer,E25HR,4,A,,29,0,29
5.5,25,30,FALSE,rotifer,E25NR,4,B,,55,0,55
5.5,30,30,FALSE,rotifer,E30HR,4,C,,54,0,54
5.5,30,25,FALSE,rotifer,E30NR,4,D,,29,0,29
5.5,25,25,FALSE,protist,HP,4,E,215,,1462,1462
5.5,25,30,FALSE,protist,NP,4,F,83,,564.4,564.4
5.5,25,25,TRUE,rotifer,E25HRP,4,G,,22,0,22
5.5,25,25,TRUE,protist,E25HRP,4,G,47,,319.6,319.6
5.5,25,30,TRUE,rotifer,E25NRP,4,H,,47,0,47
5.5,25,30,TRUE,protist,E25NRP,4,H,114,,775.2,775.2
5.5,30,30,TRUE,rotifer,E30HRP,4,I,,16,0,16
5.5,30,30,TRUE,protist,E30HRP,4,I,136,,924.8,924.8
5.5,30,25,TRUE,rotifer,E30NRP,4,J,,21,0,21
5.5,30,25,TRUE,protist,E30NRP,4,J,89,,605.2,605.2
5.5,25,25,FALSE,rotifer,E25HR,5,A,,16,0,16
5.5,25,30,FALSE,rotifer,E25NR,5,B,14,,95.2,95.2
5.5,30,30,FALSE,rotifer,E30HR,5,C,,59,0,59
5.5,30,25,FALSE,rotifer,E30NR,5,D,,29,0,29
5.5,25,25,FALSE,protist,HP,5,E,138,,938.4,938.4
5.5,25,30,FALSE,protist,NP,5,F,107,,727.6,727.6
5.5,25,25,TRUE,rotifer,E25HRP,5,G,,23,0,23
5.5,25,25,TRUE,protist,E25HRP,5,G,64,,435.2,435.2
5.5,25,30,TRUE,rotifer,E25NRP,5,H,,24,0,24
5.5,25,30,TRUE,protist,E25NRP,5,H,168,,1142.4,1142.4
5.5,30,30,TRUE,rotifer,E30HRP,5,I,,18,0,18
5.5,30,30,TRUE,protist,E30HRP,5,I,165,,1122,1122
5.5,30,25,TRUE,rotifer,E30NRP,5,J,,16,0,16
5.5,30,25,TRUE,protist,E30NRP,5,J,103,,700.4,700.4
5.5,25,25,FALSE,rotifer,E25HR,6,A,,19,0,19
5.5,25,30,FALSE,rotifer,E25NR,6,B,,52,0,52
5.5,30,30,FALSE,rotifer,E30HR,6,C,,65,0,65
5.5,30,25,FALSE,rotifer,E30NR,6,D,,14,0,14
5.5,25,25,FALSE,protist,HP,6,E,171,,1162.8,1162.8
5.5,25,30,FALSE,protist,NP,6,F,126,,856.8,856.8
5.5,25,25,TRUE,rotifer,E25HRP,6,G,,23,0,23
5.5,25,25,TRUE,protist,E25HRP,6,G,96,,652.8,652.8
5.5,25,30,TRUE,rotifer,E25NRP,6,H,,27,0,27
5.5,25,30,TRUE,protist,E25NRP,6,H,141,,958.8,958.8
5.5,30,30,TRUE,rotifer,E30HRP,6,I,,27,0,27
5.5,30,30,TRUE,protist,E30HRP,6,I,120,,816,816
5.5,30,25,TRUE,rotifer,E30NRP,6,J,,6,0,6
5.5,30,25,TRUE,protist,E30NRP,6,J,98,,666.4,666.4
5.5,25,25,FALSE,rotifer,E25HR,7,A,,17,0,17
5.5,25,30,FALSE,rotifer,E25NR,7,B,18,,122.4,122.4
5.5,30,30,FALSE,rotifer,E30HR,7,C,,63,0,63
5.5,30,25,FALSE,rotifer,E30NR,7,D,,20,0,20
5.5,25,25,FALSE,protist,HP,7,E,147,,999.6,999.6
5.5,25,30,FALSE,protist,NP,7,F,146,,992.8,992.8
5.5,25,25,TRUE,rotifer,E25HRP,7,G,,23,0,23
5.5,25,25,TRUE,protist,E25HRP,7,G,81,,550.8,550.8
5.5,25,30,TRUE,rotifer,E25NRP,7,H,,21,0,21
5.5,25,30,TRUE,protist,E25NRP,7,H,119,,809.2,809.2
5.5,30,30,TRUE,rotifer,E30HRP,7,I,,27,0,27
5.5,30,30,TRUE,protist,E30HRP,7,I,86,,584.8,584.8
5.5,30,25,TRUE,rotifer,E30NRP,7,J,,11,0,11
5.5,30,25,TRUE,protist,E30NRP,7,J,77,,523.6,523.6
5.5,25,25,FALSE,rotifer,E25HR,8,A,,24,0,24
5.5,25,30,FALSE,rotifer,E25NR,8,B,,48,0,48
5.5,30,30,FALSE,rotifer,E30HR,8,C,,42,0,42
5.5,30,25,FALSE,rotifer,E30NR,8,D,,13,0,13
5.5,25,25,FALSE,protist,HP,8,E,114,,775.2,775.2
5.5,25,30,FALSE,protist,NP,8,F,141,,958.8,958.8
5.5,25,25,TRUE,rotifer,E25HRP,8,G,,15,0,15
5.5,25,25,TRUE,protist,E25HRP,8,G,108,,734.4,734.4
5.5,25,30,TRUE,rotifer,E25NRP,8,H,,27,0,27
5.5,25,30,TRUE,protist,E25NRP,8,H,128,,870.4,870.4
5.5,30,30,TRUE,rotifer,E30HRP,8,I,,20,0,20
5.5,30,30,TRUE,protist,E30HRP,8,I,114,,775.2,775.2
5.5,30,25,TRUE,rotifer,E30NRP,8,J,,18,0,18
5.5,30,25,TRUE,protist,E30NRP,8,J,84,,571.2,571.2
5.5,25,25,FALSE,rotifer,E25HR,9,A,,39,0,39
5.5,25,30,FALSE,rotifer,E25NR,9,B,11,,74.8,74.8
5.5,30,30,FALSE,rotifer,E30HR,9,C,13,,88.4,88.4
5.5,30,25,FALSE,rotifer,E30NR,9,D,,5,0,5
5.5,25,25,FALSE,protist,HP,9,E,147,,999.6,999.6
5.5,25,30,FALSE,protist,NP,9,F,149,,1013.2,1013.2
5.5,25,25,TRUE,rotifer,E25HRP,9,G,,25,0,25
5.5,25,25,TRUE,protist,E25HRP,9,G,55,,374,374
5.5,25,30,TRUE,rotifer,E25NRP,9,H,,36,0,36
5.5,25,30,TRUE,protist,E25NRP,9,H,174,,1183.2,1183.2
5.5,30,30,TRUE,rotifer,E30HRP,9,I,,38,0,38
5.5,30,30,TRUE,protist,E30HRP,9,I,99,,673.2,673.2
5.5,30,25,TRUE,rotifer,E30NRP,9,J,,13,0,13
5.5,30,25,TRUE,protist,E30NRP,9,J,160,,1088,1088
5.5,25,25,FALSE,rotifer,E25HR,10,A,,16,0,16
5.5,25,30,FALSE,rotifer,E25NR,10,B,,81,0,81
5.5,30,30,FALSE,rotifer,E30HR,10,C,,48,0,48
5.5,30,25,FALSE,rotifer,E30NR,10,D,,23,0,23
5.5,25,25,FALSE,protist,HP,10,E,146,,992.8,992.8
5.5,25,30,FALSE,protist,NP,10,F,149,,1013.2,1013.2
5.5,25,25,TRUE,rotifer,E25HRP,10,G,,14,0,14
5.5,25,25,TRUE,protist,E25HRP,10,G,162,,1101.6,1101.6
5.5,25,30,TRUE,rotifer,E25NRP,10,H,,34,0,34
5.5,25,30,TRUE,protist,E25NRP,10,H,199,,1353.2,1353.2
5.5,30,30,TRUE,rotifer,E30HRP,10,I,,12,0,12
5.5,30,30,TRUE,protist,E30HRP,10,I,122,,829.6,829.6
5.5,30,25,TRUE,rotifer,E30NRP,10,J,,13,0,13
5.5,30,25,TRUE,protist,E30NRP,10,J,161,,1094.8,1094.8
6.5,25,25,FALSE,rotifer,E25HR,1,A,,37,0,37
6.5,25,30,FALSE,rotifer,E25NR,1,B,13,,88.4,88.4
6.5,30,30,FALSE,rotifer,E30HR,1,C,7,,47.6,47.6
6.5,30,25,FALSE,rotifer,E30NR,1,D,,30,0,30
6.5,25,25,FALSE,protist,HP,1,E,196,,1332.8,1332.8
6.5,25,30,FALSE,protist,NP,1,F,129,,877.2,877.2
6.5,25,25,TRUE,rotifer,E25HRP,1,G,,17,0,17
6.5,25,25,TRUE,protist,E25HRP,1,G,111,,754.8,754.8
6.5,25,30,TRUE,rotifer,E25NRP,1,H,,44,0,44
6.5,25,30,TRUE,protist,E25NRP,1,H,195,,1326,1326
6.5,30,30,TRUE,rotifer,E30HRP,1,I,,22,0,22
6.5,30,30,TRUE,protist,E30HRP,1,I,132,,897.6,897.6
6.5,30,25,TRUE,rotifer,E30NRP,1,J,,19,0,19
6.5,30,25,TRUE,protist,E30NRP,1,J,93,,632.4,632.4
6.5,25,25,FALSE,rotifer,E25HR,2,A,,29,0,29
6.5,25,30,FALSE,rotifer,E25NR,2,B,7,,47.6,47.6
6.5,30,30,FALSE,rotifer,E30HR,2,C,6,,40.8,40.8
6.5,30,25,FALSE,rotifer,E30NR,2,D,,27,0,27
6.5,25,25,FALSE,protist,HP,2,E,160,,1088,1088
6.5,25,30,FALSE,protist,NP,2,F,124,,843.2,843.2
6.5,25,25,TRUE,rotifer,E25HRP,2,G,,10,0,10
6.5,25,25,TRUE,protist,E25HRP,2,G,119,,809.2,809.2
6.5,25,30,TRUE,rotifer,E25NRP,2,H,,24,0,24
6.5,25,30,TRUE,protist,E25NRP,2,H,146,,992.8,992.8
6.5,30,30,TRUE,rotifer,E30HRP,2,I,,29,0,29
6.5,30,30,TRUE,protist,E30HRP,2,I,143,,972.4,972.4
6.5,30,25,TRUE,rotifer,E30NRP,2,J,,16,0,16
6.5,30,25,TRUE,protist,E30NRP,2,J,119,,809.2,809.2
6.5,25,25,FALSE,rotifer,E25HR,3,A,,33,0,33
6.5,25,30,FALSE,rotifer,E25NR,3,B,7,,47.6,47.6
6.5,30,30,FALSE,rotifer,E30HR,3,C,9,,61.2,61.2
6.5,30,25,FALSE,rotifer,E30NR,3,D,,30,0,30
6.5,25,25,FALSE,protist,HP,3,E,188,,1278.4,1278.4
6.5,25,30,FALSE,protist,NP,3,F,87,,591.6,591.6
6.5,25,25,TRUE,rotifer,E25HRP,3,G,,31,0,31
6.5,25,25,TRUE,protist,E25HRP,3,G,72,,489.6,489.6
6.5,25,30,TRUE,rotifer,E25NRP,3,H,,33,0,33
6.5,25,30,TRUE,protist,E25NRP,3,H,116,,788.8,788.8
6.5,30,30,TRUE,rotifer,E30HRP,3,I,,22,0,22
6.5,30,30,TRUE,protist,E30HRP,3,I,193,,1312.4,1312.4
6.5,30,25,TRUE,rotifer,E30NRP,3,J,,24,0,24
6.5,30,25,TRUE,protist,E30NRP,3,J,132,,897.6,897.6
6.5,25,25,FALSE,rotifer,E25HR,4,A,,54,0,54
6.5,25,30,FALSE,rotifer,E25NR,4,B,,58,0,58
6.5,30,30,FALSE,rotifer,E30HR,4,C,,58,0,58
6.5,30,25,FALSE,rotifer,E30NR,4,D,,31,0,31
6.5,25,25,FALSE,protist,HP,4,E,148,,1006.4,1006.4
6.5,25,30,FALSE,protist,NP,4,F,141,,958.8,958.8
6.5,25,25,TRUE,rotifer,E25HRP,4,G,,31,0,31
6.5,25,25,TRUE,protist,E25HRP,4,G,116,,788.8,788.8
6.5,25,30,TRUE,rotifer,E25NRP,4,H,,51,0,51
6.5,25,30,TRUE,protist,E25NRP,4,H,112,,761.6,761.6
6.5,30,30,TRUE,rotifer,E30HRP,4,I,,22,0,22
6.5,30,30,TRUE,protist,E30HRP,4,I,124,,843.2,843.2
6.5,30,25,TRUE,rotifer,E30NRP,4,J,,15,0,15
6.5,30,25,TRUE,protist,E30NRP,4,J,77,,523.6,523.6
6.5,25,25,FALSE,rotifer,E25HR,5,A,,31,0,31
6.5,25,30,FALSE,rotifer,E25NR,5,B,,57,0,57
6.5,30,30,FALSE,rotifer,E30HR,5,C,,67,0,67
6.5,30,25,FALSE,rotifer,E30NR,5,D,,45,0,45
6.5,25,25,FALSE,protist,HP,5,E,77,,523.6,523.6
6.5,25,30,FALSE,protist,NP,5,F,67,,455.6,455.6
6.5,25,25,TRUE,rotifer,E25HRP,5,G,,16,0,16
6.5,25,25,TRUE,protist,E25HRP,5,G,121,,822.8,822.8
6.5,25,30,TRUE,rotifer,E25NRP,5,H,,33,0,33
6.5,25,30,TRUE,protist,E25NRP,5,H,135,,918,918
6.5,30,30,TRUE,rotifer,E30HRP,5,I,,32,0,32
6.5,30,30,TRUE,protist,E30HRP,5,I,128,,870.4,870.4
6.5,30,25,TRUE,rotifer,E30NRP,5,J,,16,0,16
6.5,30,25,TRUE,protist,E30NRP,5,J,143,,972.4,972.4
6.5,25,25,FALSE,rotifer,E25HR,6,A,,26,0,26
6.5,25,30,FALSE,rotifer,E25NR,6,B,,72,0,72
6.5,30,30,FALSE,rotifer,E30HR,6,C,,58,0,58
6.5,30,25,FALSE,rotifer,E30NR,6,D,,19,0,19
6.5,25,25,FALSE,protist,HP,6,E,174,,1183.2,1183.2
6.5,25,30,FALSE,protist,NP,6,F,112,,761.6,761.6
6.5,25,25,TRUE,rotifer,E25HRP,6,G,,23,0,23
6.5,25,25,TRUE,protist,E25HRP,6,G,88,,598.4,598.4
6.5,25,30,TRUE,rotifer,E25NRP,6,H,,32,0,32
6.5,25,30,TRUE,protist,E25NRP,6,H,192,,1305.6,1305.6
6.5,30,30,TRUE,rotifer,E30HRP,6,I,,25,0,25
6.5,30,30,TRUE,protist,E30HRP,6,I,106,,720.8,720.8
6.5,30,25,TRUE,rotifer,E30NRP,6,J,,12,0,12
6.5,30,25,TRUE,protist,E30NRP,6,J,102,,693.6,693.6
6.5,25,25,FALSE,rotifer,E25HR,7,A,,31,0,31
6.5,25,30,FALSE,rotifer,E25NR,7,B,10,,68,68
6.5,30,30,FALSE,rotifer,E30HR,7,C,9,,61.2,61.2
6.5,30,25,FALSE,rotifer,E30NR,7,D,,28,0,28
6.5,25,25,FALSE,protist,HP,7,E,76,,516.8,516.8
6.5,25,30,FALSE,protist,NP,7,F,52,,353.6,353.6
6.5,25,25,TRUE,rotifer,E25HRP,7,G,,24,0,24
6.5,25,25,TRUE,protist,E25HRP,7,G,78,,530.4,530.4
6.5,25,30,TRUE,rotifer,E25NRP,7,H,,26,0,26
6.5,25,30,TRUE,protist,E25NRP,7,H,127,,863.6,863.6
6.5,30,30,TRUE,rotifer,E30HRP,7,I,,29,0,29
