"treatment","evolvedTemp","currentTemp","competition","species","repNum","y0","mumax","K"
"E25HR","25","25","FALSE","rotifer","1",2.27131660449682,0.516059397209893,61.7401749910632
"E30NR","30","25","FALSE","rotifer","1",1.52700419100293,0.575870392782019,59.9157808233143
"E25NR","25","30","FALSE","rotifer","1",0.0019832463783237,2.5691949360151,89.2655028879608
"E30HR","30","30","FALSE","rotifer","1",3.03216955586556,0.61543900160171,77.1888852338246
"E25HRP","25","25","TRUE","rotifer","1",2.13468509782662,0.434530311172368,50.1860721316036
"E30NRP","30","25","TRUE","rotifer","1",1.05567365209316,0.506802470272015,44.8819912619112
"E25NRP","25","30","TRUE","rotifer","1",1.32427426918619,0.685745276220278,58.6055451221704
"E30HRP","30","30","TRUE","rotifer","1",2.433527998946,0.453108905286483,49.2480403840469
"E25HR","25","25","FALSE","rotifer","2",0.267437597265916,0.880807333775081,59.995427273797
"E30NR","30","25","FALSE","rotifer","2",0.539079778436976,0.767115845829287,54.4311836734275
"E25NR","25","30","FALSE","rotifer","2",3.27972049027413,0.560873404060572,80.394606205027
"E30HR","30","30","FALSE","rotifer","2",1.0543693377348,0.848986048572428,60.6327254364665
"E25HRP","25","25","TRUE","rotifer","2",2.13459725367194,0.474321740613373,50.6800362739512
"E30NRP","30","25","TRUE","rotifer","2",0.193078872419769,0.760639404107403,39.3976066999852
"E25NRP","25","30","TRUE","rotifer","2",1.76809283164042,0.633259311219999,48.5444229681798
"E30HRP","30","30","TRUE","rotifer","2",0.991977098364236,0.679491160721913,42.195932610778
"E25HR","25","25","FALSE","rotifer","3",1.4579840684309,0.60847319074783,69.7915441451901
"E30NR","30","25","FALSE","rotifer","3",0.845593809883164,0.690741003601411,62.5182270129839
"E25NR","25","30","FALSE","rotifer","3",3.01653834725897,0.713718356775422,80.5531802078331
"E30HR","30","30","FALSE","rotifer","3",2.20963525485954,0.743530460274777,81.9546134593687
"E25HRP","25","25","TRUE","rotifer","3",2.58299755482603,0.496486365364307,43.9897051508287
"E30NRP","30","25","TRUE","rotifer","3",1.17311403540369,0.508235924295439,43.9718291689615
"E25NRP","25","30","TRUE","rotifer","3",3.49383291263394,0.378241638810856,35.4488338180358
"E30HRP","30","30","TRUE","rotifer","3",1.97501395190238,0.546483119066368,37.9846382909128
"E25HR","25","25","FALSE","rotifer","4",1.92873855510086,0.659194221781695,70.5336887534771
"E30NR","30","25","FALSE","rotifer","4",2.17979094081689,0.524411860536705,61.3239599866923
"E25NR","25","30","FALSE","rotifer","4",5.17715984275312,0.577987562745421,85.6006457996547
"E30HR","30","30","FALSE","rotifer","4",1.45500372929158,0.921152189438096,64.5947009679755
"E25HRP","25","25","TRUE","rotifer","4",0.555944623928727,0.812839856089666,53.2628279167367
"E30NRP","30","25","TRUE","rotifer","4",0.323090531205924,0.777009173919435,47.6975691055869
"E25NRP","25","30","TRUE","rotifer","4",1.2619723080389,0.902681091623194,55.7135226350654
"E30HRP","30","30","TRUE","rotifer","4",2.98917362660368,0.458341805407618,50.5359788440506
"E25HR","25","25","FALSE","rotifer","5",0.466965669673582,0.794431291111666,68.9151024126031
"E30NR","30","25","FALSE","rotifer","5",2.65522668950983,0.520360456252015,70.0053505018615
"E25NR","25","30","FALSE","rotifer","5",0.598888422580256,1.29106162684329,80.6828132104363
"E30HR","30","30","FALSE","rotifer","5",4.0436401100202,0.71352303726535,73.4134662931033
"E25HRP","25","25","TRUE","rotifer","5",3.13931016071565,0.39755734422022,58.9513309397687
"E30NRP","30","25","TRUE","rotifer","5",4.65715631798678,0.273278192768758,59.377028895621
"E25NRP","25","30","TRUE","rotifer","5",4.01666749725836,0.442466920873495,67.1032886845845
"E30HRP","30","30","TRUE","rotifer","5",6.88362780743059,0.263276905889804,69.7464247770003
"E25HR","25","25","FALSE","rotifer","6",3.09483849900481,0.361713547843452,79.4575380649742
"E30NR","30","25","FALSE","rotifer","6",2.37644116277652,0.412101473416732,66.2696267114618
"E25NR","25","30","FALSE","rotifer","6",1.43288775652194,1.03857319480683,68.2291558685382
"E30HR","30","30","FALSE","rotifer","6",0.850048019668633,1.06115316383634,70.5286128098545
"E25HRP","25","25","TRUE","rotifer","6",2.90343161313451,0.452812281278973,49.4365747148826
"E30NRP","30","25","TRUE","rotifer","6",0.401108160950802,0.584751885786383,38.0717338981308
"E25NRP","25","30","TRUE","rotifer","6",3.43712844326778,0.508762565972406,58.8453063990682
"E30HRP","30","30","TRUE","rotifer","6",2.38109906954234,0.571528798239977,37.4164803944321
"E25HR","25","25","FALSE","rotifer","7",1.4410145277769,0.556852465741727,65.4657650630428
"E30NR","30","25","FALSE","rotifer","7",0.973819539879174,0.650936575908664,64.6565481644128
"E25NR","25","30","FALSE","rotifer","7",0.0157051412178427,2.36642042370036,79.1182211220164
"E30HR","30","30","FALSE","rotifer","7",3.2938316091084,0.7987195074862,64.3106788944712
"E25HRP","25","25","TRUE","rotifer","7",1.47696277650118,0.589802208222576,51.8735758983384
"E30NRP","30","25","TRUE","rotifer","7",3.58683449625084,0.28053462681216,58.9465973637943
"E25NRP","25","30","TRUE","rotifer","7",5.91623271946579,0.301328880346454,72.8064900728173
"E30HRP","30","30","TRUE","rotifer","7",4.79870317973961,0.342630629629042,47.880722183512
"E25HR","25","25","FALSE","rotifer","8",1.79577849021698,0.600349206260247,51.7095051713279
"E30NR","30","25","FALSE","rotifer","8",0.0470850254955507,1.18321834453342,46.199120457919
"E25NR","25","30","FALSE","rotifer","8",0.873845792855262,1.01220970484696,67.0029750508242
"E30HR","30","30","FALSE","rotifer","8",1.06808339869337,0.866814797928919,57.0229878548925
"E25HRP","25","25","TRUE","rotifer","8",0.00515854732489107,1.54722731800614,41.0125838270569
"E30NRP","30","25","TRUE","rotifer","8",0.348344343665771,0.881235201043886,32.5385318829929
"E25NRP","25","30","TRUE","rotifer","8",1.78926796059211,0.71381314468421,44.5245131998364
"E30HRP","30","30","TRUE","rotifer","8",3.84565827803311,0.483981847439998,41.5136750820144
"E25HR","25","25","FALSE","rotifer","9",1.37597017236311,0.648793594513573,77.8830646300537
"E30NR","30","25","FALSE","rotifer","9",7.28302577635009e-05,2.06411039038651,47.80187792496
"E25NR","25","30","FALSE","rotifer","9",0.438967594636046,1.42034946622004,72.7845936432767
"E30HR","30","30","FALSE","rotifer","9",0.0270468346998665,1.86386319966521,71.8063656073385
"E25HRP","25","25","TRUE","rotifer","9",1.16793414297997,0.685177097494956,40.4777475003392
"E30NRP","30","25","TRUE","rotifer","9",2.34457954639098,0.36793687620715,48.0546936563373
"E25NRP","25","30","TRUE","rotifer","9",1.59346300302352,0.693699721753284,60.0121087169413
"E30HRP","30","30","TRUE","rotifer","9",2.73210149573273,0.583059617611267,36.9731900059821
"E25HR","25","25","FALSE","rotifer","10",0.0287896227785783,1.22397301465556,57.2182335401149
"E30NR","30","25","FALSE","rotifer","10",1.61211352762074,0.542286707687717,65.0366677539174
"E25NR","25","30","FALSE","rotifer","10",0.311221774584921,1.45599859315093,62.3714219048052
"E30HR","30","30","FALSE","rotifer","10",0.578672435975234,1.13267565414533,54.285202987645
"E25HRP","25","25","TRUE","rotifer","10",3.10975005904147,0.431102986314565,50.0555423760077
"E30NRP","30","25","TRUE","rotifer","10",4.48283823059086,0.226053481612364,55.5492125090775
"E25NRP","25","30","TRUE","rotifer","10",1.87790346397159,0.723142334828213,59.0070014123777
"E30HRP","30","30","TRUE","rotifer","10",2.67761318306157,0.464474788389447,48.3216223009525
