"site","leaf","clone","replicate","y0","mumax","K","treatment","logmu"
"Crystal",1,1,1,2.72455622886762,0.0953020176597011,111.092290564644,"low",0.0910301404527794
"Crystal",1,2,1,1.53065533335487,0.113399309178858,117.549176606696,"low",0.1074177763062
"Crystal",2,3,1,2.53707656645022,0.119444114219175,96.2648570554303,"low",0.112832235506169
"Crystal",2,4,1,0.57927842515122,0.187871166889225,88.7848793094255,"low",0.172162769680388
"Crystal",2,5,1,3.20327406802276,0.0981365992431873,199.999935542454,"low",0.0936147426746965
"Crystal",3,6,1,2.74366361823487,0.0998051615481647,199.999942493964,"low",0.0951330382503814
"Crystal",3,7,1,0.000693288878887977,0.42059500509733,75.5851224132054,"low",0.351075801523955
"Crystal",3,8,1,3.30845158442412,0.115844060200885,83.4019093202342,"low",0.109611123193042
"Pleaphase",4,9,1,2.12477709602697,0.111380590092904,81.3335930904153,"low",0.105603017335531
"Pleaphase",4,10,1,0.74559125316724,0.193284180803494,70.9808291900141,"low",0.176709321625383
"Pleaphase",4,11,1,0.586297516570898,0.16246264751433,109.382794700321,"low",0.150540726792689
"Pleaphase",5,12,1,1.6627646543258,0.160329133361007,85.4329147278311,"low",0.148703700528965
"Pleaphase",5,13,1,1.99808439980858,0.102081934453131,199.999313555828,"low",0.0972010586502696
"Pleaphase",5,14,1,1.3228411759841,0.169476680624767,71.2001661678204,"low",0.156556367232155
"Pleaphase",6,15,1,1.41118247065027,0.14597588275744,45.8744962799323,"low",0.136256573356829
"Pleaphase",6,16,1,5.35536014126783,0.091297562789198,158.903867988153,"low",0.0873674128247808
"Pleaphase",6,17,1,0.810438847849689,0.197313034527166,75.6308759123751,"low",0.180079908282226
"Crystal",1,1,2,0.150567991631186,0.273396770315199,60.0129255839887,"low",0.241687952328684
"Crystal",1,2,2,1.24354633819721,0.12668892194146,82.9313280324074,"low",0.119283173834205
"Crystal",2,3,2,2.46412086844493,0.161889028029331,64.9526439021725,"low",0.150047153033881
"Crystal",2,4,2,1.56533682154464,0.117652768060264,199.999910089026,"low",0.111230743361624
"Crystal",2,5,2,2.39043692354812,0.119471892791528,107.270830064062,"low",0.112857049811187
"Crystal",3,6,2,0.803077358523739,0.156576708315959,80.3067758768731,"low",0.145464528475883
"Crystal",3,7,2,0.295583034352616,0.19745128212475,66.5301125439195,"low",0.180195366489763
"Crystal",3,8,2,0.119584420655864,0.385931276443483,49.4780207546849,"low",0.326372315442769
"Pleaphase",4,9,2,2.76187732079986,0.0995845996261857,182.526890514469,"low",0.0949324717781608
"Pleaphase",4,10,2,0.939328923714404,0.154466950937477,104.63772772914,"low",0.143638723103389
"Pleaphase",4,11,2,2.23343270518376,0.134808243208688,90.3005579100949,"low",0.126463687945112
"Pleaphase",5,12,2,2.64136134354723,0.129504699213289,92.4843393280874,"low",0.121779217353999
"Pleaphase",5,13,2,1.56230440211901,0.162528079892245,56.0219188489345,"low",0.15059701293367
"Pleaphase",5,14,2,2.02462086233298,0.142727155573183,93.6407096092324,"low",0.133417647282302
"Pleaphase",6,15,2,1.28081775474621,0.13964968029935,88.1672449256596,"low",0.130720917197678
"Pleaphase",6,16,2,4.95455850403871,0.0860930348492329,199.999924555399,"low",0.0825868852911464
"Pleaphase",6,17,2,3.79984165377556,0.0894840653359891,199.999421863122,"low",0.0857042496287518
"Crystal",1,1,3,2.84475402963497,0.115027237237892,75.30193719673,"low",0.108878832629769
"Crystal",1,2,3,1.42256659025888,0.141483476896123,75.0457819820527,"low",0.132328711978108
"Crystal",2,3,3,3.82468457648517,0.0983333349891474,147.364999671948,"low",0.0937938807939305
"Crystal",2,4,3,0.813615595842703,0.19370391141136,85.9432514874883,"low",0.177061003825692
"Crystal",2,5,3,2.66946447848495,0.117047457938582,90.1128011028607,"low",0.110689006148333
"Crystal",3,6,3,0.643790901880947,0.209230647890741,69.7251921865389,"low",0.189984329194712
"Crystal",3,7,3,0.190562245716508,0.207632910294938,64.0082805368405,"low",0.188662171124892
"Crystal",3,8,3,1.91717848878631,0.0997860956312352,126.902518304312,"low",0.0951157023777572
"Pleaphase",4,9,3,0.414253127209602,0.230782054322725,55.6076172255608,"low",0.20764978386118
"Pleaphase",4,10,3,1.46386453517056,0.181640490020475,60.1783677103452,"low",0.166903718760721
"Pleaphase",4,11,3,1.29412127193402,0.165446643511966,68.5639414549266,"low",0.15310439853323
"Pleaphase",5,12,3,4.47107108877994,0.129732607186159,73.6205450425587,"low",0.121980973914053
"Pleaphase",5,13,3,0.865309935430802,0.185532811180497,58.019219280029,"low",0.17019230322214
"Pleaphase",5,14,3,6.91977684691298,0.0845679792172942,199.99966633349,"low",0.0811817318627802
"Pleaphase",6,15,3,1.0171565672292,0.137210042371144,74.2475871529262,"low",0.128577931542864
"Pleaphase",6,16,3,3.9223922087499,0.0994212241145927,199.999961638955,"low",0.0947838814378081
"Pleaphase",6,17,3,0.991109974247828,0.188106545841202,58.690148031388,"low",0.172360901970506
"Crystal",1,1,4,4.30602390299491,0.126920093729179,42.0075335113017,"high",0.119488330795259
"Crystal",1,2,4,0.292917405179048,0.440995962091476,34.1350212552991,"high",0.36533451485626
"Crystal",2,3,4,0.192391264564767,0.495280628737059,37.5703400938267,"high",0.40231390075685
"Crystal",2,4,4,9.38828941173546,0.0748184033915845,199.999927969025,"high",0.0721517202322446
"Crystal",2,5,4,1.28482289243582,0.271659454894681,57.8786660248359,"high",0.240322704934023
"Crystal",3,6,4,0.0768875336494068,0.429409566998001,48.6958567355132,"high",0.357261468797994
"Crystal",3,7,4,0.00153568314561148,0.599999869513129,40.891256374408,"high",0.470003547691438
"Crystal",3,8,4,0.102110373097559,0.59999976030004,34.6127773815722,"high",0.470003479433249
"Pleaphase",4,9,4,5.63446320717235,0.0744923573658584,55.6430177947691,"high",0.0718483243397751
"Pleaphase",4,10,4,1.78297341335263,0.203071994333457,59.5692022610025,"high",0.184878280865583
"Pleaphase",4,11,4,4.53747376318988,0.109092907816031,66.2855417145542,"high",0.103542481068425
"Pleaphase",5,12,4,0.343857463681185,0.599999946361831,42.5231448016297,"high",0.470003595721879
"Pleaphase",5,13,4,0.983788129832606,0.318232707691269,52.9114703372016,"high",0.276291981717728
"Pleaphase",5,14,4,7.35155830233882,0.0911114122037575,98.3123876938943,"high",0.0871968209806077
"Pleaphase",6,15,4,3.20739612924198,0.104273263175111,97.4112229333864,"high",0.0991874382185853
"Pleaphase",6,16,4,9.2161940992895,0.0545044352597373,199.999796364282,"high",0.0530709269588922
"Pleaphase",6,17,4,0.0723769115212419,0.59999983965508,43.3754636054998,"high",0.470003529030156
"Crystal",1,1,5,1.80385361643124,0.234305097962618,51.5329656778827,"high",0.2105081380052
"Crystal",1,2,5,1.87859776873411e-05,0.40678095293205,199.999982555876,"high",0.341304082239746
"Crystal",2,3,5,2.00837901663189,0.225271865181805,68.1874224883858,"high",0.203162750134359
"Crystal",2,4,5,2.19423570403724,0.179383847822848,73.1965887845168,"high",0.164992139241078
"Crystal",2,5,5,0.114007381375207,0.53695819407607,43.2958289999157,"high",0.42980526449628
"Crystal",3,6,5,5.9204103545035,0.0794218116736034,30.0000142405454,"high",0.076425538218553
"Crystal",3,7,5,0.00121796675951524,0.599999844769321,38.8179587902718,"high",0.470003532226557
"Crystal",3,8,5,9.9999984029886,0.0704014334953566,189.557390464217,"high",0.0680337496055758
"Pleaphase",4,9,5,4.33491763304375,0.102462053034468,90.7815910616939,"high",0.0975459087301605
"Pleaphase",4,10,5,0.0461749984789089,0.586436077313699,34.5840188113112,"high",0.461490039589735
"Pleaphase",4,11,5,0.86428955498138,0.243320516652463,41.2917895657453,"high",0.217785636612068
"Pleaphase",5,12,5,0.1190421317938,0.599999908213743,40.4918972410114,"high",0.470003571879323
"Pleaphase",5,13,5,1.77334131082633,0.250764375153663,54.8556908714359,"high",0.223754864547125
"Pleaphase",5,14,5,0.0346698864745038,0.599999570334659,40.144071674671,"high",0.470003360704861
"Pleaphase",6,15,5,3.92739923490341,0.128807424063481,30.0000143122629,"high",0.121161698486895
"Pleaphase",6,16,5,6.53790581056832,0.0827227514831022,199.998773687806,"high",0.0794789347678545
"Pleaphase",6,17,5,1.17757264362169,0.243336330255908,41.2205981434276,"high",0.217798355378201
"Crystal",1,1,6,0.614924129086892,0.262910249823479,40.9935049116292,"high",0.233418779737677
"Crystal",1,2,6,2.90407489331932,0.166387078183725,40.5450601340749,"high",0.15391100383617
"Crystal",2,3,6,2.02677739589933,0.244770450608286,47.1471057280402,"high",0.218951135895682
"Crystal",2,4,6,3.60888304961955,0.0824416932736401,199.999873463109,"high",0.0792193164171825
"Crystal",2,5,6,6.09681104182512,0.127869626326727,78.6418260228648,"high",0.12033056689846
"Crystal",3,6,6,1.62999705160389,0.253192053005929,34.6971937370025,"high",0.225693938714421
"Crystal",3,7,6,4.78741464770382,0.112833166742792,69.4739917885762,"high",0.106909165948212
"Crystal",3,8,6,0.83817301182643,0.331170083299695,60.340878402074,"high",0.286058317349473
"Pleaphase",4,9,6,6.16896123682395,0.0727996324337847,199.999903884685,"high",0.0702717103620299
"Pleaphase",4,10,6,5.54894964337024,0.100826380079334,113.162353155297,"high",0.0960611523714032
"Pleaphase",4,11,6,6.5451884493759,0.0603255254412134,162.370663838489,"high",0.0585759604514275
"Pleaphase",5,12,6,4.53701081438242,0.174899136376276,60.1867841247432,"high",0.161182302529648
"Pleaphase",5,13,6,2.28205880696206,0.250805081284299,55.1054223466409,"high",0.223787409020783
"Pleaphase",5,14,6,0.462406657426403,0.486335942546741,30.8344973500176,"high",0.396313992445575
"Pleaphase",6,15,6,4.828894012743,0.0759370346107401,123.197758169505,"high",0.0731919420075884
"Pleaphase",6,16,6,1.73638554603156,0.29025015479597,71.8687087024687,"high",0.254836118020318
"Pleaphase",6,17,6,6.42148599055633,0.0861664282395565,109.942014715076,"high",0.0826544586097104
