Site,Leaf,Clone,Treatment,ID,Day,Count
Pleaphase,4,9,25C,P36_39_1,15,10
Pleaphase,4,9,25C,P36_39_2,15,20
Pleaphase,4,9,25C,P36_39_3,15,16
Pleaphase,4,9,30C,P36_39_4,15,21
Pleaphase,4,9,30C,P36_39_5,15,11
Pleaphase,4,9,30C,P36_39_6,15,35
Pleaphase,4,10,25C,P36_40_1,15,9
Pleaphase,4,10,25C,P36_40_2,15,14
Pleaphase,4,10,25C,P36_40_3,15,12
Pleaphase,4,10,30C,P36_40_4,15,27
Pleaphase,4,10,30C,P36_40_5,15,24
Pleaphase,4,10,30C,P36_40_6,15,32
Pleaphase,4,11,25C,P36_42_1,15,11
Pleaphase,4,11,25C,P36_42_2,15,17
Pleaphase,4,11,25C,P36_42_3,15,24
Pleaphase,4,11,30C,P36_42_4,15,17
Pleaphase,4,11,30C,P36_42_5,15,17
Pleaphase,4,11,30C,P36_42_6,15,23
Pleaphase,5,12,25C,P24_75_1,15,27
Pleaphase,5,12,25C,P24_75_2,15,24
Pleaphase,5,12,25C,P24_75_3,15,25
Pleaphase,5,12,30C,P24_75_4,15,64
Pleaphase,5,12,30C,P24_75_5,15,54
Pleaphase,5,12,30C,P24_75_6,15,40
Pleaphase,5,13,25C,P24_26_1,15,14
Pleaphase,5,13,25C,P24_26_2,15,14
Pleaphase,5,13,25C,P24_26_3,15,14
Pleaphase,5,13,30C,P24_26_4,15,34
Pleaphase,5,13,30C,P24_26_5,15,45
Pleaphase,5,13,30C,P24_26_6,15,28
Pleaphase,5,14,25C,P24_25_1,15,7
Pleaphase,5,14,25C,P24_25_2,15,10
Pleaphase,5,14,25C,P24_25_3,15,27
Pleaphase,5,14,30C,P24_25_4,15,35
Pleaphase,5,14,30C,P24_25_5,15,52
Pleaphase,5,14,30C,P24_25_6,15,25
Pleaphase,6,15,25C,P3_35_1,15,15
Pleaphase,6,15,25C,P3_35_2,15,15
Pleaphase,6,15,25C,P3_35_3,15,14
Pleaphase,6,15,30C,P3_35_4,15,13
Pleaphase,6,15,30C,P3_35_5,15,20
Pleaphase,6,15,30C,P3_35_6,15,30
Pleaphase,6,16,25C,P3_36_1,15,32
Pleaphase,6,16,25C,P3_36_2,15,35
Pleaphase,6,16,25C,P3_36_3,15,23
Pleaphase,6,16,30C,P3_36_4,15,59
Pleaphase,6,16,30C,P3_36_5,15,41
Pleaphase,6,16,30C,P3_36_6,15,85
Pleaphase,6,17,25C,P3_37_1,15,13
Pleaphase,6,17,25C,P3_37_2,15,22
Pleaphase,6,17,25C,P3_37_3,15,17
Pleaphase,6,17,30C,P3_37_4,15,46
Pleaphase,6,17,30C,P3_37_5,15,14
Pleaphase,6,17,30C,P3_37_6,15,47
Crystal,1,1,25C,C23_1_1,18,11
Crystal,1,1,25C,C23_1_2,18,23
Crystal,1,1,25C,C23_1_3,18,29
Crystal,1,1,30C,C23_1_4,18,27
Crystal,1,1,30C,C23_1_5,18,26
Crystal,1,1,30C,C23_1_6,18,26
Crystal,1,2,25C,C23_2_1,18,14
Crystal,1,2,25C,C23_2_2,18,25
Crystal,1,2,25C,C23_2_3,18,21
Crystal,1,2,30C,C23_2_4,18,18
Crystal,1,2,30C,C23_2_5,18,15
Crystal,1,2,30C,C23_2_6,18,20
Crystal,2,3,25C,C7_17_1,18,15
Crystal,2,3,25C,C7_17_2,18,47
Crystal,2,3,25C,C7_17_3,18,25
Crystal,2,3,30C,C7_17_4,18,40
Crystal,2,3,30C,C7_17_5,18,44
Crystal,2,3,30C,C7_17_6,18,22
Crystal,2,4,25C,C7_18_1,18,20
Crystal,2,4,25C,C7_18_2,18,18
Crystal,2,4,25C,C7_18_3,18,24
Crystal,2,4,30C,C7_18_4,18,49
Crystal,2,4,30C,C7_18_5,18,27
Crystal,2,4,30C,C7_18_6,18,10
Crystal,2,5,25C,C7_19_1,18,24
Crystal,2,5,25C,C7_19_2,18,26
Crystal,2,5,25C,C7_19_3,18,20
Crystal,2,5,30C,C7_19_4,18,25
Crystal,2,5,30C,C7_19_5,18,35
Crystal,2,5,30C,C7_19_6,18,27
Crystal,3,6,25C,C36_72_1,18,39
Crystal,3,6,25C,C36_72_2,18,16
Crystal,3,6,25C,C36_72_3,18,27
Crystal,3,6,30C,C36_72_4,18,27
Crystal,3,6,30C,C36_72_5,18,13
Crystal,3,6,30C,C36_72_6,18,16
Crystal,3,7,25C,C36_73_1,18,9
Crystal,3,7,25C,C36_73_2,18,13
Crystal,3,7,25C,C36_73_3,18,11
Crystal,3,7,30C,C36_73_4,18,17
Crystal,3,7,30C,C36_73_5,18,25
Crystal,3,7,30C,C36_73_6,18,52
Crystal,3,8,25C,C36_74_1,18,23
Crystal,3,8,25C,C36_74_2,18,29
Crystal,3,8,25C,C36_74_3,18,18
Crystal,3,8,30C,C36_74_4,18,24
Crystal,3,8,30C,C36_74_5,18,58
Crystal,3,8,30C,C36_74_6,18,38
Pleaphase,4,9,25C,P36_39_1,18,15
Pleaphase,4,9,25C,P36_39_2,18,19
Pleaphase,4,9,25C,P36_39_3,18,14
Pleaphase,4,9,30C,P36_39_4,18,24
Pleaphase,4,9,30C,P36_39_5,18,28
Pleaphase,4,9,30C,P36_39_6,18,46
Pleaphase,4,10,25C,P36_40_1,18,26
Pleaphase,4,10,25C,P36_40_2,18,12
Pleaphase,4,10,25C,P36_40_3,18,24
Pleaphase,4,10,30C,P36_40_4,18,26
Pleaphase,4,10,30C,P36_40_5,18,41
Pleaphase,4,10,30C,P36_40_6,18,36
Pleaphase,4,11,25C,P36_42_1,18,9
Pleaphase,4,11,25C,P36_42_2,18,25
Pleaphase,4,11,25C,P36_42_3,18,25
Pleaphase,4,11,30C,P36_42_4,18,31
Pleaphase,4,11,30C,P36_42_5,18,22
Pleaphase,4,11,30C,P36_42_6,18,16
Pleaphase,5,12,25C,P24_75_1,18,32
Pleaphase,5,12,25C,P24_75_2,18,25
Pleaphase,5,12,25C,P24_75_3,18,30
Pleaphase,5,12,30C,P24_75_4,18,23
Pleaphase,5,12,30C,P24_75_5,18,37
Pleaphase,5,12,30C,P24_75_6,18,54
Pleaphase,5,13,25C,P24_26_1,18,11
Pleaphase,5,13,25C,P24_26_2,18,33
Pleaphase,5,13,25C,P24_26_3,18,19
Pleaphase,5,13,30C,P24_26_4,18,39
Pleaphase,5,13,30C,P24_26_5,18,22
Pleaphase,5,13,30C,P24_26_6,18,28
Pleaphase,5,14,25C,P24_25_1,18,14
Pleaphase,5,14,25C,P24_25_2,18,29
Pleaphase,5,14,25C,P24_25_3,18,39
Pleaphase,5,14,30C,P24_25_4,18,38
Pleaphase,5,14,30C,P24_25_5,18,36
Pleaphase,5,14,30C,P24_25_6,18,17
Pleaphase,6,15,25C,P3_35_1,18,17
Pleaphase,6,15,25C,P3_35_2,18,23
Pleaphase,6,15,25C,P3_35_3,18,9
Pleaphase,6,15,30C,P3_35_4,18,21
Pleaphase,6,15,30C,P3_35_5,18,25
Pleaphase,6,15,30C,P3_35_6,18,14
Pleaphase,6,16,25C,P3_36_1,18,20
Pleaphase,6,16,25C,P3_36_2,18,23
Pleaphase,6,16,25C,P3_36_3,18,19
Pleaphase,6,16,30C,P3_36_4,18,16
Pleaphase,6,16,30C,P3_36_5,18,25
Pleaphase,6,16,30C,P3_36_6,18,35
Pleaphase,6,17,25C,P3_37_1,18,23
Pleaphase,6,17,25C,P3_37_2,18,20
Pleaphase,6,17,25C,P3_37_3,18,28
Pleaphase,6,17,30C,P3_37_4,18,45
Pleaphase,6,17,30C,P3_37_5,18,25
Pleaphase,6,17,30C,P3_37_6,18,9
Crystal,1,1,25C,C23_1_1,21,11
Crystal,1,1,25C,C23_1_2,21,16
Crystal,1,1,25C,C23_1_3,21,13
Crystal,1,1,30C,C23_1_4,21,3
Crystal,1,1,30C,C23_1_5,21,18
Crystal,1,1,30C,C23_1_6,21,34
Crystal,1,2,25C,C23_2_1,21,10
Crystal,1,2,25C,C23_2_2,21,11
Crystal,1,2,25C,C23_2_3,21,24
Crystal,1,2,30C,C23_2_4,21,43
Crystal,1,2,30C,C23_2_5,21,11
Crystal,1,2,30C,C23_2_6,21,23
Crystal,2,3,25C,C7_17_1,21,12
Crystal,2,3,25C,C7_17_2,21,26
Crystal,2,3,25C,C7_17_3,21,25
Crystal,2,3,30C,C7_17_4,21,41
Crystal,2,3,30C,C7_17_5,21,42
Crystal,2,3,30C,C7_17_6,21,32
Crystal,2,4,25C,C7_18_1,21,18
Crystal,2,4,25C,C7_18_2,21,15
Crystal,2,4,25C,C7_18_3,21,17
Crystal,2,4,30C,C7_18_4,21,32
Crystal,2,4,30C,C7_18_5,21,53
Crystal,2,4,30C,C7_18_6,21,7
Crystal,2,5,25C,C7_19_1,21,26
Crystal,2,5,25C,C7_19_2,21,20
Crystal,2,5,25C,C7_19_3,21,22
Crystal,2,5,30C,C7_19_4,21,70
Crystal,2,5,30C,C7_19_5,21,45
Crystal,2,5,30C,C7_19_6,21,37
Crystal,3,6,25C,C36_72_1,21,22
Crystal,3,6,25C,C36_72_2,21,13
Crystal,3,6,25C,C36_72_3,21,27
Crystal,3,6,30C,C36_72_4,21,53
Crystal,3,6,30C,C36_72_5,21,19
Crystal,3,6,30C,C36_72_6,21,40
Crystal,3,7,25C,C36_73_1,21,17
Crystal,3,7,25C,C36_73_2,21,16
Crystal,3,7,25C,C36_73_3,21,9
Crystal,3,7,30C,C36_73_4,21,66
Crystal,3,7,30C,C36_73_5,21,28
Crystal,3,7,30C,C36_73_6,21,28
Crystal,3,8,25C,C36_74_1,21,42
Crystal,3,8,25C,C36_74_2,21,58
Crystal,3,8,25C,C36_74_3,21,7
Crystal,3,8,30C,C36_74_4,21,27
Crystal,3,8,30C,C36_74_5,21,62
Crystal,3,8,30C,C36_74_6,21,80
Pleaphase,4,9,25C,P36_39_1,21,21
Pleaphase,4,9,25C,P36_39_2,21,17
Pleaphase,4,9,25C,P36_39_3,21,19
Pleaphase,4,9,30C,P36_39_4,21,16
Pleaphase,4,9,30C,P36_39_5,21,22
Pleaphase,4,9,30C,P36_39_6,21,11
Pleaphase,4,10,25C,P36_40_1,21,24
Pleaphase,4,10,25C,P36_40_2,21,8
Pleaphase,4,10,25C,P36_40_3,21,43
Pleaphase,4,10,30C,P36_40_4,21,18
Pleaphase,4,10,30C,P36_40_5,21,31
Pleaphase,4,10,30C,P36_40_6,21,26
Pleaphase,4,11,25C,P36_42_1,21,15
Pleaphase,4,11,25C,P36_42_2,21,28
Pleaphase,4,11,25C,P36_42_3,21,14
Pleaphase,4,11,30C,P36_42_4,21,29
Pleaphase,4,11,30C,P36_42_5,21,34
Pleaphase,4,11,30C,P36_42_6,21,21
Pleaphase,5,12,25C,P24_75_1,21,5
Pleaphase,5,12,25C,P24_75_2,21,27
Pleaphase,5,12,25C,P24_75_3,21,47
Pleaphase,5,12,30C,P24_75_4,21,41
Pleaphase,5,12,30C,P24_75_5,21,29
Pleaphase,5,12,30C,P24_75_6,21,29
Pleaphase,5,13,25C,P24_26_1,21,19
Pleaphase,5,13,25C,P24_26_2,21,11
Pleaphase,5,13,25C,P24_26_3,21,14
Pleaphase,5,13,30C,P24_26_4,21,62
Pleaphase,5,13,30C,P24_26_5,21,47
Pleaphase,5,13,30C,P24_26_6,21,63
Pleaphase,5,14,25C,P24_25_1,21,23
Pleaphase,5,14,25C,P24_25_2,21,38
Pleaphase,5,14,25C,P24_25_3,21,25
Pleaphase,5,14,30C,P24_25_4,21,28
Pleaphase,5,14,30C,P24_25_5,21,19
Pleaphase,5,14,30C,P24_25_6,21,26
Pleaphase,6,15,25C,P3_35_1,21,20
Pleaphase,6,15,25C,P3_35_2,21,10
Pleaphase,6,15,25C,P3_35_3,21,14
Pleaphase,6,15,30C,P3_35_4,21,19
Pleaphase,6,15,30C,P3_35_5,21,14
Pleaphase,6,15,30C,P3_35_6,21,13
Pleaphase,6,16,25C,P3_36_1,21,31
Pleaphase,6,16,25C,P3_36_2,21,20
Pleaphase,6,16,25C,P3_36_3,21,29
Pleaphase,6,16,30C,P3_36_4,21,10
Pleaphase,6,16,30C,P3_36_5,21,32
Pleaphase,6,16,30C,P3_36_6,21,48
Pleaphase,6,17,25C,P3_37_1,21,28
Pleaphase,6,17,25C,P3_37_2,21,24
Pleaphase,6,17,25C,P3_37_3,21,24
Pleaphase,6,17,30C,P3_37_4,21,22
Pleaphase,6,17,30C,P3_37_5,21,51
Pleaphase,6,17,30C,P3_37_6,21,31
Crystal,1,1,25C,C23_1_1,24,30
Crystal,1,1,25C,C23_1_2,24,31
Crystal,1,1,25C,C23_1_3,24,33
Crystal,1,1,30C,C23_1_4,24,37
Crystal,1,1,30C,C23_1_5,24,99
Crystal,1,1,30C,C23_1_6,24,36
Crystal,1,2,25C,C23_2_1,24,18
Crystal,1,2,25C,C23_2_2,24,12
Crystal,1,2,25C,C23_2_3,24,25
Crystal,1,2,30C,C23_2_4,24,100
Crystal,1,2,30C,C23_2_5,24,17
Crystal,1,2,30C,C23_2_6,24,33
Crystal,2,3,25C,C7_17_1,24,39
Crystal,2,3,25C,C7_17_2,24,32
Crystal,2,3,25C,C7_17_3,24,44
Crystal,2,3,30C,C7_17_4,24,26
Crystal,2,3,30C,C7_17_5,24,90
Crystal,2,3,30C,C7_17_6,24,56
Crystal,2,4,25C,C7_18_1,24,27
Crystal,2,4,25C,C7_18_2,24,25
Crystal,2,4,25C,C7_18_3,24,57
Crystal,2,4,30C,C7_18_4,24,46
Crystal,2,4,30C,C7_18_5,24,35
Crystal,2,4,30C,C7_18_6,24,22
Crystal,2,5,25C,C7_19_1,24,34
Crystal,2,5,25C,C7_19_2,24,26
Crystal,2,5,25C,C7_19_3,24,41
Crystal,2,5,30C,C7_19_4,24,51
Crystal,2,5,30C,C7_19_5,24,55
Crystal,2,5,30C,C7_19_6,24,59
Crystal,3,6,25C,C36_72_1,24,29
Crystal,3,6,25C,C36_72_2,24,22
Crystal,3,6,25C,C36_72_3,24,25
Crystal,3,6,30C,C36_72_4,24,87
Crystal,3,6,30C,C36_72_5,24,21
Crystal,3,6,30C,C36_72_6,24,50
Crystal,3,7,25C,C36_73_1,24,6
Crystal,3,7,25C,C36_73_2,24,14
Crystal,3,7,25C,C36_73_3,24,15
Crystal,3,7,30C,C36_73_4,24,28
Crystal,3,7,30C,C36_73_5,24,62
Crystal,3,7,30C,C36_73_6,24,25
Crystal,3,8,25C,C36_74_1,24,26
Crystal,3,8,25C,C36_74_2,24,51
Crystal,3,8,25C,C36_74_3,24,15
Crystal,3,8,30C,C36_74_4,24,43
Crystal,3,8,30C,C36_74_5,24,15
Crystal,3,8,30C,C36_74_6,24,104
Pleaphase,4,9,25C,P36_39_1,24,26
Pleaphase,4,9,25C,P36_39_2,24,22
Pleaphase,4,9,25C,P36_39_3,24,37
Pleaphase,4,9,30C,P36_39_4,24,17
Pleaphase,4,9,30C,P36_39_5,24,31
Pleaphase,4,9,30C,P36_39_6,24,19
Pleaphase,4,10,25C,P36_40_1,24,27
Pleaphase,4,10,25C,P36_40_2,24,34
Pleaphase,4,10,25C,P36_40_3,24,52
Pleaphase,4,10,30C,P36_40_4,24,68
Pleaphase,4,10,30C,P36_40_5,24,23
Pleaphase,4,10,30C,P36_40_6,24,35
Pleaphase,4,11,25C,P36_42_1,24,20
Pleaphase,4,11,25C,P36_42_2,24,33
Pleaphase,4,11,25C,P36_42_3,24,18
Pleaphase,4,11,30C,P36_42_4,24,35
Pleaphase,4,11,30C,P36_42_5,24,43
Pleaphase,4,11,30C,P36_42_6,24,14
Pleaphase,5,12,25C,P24_75_1,24,44
Pleaphase,5,12,25C,P24_75_2,24,27
Pleaphase,5,12,25C,P24_75_3,24,49
Pleaphase,5,12,30C,P24_75_4,24,31
Pleaphase,5,12,30C,P24_75_5,24,28
Pleaphase,5,12,30C,P24_75_6,24,35
Pleaphase,5,13,25C,P24_26_1,24,19
Pleaphase,5,13,25C,P24_26_2,24,38
Pleaphase,5,13,25C,P24_26_3,24,33
Pleaphase,5,13,30C,P24_26_4,24,34
Pleaphase,5,13,30C,P24_26_5,24,72
Pleaphase,5,13,30C,P24_26_6,24,36
Pleaphase,5,14,25C,P24_25_1,24,39
Pleaphase,5,14,25C,P24_25_2,24,31
Pleaphase,5,14,25C,P24_25_3,24,52
Pleaphase,5,14,30C,P24_25_4,24,44
Pleaphase,5,14,30C,P24_25_5,24,26
Pleaphase,5,14,30C,P24_25_6,24,35
Pleaphase,6,15,25C,P3_35_1,24,10
Pleaphase,6,15,25C,P3_35_2,24,18
Pleaphase,6,15,25C,P3_35_3,24,8
Pleaphase,6,15,30C,P3_35_4,24,25
Pleaphase,6,15,30C,P3_35_5,24,22
Pleaphase,6,15,30C,P3_35_6,24,15
Pleaphase,6,16,25C,P3_36_1,24,26
Pleaphase,6,16,25C,P3_36_2,24,22
Pleaphase,6,16,25C,P3_36_3,24,46
Pleaphase,6,16,30C,P3_36_4,24,24
Pleaphase,6,16,30C,P3_36_5,24,28
Pleaphase,6,16,30C,P3_36_6,24,81
Pleaphase,6,17,25C,P3_37_1,24,44
Pleaphase,6,17,25C,P3_37_2,24,18
Pleaphase,6,17,25C,P3_37_3,24,21
Pleaphase,6,17,30C,P3_37_4,24,18
Pleaphase,6,17,30C,P3_37_5,24,15
Pleaphase,6,17,30C,P3_37_6,24,41
Crystal,1,1,25C,C23_1_1,27,22
Crystal,1,1,25C,C23_1_2,27,53
Crystal,1,1,25C,C23_1_3,27,18
Crystal,1,1,30C,C23_1_4,27,35
Crystal,1,1,30C,C23_1_5,27,24
Crystal,1,1,30C,C23_1_6,27,20
Crystal,1,2,25C,C23_2_1,27,18
Crystal,1,2,25C,C23_2_2,27,14
Crystal,1,2,25C,C23_2_3,27,36
Crystal,1,2,30C,C23_2_4,27,10
Crystal,1,2,30C,C23_2_5,27,14
Crystal,1,2,30C,C23_2_6,27,24
Crystal,2,3,25C,C7_17_1,27,24
Crystal,2,3,25C,C7_17_2,27,59
Crystal,2,3,25C,C7_17_3,27,51
Crystal,2,3,30C,C7_17_4,27,20
Crystal,2,3,30C,C7_17_5,27,45
Crystal,2,3,30C,C7_17_6,27,62
Crystal,2,4,25C,C7_18_1,27,45
Crystal,2,4,25C,C7_18_2,27,29
Crystal,2,4,25C,C7_18_3,27,44
Crystal,2,4,30C,C7_18_4,27,39
Crystal,2,4,30C,C7_18_5,27,70
Crystal,2,4,30C,C7_18_6,27,35
Crystal,2,5,25C,C7_19_1,27,43
Crystal,2,5,25C,C7_19_2,27,38
Crystal,2,5,25C,C7_19_3,27,23
Crystal,2,5,30C,C7_19_4,27,52
Crystal,2,5,30C,C7_19_5,27,24
Crystal,2,5,30C,C7_19_6,27,56
Crystal,3,6,25C,C36_72_1,27,25
Crystal,3,6,25C,C36_72_2,27,35
Crystal,3,6,25C,C36_72_3,27,49
Crystal,3,6,30C,C36_72_4,27,33
Crystal,3,6,30C,C36_72_5,27,14
Crystal,3,6,30C,C36_72_6,27,30
Crystal,3,7,25C,C36_73_1,27,40
Crystal,3,7,25C,C36_73_2,27,43
Crystal,3,7,25C,C36_73_3,27,33
Crystal,3,7,30C,C36_73_4,27,21
Crystal,3,7,30C,C36_73_5,27,19
Crystal,3,7,30C,C36_73_6,27,42
Crystal,3,8,25C,C36_74_1,27,29
Crystal,3,8,25C,C36_74_2,27,35
Crystal,3,8,25C,C36_74_3,27,16
Crystal,3,8,30C,C36_74_4,27,57
Crystal,3,8,30C,C36_74_5,27,46
Crystal,3,8,30C,C36_74_6,27,36
Pleaphase,4,9,25C,P36_39_1,27,23
Pleaphase,4,9,25C,P36_39_2,27,37
Pleaphase,4,9,25C,P36_39_3,27,49
Pleaphase,4,9,30C,P36_39_4,27,24
Pleaphase,4,9,30C,P36_39_5,27,27
Pleaphase,4,9,30C,P36_39_6,27,34
Pleaphase,4,10,25C,P36_40_1,27,59
Pleaphase,4,10,25C,P36_40_2,27,42
Pleaphase,4,10,25C,P36_40_3,27,30
Pleaphase,4,10,30C,P36_40_4,27,43
Pleaphase,4,10,30C,P36_40_5,27,34
Pleaphase,4,10,30C,P36_40_6,27,51
Pleaphase,4,11,25C,P36_42_1,27,37
Pleaphase,4,11,25C,P36_42_2,27,52
Pleaphase,4,11,25C,P36_42_3,27,65
Pleaphase,4,11,30C,P36_42_4,27,43
Pleaphase,4,11,30C,P36_42_5,27,29
Pleaphase,4,11,30C,P36_42_6,27,40
Pleaphase,5,12,25C,P24_75_1,27,48
Pleaphase,5,12,25C,P24_75_2,27,53
Pleaphase,5,12,25C,P24_75_3,27,66
Pleaphase,5,12,30C,P24_75_4,27,32
Pleaphase,5,12,30C,P24_75_5,27,42
Pleaphase,5,12,30C,P24_75_6,27,40
Pleaphase,5,13,25C,P24_26_1,27,29
Pleaphase,5,13,25C,P24_26_2,27,34
Pleaphase,5,13,25C,P24_26_3,27,51
