Site,Leaf,Clone,Treatment,ID,Day,Count
Pleaphase,5,13,30C,P24_26_4,27,48
Pleaphase,5,13,30C,P24_26_5,27,27
Pleaphase,5,13,30C,P24_26_6,27,54
Pleaphase,5,14,25C,P24_25_1,27,60
Pleaphase,5,14,25C,P24_25_2,27,32
Pleaphase,5,14,25C,P24_25_3,27,66
Pleaphase,5,14,30C,P24_25_4,27,21
Pleaphase,5,14,30C,P24_25_5,27,70
Pleaphase,5,14,30C,P24_25_6,27,34
Pleaphase,6,15,25C,P3_35_1,27,31
Pleaphase,6,15,25C,P3_35_2,27,29
Pleaphase,6,15,25C,P3_35_3,27,30
Pleaphase,6,15,30C,P3_35_4,27,45
Pleaphase,6,15,30C,P3_35_5,27,23
Pleaphase,6,15,30C,P3_35_6,27,21
Pleaphase,6,16,25C,P3_36_1,27,66
Pleaphase,6,16,25C,P3_36_2,27,48
Pleaphase,6,16,25C,P3_36_3,27,62
Pleaphase,6,16,30C,P3_36_4,27,26
Pleaphase,6,16,30C,P3_36_5,27,39
Pleaphase,6,16,30C,P3_36_6,27,66
Pleaphase,6,17,25C,P3_37_1,27,56
Pleaphase,6,17,25C,P3_37_2,27,52
Pleaphase,6,17,25C,P3_37_3,27,45
Pleaphase,6,17,30C,P3_37_4,27,48
Pleaphase,6,17,30C,P3_37_5,27,53
Pleaphase,6,17,30C,P3_37_6,27,44
Crystal,1,1,25C,C23_1_1,30,41
Crystal,1,1,25C,C23_1_2,30,47
Crystal,1,1,25C,C23_1_3,30,28
Crystal,1,1,30C,C23_1_4,30,37
Crystal,1,1,30C,C23_1_5,30,48
Crystal,1,1,30C,C23_1_6,30,61
Crystal,1,2,25C,C23_2_1,30,34
Crystal,1,2,25C,C23_2_2,30,24
Crystal,1,2,25C,C23_2_3,30,29
Crystal,1,2,30C,C23_2_4,30,32
Crystal,1,2,30C,C23_2_5,30,16
Crystal,1,2,30C,C23_2_6,30,44
Crystal,2,3,25C,C7_17_1,30,43
Crystal,2,3,25C,C7_17_2,30,41
Crystal,2,3,25C,C7_17_3,30,31
Crystal,2,3,30C,C7_17_4,30,37
Crystal,2,3,30C,C7_17_5,30,40
Crystal,2,3,30C,C7_17_6,30,58
Crystal,2,4,25C,C7_18_1,30,42
Crystal,2,4,25C,C7_18_2,30,25
Crystal,2,4,25C,C7_18_3,30,43
Crystal,2,4,30C,C7_18_4,30,46
Crystal,2,4,30C,C7_18_5,30,59
Crystal,2,4,30C,C7_18_6,30,38
Crystal,2,5,25C,C7_19_1,30,38
Crystal,2,5,25C,C7_19_2,30,28
Crystal,2,5,25C,C7_19_3,30,40
Crystal,2,5,30C,C7_19_4,30,19
Crystal,2,5,30C,C7_19_5,30,39
Crystal,2,5,30C,C7_19_6,30,64
Crystal,3,6,25C,C36_72_1,30,29
Crystal,3,6,25C,C36_72_2,30,9
Crystal,3,6,25C,C36_72_3,30,58
Crystal,3,6,30C,C36_72_4,30,30
Crystal,3,6,30C,C36_72_5,30,13
Crystal,3,6,30C,C36_72_6,30,20
Crystal,3,7,25C,C36_73_1,30,28
Crystal,3,7,25C,C36_73_2,30,15
Crystal,3,7,25C,C36_73_3,30,32
Crystal,3,7,30C,C36_73_4,30,55
Crystal,3,7,30C,C36_73_5,30,50
Crystal,3,7,30C,C36_73_6,30,42
Crystal,3,8,25C,C36_74_1,30,46
Crystal,3,8,25C,C36_74_2,30,39
Crystal,3,8,25C,C36_74_3,30,15
Crystal,3,8,30C,C36_74_4,30,32
Crystal,3,8,30C,C36_74_5,30,55
Crystal,3,8,30C,C36_74_6,30,49
Pleaphase,4,9,25C,P36_39_1,30,23
Pleaphase,4,9,25C,P36_39_2,30,33
Pleaphase,4,9,25C,P36_39_3,30,44
Pleaphase,4,9,30C,P36_39_4,30,19
Pleaphase,4,9,30C,P36_39_5,30,30
Pleaphase,4,9,30C,P36_39_6,30,34
Pleaphase,4,10,25C,P36_40_1,30,51
Pleaphase,4,10,25C,P36_40_2,30,36
Pleaphase,4,10,25C,P36_40_3,30,29
Pleaphase,4,10,30C,P36_40_4,30,84
Pleaphase,4,10,30C,P36_40_5,30,37
Pleaphase,4,10,30C,P36_40_6,30,59
Pleaphase,4,11,25C,P36_42_1,30,25
Pleaphase,4,11,25C,P36_42_2,30,32
Pleaphase,4,11,25C,P36_42_3,30,31
Pleaphase,4,11,30C,P36_42_4,30,26
Pleaphase,4,11,30C,P36_42_5,30,36
Pleaphase,4,11,30C,P36_42_6,30,32
Pleaphase,5,12,25C,P24_75_1,30,49
Pleaphase,5,12,25C,P24_75_2,30,45
Pleaphase,5,12,25C,P24_75_3,30,20
Pleaphase,5,12,30C,P24_75_4,30,31
Pleaphase,5,12,30C,P24_75_5,30,35
Pleaphase,5,12,30C,P24_75_6,30,89
Pleaphase,5,13,25C,P24_26_1,30,19
Pleaphase,5,13,25C,P24_26_2,30,44
Pleaphase,5,13,25C,P24_26_3,30,32
Pleaphase,5,13,30C,P24_26_4,30,56
Pleaphase,5,13,30C,P24_26_5,30,69
Pleaphase,5,13,30C,P24_26_6,30,89
Pleaphase,5,14,25C,P24_25_1,30,22
Pleaphase,5,14,25C,P24_25_2,30,46
Pleaphase,5,14,25C,P24_25_3,30,56
Pleaphase,5,14,30C,P24_25_4,30,58
Pleaphase,5,14,30C,P24_25_5,30,36
Pleaphase,5,14,30C,P24_25_6,30,30
Pleaphase,6,15,25C,P3_35_1,30,22
Pleaphase,6,15,25C,P3_35_2,30,38
Pleaphase,6,15,25C,P3_35_3,30,27
Pleaphase,6,15,30C,P3_35_4,30,51
Pleaphase,6,15,30C,P3_35_5,30,13
Pleaphase,6,15,30C,P3_35_6,30,42
Pleaphase,6,16,25C,P3_36_1,30,43
Pleaphase,6,16,25C,P3_36_2,30,39
Pleaphase,6,16,25C,P3_36_3,30,28
Pleaphase,6,16,30C,P3_36_4,30,34
Pleaphase,6,16,30C,P3_36_5,30,56
Pleaphase,6,16,30C,P3_36_6,30,80
Pleaphase,6,17,25C,P3_37_1,30,44
Pleaphase,6,17,25C,P3_37_2,30,23
Pleaphase,6,17,25C,P3_37_3,30,48
Pleaphase,6,17,30C,P3_37_4,30,57
Pleaphase,6,17,30C,P3_37_5,30,34
Pleaphase,6,17,30C,P3_37_6,30,49
Crystal,1,1,25C,C23_1_1,33,29
Crystal,1,1,25C,C23_1_2,33,91
Crystal,1,1,25C,C23_1_3,33,71
Crystal,1,1,30C,C23_1_4,33,19
Crystal,1,1,30C,C23_1_5,33,17
Crystal,1,1,30C,C23_1_6,33,31
Crystal,1,2,25C,C23_2_1,33,60
Crystal,1,2,25C,C23_2_2,33,70
Crystal,1,2,25C,C23_2_3,33,55
Crystal,1,2,30C,C23_2_4,33,23
Crystal,1,2,30C,C23_2_5,33,7
Crystal,1,2,30C,C23_2_6,33,55
Crystal,2,3,25C,C7_17_1,33,63
Crystal,2,3,25C,C7_17_2,33,62
Crystal,2,3,25C,C7_17_3,33,63
Crystal,2,3,30C,C7_17_4,33,36
Crystal,2,3,30C,C7_17_5,33,68
Crystal,2,3,30C,C7_17_6,33,36
Crystal,2,4,25C,C7_18_1,33,88
Crystal,2,4,25C,C7_18_2,33,66
Crystal,2,4,25C,C7_18_3,33,113
Crystal,2,4,30C,C7_18_4,33,77
Crystal,2,4,30C,C7_18_5,33,55
Crystal,2,4,30C,C7_18_6,33,32
Crystal,2,5,25C,C7_19_1,33,52
Crystal,2,5,25C,C7_19_2,33,77
Crystal,2,5,25C,C7_19_3,33,45
Crystal,2,5,30C,C7_19_4,33,48
Crystal,2,5,30C,C7_19_5,33,35
Crystal,2,5,30C,C7_19_6,33,52
Crystal,3,6,25C,C36_72_1,33,56
Crystal,3,6,25C,C36_72_2,33,88
Crystal,3,6,25C,C36_72_3,33,95
Crystal,3,6,30C,C36_72_4,33,17
Crystal,3,6,30C,C36_72_5,33,13
Crystal,3,6,30C,C36_72_6,33,31
Crystal,3,7,25C,C36_73_1,33,110
Crystal,3,7,25C,C36_73_2,33,64
Crystal,3,7,25C,C36_73_3,33,50
Crystal,3,7,30C,C36_73_4,33,44
Crystal,3,7,30C,C36_73_5,33,50
Crystal,3,7,30C,C36_73_6,33,38
Crystal,3,8,25C,C36_74_1,33,61
Crystal,3,8,25C,C36_74_2,33,72
Crystal,3,8,25C,C36_74_3,33,55
Crystal,3,8,30C,C36_74_4,33,29
Crystal,3,8,30C,C36_74_5,33,38
Crystal,3,8,30C,C36_74_6,33,54
Pleaphase,4,9,25C,P36_39_1,33,53
Pleaphase,4,9,25C,P36_39_2,33,47
Pleaphase,4,9,25C,P36_39_3,33,58
Pleaphase,4,9,30C,P36_39_4,33,18
Pleaphase,4,9,30C,P36_39_5,33,92
Pleaphase,4,9,30C,P36_39_6,33,52
Pleaphase,4,10,25C,P36_40_1,33,49
Pleaphase,4,10,25C,P36_40_2,33,75
Pleaphase,4,10,25C,P36_40_3,33,64
Pleaphase,4,10,30C,P36_40_4,33,33
Pleaphase,4,10,30C,P36_40_5,33,39
Pleaphase,4,10,30C,P36_40_6,33,55
Pleaphase,4,11,25C,P36_42_1,33,80
Pleaphase,4,11,25C,P36_42_2,33,71
Pleaphase,4,11,25C,P36_42_3,33,75
Pleaphase,4,11,30C,P36_42_4,33,43
Pleaphase,4,11,30C,P36_42_5,33,42
Pleaphase,4,11,30C,P36_42_6,33,19
Pleaphase,5,12,25C,P24_75_1,33,96
Pleaphase,5,12,25C,P24_75_2,33,67
Pleaphase,5,12,25C,P24_75_3,33,38
Pleaphase,5,12,30C,P24_75_4,33,37
Pleaphase,5,12,30C,P24_75_5,33,26
Pleaphase,5,12,30C,P24_75_6,33,37
Pleaphase,5,13,25C,P24_26_1,33,54
Pleaphase,5,13,25C,P24_26_2,33,49
Pleaphase,5,13,25C,P24_26_3,33,56
Pleaphase,5,13,30C,P24_26_4,33,33
Pleaphase,5,13,30C,P24_26_5,33,38
Pleaphase,5,13,30C,P24_26_6,33,42
Pleaphase,5,14,25C,P24_25_1,33,76
Pleaphase,5,14,25C,P24_25_2,33,89
Pleaphase,5,14,25C,P24_25_3,33,46
Pleaphase,5,14,30C,P24_25_4,33,62
Pleaphase,5,14,30C,P24_25_5,33,31
Pleaphase,5,14,30C,P24_25_6,33,23
Pleaphase,6,15,25C,P3_35_1,33,54
Pleaphase,6,15,25C,P3_35_2,33,75
Pleaphase,6,15,25C,P3_35_3,33,47
Pleaphase,6,15,30C,P3_35_4,33,33
Pleaphase,6,15,30C,P3_35_5,33,22
Pleaphase,6,15,30C,P3_35_6,33,42
Pleaphase,6,16,25C,P3_36_1,33,70
Pleaphase,6,16,25C,P3_36_2,33,67
Pleaphase,6,16,25C,P3_36_3,33,74
Pleaphase,6,16,30C,P3_36_4,33,44
Pleaphase,6,16,30C,P3_36_5,33,66
Pleaphase,6,16,30C,P3_36_6,33,41
Pleaphase,6,17,25C,P3_37_1,33,67
Pleaphase,6,17,25C,P3_37_2,33,68
Pleaphase,6,17,25C,P3_37_3,33,60
Pleaphase,6,17,30C,P3_37_4,33,41
Pleaphase,6,17,30C,P3_37_5,33,39
Pleaphase,6,17,30C,P3_37_6,33,38
Crystal,1,1,25C,C23_1_1,36,51
Crystal,1,1,25C,C23_1_2,36,53
Crystal,1,1,25C,C23_1_3,36,55
Crystal,1,1,30C,C23_1_4,36,39
Crystal,1,1,30C,C23_1_5,36,49
Crystal,1,1,30C,C23_1_6,36,36
Crystal,1,2,25C,C23_2_1,36,30
Crystal,1,2,25C,C23_2_2,36,37
Crystal,1,2,25C,C23_2_3,36,64
Crystal,1,2,30C,C23_2_4,36,25
Crystal,1,2,30C,C23_2_5,36,29
Crystal,1,2,30C,C23_2_6,36,26
Crystal,2,3,25C,C7_17_1,36,77
Crystal,2,3,25C,C7_17_2,36,67
Crystal,2,3,25C,C7_17_3,36,56
Crystal,2,3,30C,C7_17_4,36,44
Crystal,2,3,30C,C7_17_5,36,58
Crystal,2,3,30C,C7_17_6,36,39
Crystal,2,4,25C,C7_18_1,36,80
Crystal,2,4,25C,C7_18_2,36,71
Crystal,2,4,25C,C7_18_3,36,70
Crystal,2,4,30C,C7_18_4,36,98
Crystal,2,4,30C,C7_18_5,36,77
Crystal,2,4,30C,C7_18_6,36,52
Crystal,2,5,25C,C7_19_1,36,65
Crystal,2,5,25C,C7_19_2,36,69
Crystal,2,5,25C,C7_19_3,36,85
Crystal,2,5,30C,C7_19_4,36,55
Crystal,2,5,30C,C7_19_5,36,47
Crystal,2,5,30C,C7_19_6,36,71
Crystal,3,6,25C,C36_72_1,36,51
Crystal,3,6,25C,C36_72_2,36,54
Crystal,3,6,25C,C36_72_3,36,53
Crystal,3,6,30C,C36_72_4,36,39
Crystal,3,6,30C,C36_72_5,36,49
Crystal,3,6,30C,C36_72_6,36,53
Crystal,3,7,25C,C36_73_1,36,69
Crystal,3,7,25C,C36_73_2,36,71
Crystal,3,7,25C,C36_73_3,36,53
Crystal,3,7,30C,C36_73_4,36,39
Crystal,3,7,30C,C36_73_5,36,30
Crystal,3,7,30C,C36_73_6,36,67
Crystal,3,8,25C,C36_74_1,36,55
Crystal,3,8,25C,C36_74_2,36,33
Crystal,3,8,25C,C36_74_3,36,46
Crystal,3,8,30C,C36_74_4,36,12
Crystal,3,8,30C,C36_74_5,36,88
Crystal,3,8,30C,C36_74_6,36,34
Pleaphase,4,9,25C,P36_39_1,36,44
Pleaphase,4,9,25C,P36_39_2,36,79
Pleaphase,4,9,25C,P36_39_3,36,53
Pleaphase,4,9,30C,P36_39_4,36,63
Pleaphase,4,9,30C,P36_39_5,36,53
Pleaphase,4,9,30C,P36_39_6,36,52
Pleaphase,4,10,25C,P36_40_1,36,74
Pleaphase,4,10,25C,P36_40_2,36,67
Pleaphase,4,10,25C,P36_40_3,36,58
Pleaphase,4,10,30C,P36_40_4,36,70
Pleaphase,4,10,30C,P36_40_5,36,31
Pleaphase,4,10,30C,P36_40_6,36,85
Pleaphase,4,11,25C,P36_42_1,36,61
Pleaphase,4,11,25C,P36_42_2,36,68
Pleaphase,4,11,25C,P36_42_3,36,52
Pleaphase,4,11,30C,P36_42_4,36,52
Pleaphase,4,11,30C,P36_42_5,36,28
Pleaphase,4,11,30C,P36_42_6,36,57
Pleaphase,5,12,25C,P24_75_1,36,76
Pleaphase,5,12,25C,P24_75_2,36,68
Pleaphase,5,12,25C,P24_75_3,36,79
Pleaphase,5,12,30C,P24_75_4,36,48
Pleaphase,5,12,30C,P24_75_5,36,56
Pleaphase,5,12,30C,P24_75_6,36,70
Pleaphase,5,13,25C,P24_26_1,36,57
Pleaphase,5,13,25C,P24_26_2,36,49
Pleaphase,5,13,25C,P24_26_3,36,54
Pleaphase,5,13,30C,P24_26_4,36,40
Pleaphase,5,13,30C,P24_26_5,36,53
Pleaphase,5,13,30C,P24_26_6,36,35
Pleaphase,5,14,25C,P24_25_1,36,82
Pleaphase,5,14,25C,P24_25_2,36,81
Pleaphase,5,14,25C,P24_25_3,36,94
Pleaphase,5,14,30C,P24_25_4,36,90
Pleaphase,5,14,30C,P24_25_5,36,42
Pleaphase,5,14,30C,P24_25_6,36,40
Pleaphase,6,15,25C,P3_35_1,36,39
Pleaphase,6,15,25C,P3_35_2,36,48
Pleaphase,6,15,25C,P3_35_3,36,55
Pleaphase,6,15,30C,P3_35_4,36,49
Pleaphase,6,15,30C,P3_35_5,36,45
Pleaphase,6,15,30C,P3_35_6,36,53
Pleaphase,6,16,25C,P3_36_1,36,63
Pleaphase,6,16,25C,P3_36_2,36,58
Pleaphase,6,16,25C,P3_36_3,36,59
Pleaphase,6,16,30C,P3_36_4,36,54
Pleaphase,6,16,30C,P3_36_5,36,96
Pleaphase,6,16,30C,P3_36_6,36,109
Pleaphase,6,17,25C,P3_37_1,36,85
Pleaphase,6,17,25C,P3_37_2,36,52
Pleaphase,6,17,25C,P3_37_3,36,69
Pleaphase,6,17,30C,P3_37_4,36,56
Pleaphase,6,17,30C,P3_37_5,36,42
Pleaphase,6,17,30C,P3_37_6,36,69
Crystal,1,1,25C,C23_1_1,39,56
Crystal,1,1,25C,C23_1_2,39,36
Crystal,1,1,25C,C23_1_3,39,50
Crystal,1,1,30C,C23_1_4,39,48
Crystal,1,1,30C,C23_1_5,39,81
Crystal,1,1,30C,C23_1_6,39,45
Crystal,1,2,25C,C23_2_1,39,67
Crystal,1,2,25C,C23_2_2,39,54
Crystal,1,2,25C,C23_2_3,39,56
Crystal,1,2,30C,C23_2_4,39,16
Crystal,1,2,30C,C23_2_5,39,86
Crystal,1,2,30C,C23_2_6,39,37
Crystal,2,3,25C,C7_17_1,39,59
Crystal,2,3,25C,C7_17_2,39,56
Crystal,2,3,25C,C7_17_3,39,90
Crystal,2,3,30C,C7_17_4,39,48
Crystal,2,3,30C,C7_17_5,39,93
Crystal,2,3,30C,C7_17_6,39,36
Crystal,2,4,25C,C7_18_1,39,68
Crystal,2,4,25C,C7_18_2,39,85
Crystal,2,4,25C,C7_18_3,39,70
Crystal,2,4,30C,C7_18_4,39,91
Crystal,2,4,30C,C7_18_5,39,71
Crystal,2,4,30C,C7_18_6,39,66
Crystal,2,5,25C,C7_19_1,39,92
Crystal,2,5,25C,C7_19_2,39,69
Crystal,2,5,25C,C7_19_3,39,54
Crystal,2,5,30C,C7_19_4,39,100
Crystal,2,5,30C,C7_19_5,39,52
Crystal,2,5,30C,C7_19_6,39,78
Crystal,3,6,25C,C36_72_1,39,97
Crystal,3,6,25C,C36_72_2,39,58
Crystal,3,6,25C,C36_72_3,39,54
Crystal,3,6,30C,C36_72_4,39,79
Crystal,3,6,30C,C36_72_5,39,12
Crystal,3,6,30C,C36_72_6,39,18
Crystal,3,7,25C,C36_73_1,39,55
Crystal,3,7,25C,C36_73_2,39,45
Crystal,3,7,25C,C36_73_3,39,56
Crystal,3,7,30C,C36_73_4,39,30
Crystal,3,7,30C,C36_73_5,39,20
Crystal,3,7,30C,C36_73_6,39,61
Crystal,3,8,25C,C36_74_1,39,67
Crystal,3,8,25C,C36_74_2,39,50
Crystal,3,8,25C,C36_74_3,39,49
Crystal,3,8,30C,C36_74_4,39,35
Crystal,3,8,30C,C36_74_5,39,97
Crystal,3,8,30C,C36_74_6,39,70
Pleaphase,4,9,25C,P36_39_1,39,54
Pleaphase,4,9,25C,P36_39_2,39,71
Pleaphase,4,9,25C,P36_39_3,39,48
Pleaphase,4,9,30C,P36_39_4,39,25
Pleaphase,4,9,30C,P36_39_5,39,58
Pleaphase,4,9,30C,P36_39_6,39,82
Pleaphase,4,10,25C,P36_40_1,39,65
Pleaphase,4,10,25C,P36_40_2,39,82
Pleaphase,4,10,25C,P36_40_3,39,63
Pleaphase,4,10,30C,P36_40_4,39,45
Pleaphase,4,10,30C,P36_40_5,39,36
Pleaphase,4,10,30C,P36_40_6,39,78
Pleaphase,4,11,25C,P36_42_1,39,82
Pleaphase,4,11,25C,P36_42_2,39,74
Pleaphase,4,11,25C,P36_42_3,39,60
Pleaphase,4,11,30C,P36_42_4,39,62
Pleaphase,4,11,30C,P36_42_5,39,54
Pleaphase,4,11,30C,P36_42_6,39,46
Pleaphase,5,12,25C,P24_75_1,39,61
Pleaphase,5,12,25C,P24_75_2,39,75
Pleaphase,5,12,25C,P24_75_3,39,78
Pleaphase,5,12,30C,P24_75_4,39,43
Pleaphase,5,12,30C,P24_75_5,39,45
Pleaphase,5,12,30C,P24_75_6,39,57
Pleaphase,5,13,25C,P24_26_1,39,68
Pleaphase,5,13,25C,P24_26_2,39,52
Pleaphase,5,13,25C,P24_26_3,39,52
Pleaphase,5,13,30C,P24_26_4,39,89
Pleaphase,5,13,30C,P24_26_5,39,64
Pleaphase,5,13,30C,P24_26_6,39,59
Pleaphase,5,14,25C,P24_25_1,39,47
Pleaphase,5,14,25C,P24_25_2,39,66
Pleaphase,5,14,25C,P24_25_3,39,102
Pleaphase,5,14,30C,P24_25_4,39,56
Pleaphase,5,14,30C,P24_25_5,39,41
Pleaphase,5,14,30C,P24_25_6,39,31
Pleaphase,6,15,25C,P3_35_1,39,33
Pleaphase,6,15,25C,P3_35_2,39,67
Pleaphase,6,15,25C,P3_35_3,39,48
Pleaphase,6,15,30C,P3_35_4,39,73
Pleaphase,6,15,30C,P3_35_5,39,23
Pleaphase,6,15,30C,P3_35_6,39,48
Pleaphase,6,16,25C,P3_36_1,39,94
Pleaphase,6,16,25C,P3_36_2,39,94
Pleaphase,6,16,25C,P3_36_3,39,118
Pleaphase,6,16,30C,P3_36_4,39,61
Pleaphase,6,16,30C,P3_36_5,39,82
Pleaphase,6,16,30C,P3_36_6,39,61
Pleaphase,6,17,25C,P3_37_1,39,63
Pleaphase,6,17,25C,P3_37_2,39,82
Pleaphase,6,17,25C,P3_37_3,39,37
Pleaphase,6,17,30C,P3_37_4,39,45
Pleaphase,6,17,30C,P3_37_5,39,39
Pleaphase,6,17,30C,P3_37_6,39,73
