"taxon","evolvedTemp","currentTemp","competition","replicate","y0","y0_se","r","r_se","alpha","alpha_se","pseudo_r2","converged","n_iter","n_obs","y0_at_bound","r_at_bound","alpha_at_bound"
"Rotifer","25","25","FALSE","1",3.00000054169989,NA,0.0193380236041672,NA,0.00030738859744459,NA,0.899766519574202,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","1",3.00000015491072,NA,0.0194210571169338,NA,0.000317224719140024,NA,0.957005721573419,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","1",3.00000018886285,NA,0.03784800191698,NA,0.000420086657377716,NA,0.866473675751527,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","FALSE","1",3.03217190206438,NA,0.025643293888231,NA,0.000332214893405621,NA,0.980743729829429,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","TRUE","1",3.00000008810783,NA,0.0159007358052231,NA,0.000310175707368053,NA,0.979993427324341,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","TRUE","1",3.00000018386538,NA,0.0139993798002604,NA,0.000283683890366885,NA,0.915799061271909,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","TRUE","1",3.00000051440288,NA,0.0226000562004208,NA,0.000379772423342097,NA,0.900486270674853,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","TRUE","1",3.00000021808799,NA,0.0174909080818534,NA,0.00035202657761547,NA,0.923100073791473,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","FALSE","2",3.00000006406005,NA,0.0206538273885868,NA,0.000332665469332101,NA,0.939748226901239,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","2",3.00000016136884,NA,0.0200168687672306,NA,0.0003541596940626,NA,0.913034849535902,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","2",3.27973915266171,NA,0.0233696619309299,NA,0.000290686752801647,NA,0.977542844873675,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","30","FALSE","2",3.00000021289214,NA,0.0261124530227729,NA,0.00042003673980378,NA,0.943594759552566,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","TRUE","2",3.00000101978979,NA,0.0174771016702717,NA,0.000339662543804072,NA,0.856501398845937,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","TRUE","2",3.00000033808981,NA,0.0153604742394363,NA,0.000370522287323505,NA,0.855172710543037,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","TRUE","2",3.00000082894808,NA,0.0218682641013522,NA,0.000441237106951773,NA,0.891811579662539,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","TRUE","2",3.00000011081048,NA,0.0197243011462657,NA,0.000451704340173348,NA,0.955729702867558,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","FALSE","3",3.00000022625503,NA,0.0204322849671616,NA,0.000286023151939418,NA,0.969861895495109,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","3",3.00000018274405,NA,0.0199153631951564,NA,0.000306067487571924,NA,0.95258345775934,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","3",3.01607184093143,NA,0.0297403847472426,NA,0.00036920654442458,NA,0.928216362541178,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","FALSE","3",3.00000064339569,NA,0.0282754184426436,NA,0.00034218262188972,NA,0.969205538294541,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","TRUE","3",3.00000214570453,NA,0.019407724100752,NA,0.000437013243662176,NA,0.818920354627498,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","TRUE","3",3.0000000654202,NA,0.0154134977522022,NA,0.000337279116056969,NA,0.946094186012374,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","TRUE","3",3.4929000294585,NA,0.0157635811418816,NA,0.000444716854660134,NA,0.807953450674376,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","30","TRUE","3",3.00000224990513,NA,0.0195470743706747,NA,0.0005086836851933,NA,0.77335110955321,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","FALSE","4",3.00000069283435,NA,0.0241906909628297,NA,0.000340069172044397,NA,0.920864267008321,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","4",3.00000010821296,NA,0.0196527910335325,NA,0.00031666529989054,NA,0.979497526265546,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","4",5.17708225925626,NA,0.0240830318590566,NA,0.000281342273280775,NA,0.957722702683039,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","30","FALSE","4",3.00000022815296,NA,0.0316743217566608,NA,0.000486910077389855,NA,0.911448228986651,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","TRUE","4",3.00000078270268,NA,0.0220121877093958,NA,0.000405851373476526,NA,0.846558813864812,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","TRUE","4",3.00000078201111,NA,0.0177972844645932,NA,0.00035545549168464,NA,0.763105377920077,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","TRUE","4",3.00000023481027,NA,0.0287173702204899,NA,0.000504740849745679,NA,0.95467412385116,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","TRUE","4",3.00009045753603,NA,0.0190705468847836,NA,0.000377295687197778,NA,0.872838025409526,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","FALSE","5",3.00000038657098,NA,0.0211230272346825,NA,0.000298817367778064,NA,0.904544203916999,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","5",3.0000031573251,NA,0.0207957713228899,NA,0.000295451841260975,NA,0.902161593455065,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","5",3.0000006978149,NA,0.0363838585428955,NA,0.000442834649178109,NA,0.882809449446993,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","FALSE","5",4.04266556829224,NA,0.0297335485638465,NA,0.000405021455182184,NA,0.94063552109342,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","25","25","TRUE","5",3.13939155341854,NA,0.0165647992207119,NA,0.000280991718042678,NA,0.898799994288441,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","25","TRUE","5",4.65713498611046,NA,0.0113866249667057,NA,0.000191768387055176,NA,0.895461488766957,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","25","30","TRUE","5",4.01659728092458,NA,0.0184362768579016,NA,0.000274745238294167,NA,0.922719134819777,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","30","TRUE","5",6.88362347179211,NA,0.0109698789097336,NA,0.000157282372920551,NA,0.951875274856088,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","25","25","FALSE","6",3.09482527116925,NA,0.015071425281616,NA,0.00018967909283334,NA,0.978873194480513,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","25","FALSE","6",3.00000058482359,NA,0.0157658740275051,NA,0.000233806200434374,NA,0.944413147792339,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","6",3.00000039532611,NA,0.035072105728398,NA,0.000508213873420165,NA,0.967158163052193,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","FALSE","6",3.00000021044406,NA,0.0314438176558897,NA,0.00043582249726178,NA,0.95920909104683,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","TRUE","6",3.00001137385477,NA,0.0186230190728018,NA,0.000376060748554775,NA,0.893399265289099,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","TRUE","6",3.00000016986113,NA,0.0130653605482975,NA,0.000318615314255194,NA,0.847255624744226,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","TRUE","6",3.43713757052564,NA,0.0211984177458345,NA,0.000360239691390708,NA,0.953748569779697,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","30","TRUE","6",3.00000051941249,NA,0.0214425662330387,NA,0.000564840466069288,NA,0.880432166928692,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","FALSE","7",3.00000049688207,NA,0.0184242932416829,NA,0.000273170531944655,NA,0.9498318396337,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","7",3.0000004115773,NA,0.019792571683078,NA,0.000298164531137681,NA,0.926818009996737,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","7",3.0000003669037,NA,0.0418401103189876,NA,0.000525980278471082,NA,0.810971992105154,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","FALSE","7",3.29380546842028,NA,0.0332800572444667,NA,0.000517488827485225,NA,0.94496219154203,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","25","25","TRUE","7",3.0000002487166,NA,0.0195498315576544,NA,0.000368621122327623,NA,0.922276493909896,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","TRUE","7",3.58683547692686,NA,0.0116889417606923,NA,0.000198297144730022,NA,0.943259053576312,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","25","30","TRUE","7",5.91629651461929,NA,0.0125552550419211,NA,0.000172446172934503,NA,0.934347213041907,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","30","TRUE","7",4.79882092223643,NA,0.0142760166119513,NA,0.000298156334172065,NA,0.896750571168616,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","25","25","FALSE","8",3.00000104629451,NA,0.0212340500905837,NA,0.000405586429148883,NA,0.869335340865368,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","8",3.0000004314364,NA,0.019804809688121,NA,0.000403600335042756,NA,0.849734271950558,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","8",3.00000095874587,NA,0.0304877309744546,NA,0.00044666407913249,NA,0.78716232466344,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","FALSE","8",3.00000053663308,NA,0.0266938196922226,NA,0.000457839600414992,NA,0.892653659208682,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","TRUE","8",3.00000018880798,NA,0.0195037163845893,NA,0.000448447482814457,NA,0.801004916599225,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","TRUE","8",3.00000031859057,NA,0.0207279953094969,NA,0.000629934102901956,NA,0.741534535982396,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","TRUE","8",3.00000042108519,NA,0.0244615272822487,NA,0.000537473491441558,NA,0.877615634746048,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","TRUE","8",3.84557410963711,NA,0.020166397219226,NA,0.000485780933402012,NA,0.858378373367158,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","25","25","FALSE","9",3.00000035869514,NA,0.0215774171090238,NA,0.000270343822364724,NA,0.970291925693672,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","9",3.00000013796878,NA,0.0189029120826791,NA,0.000375757048365408,NA,0.8127476525118,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","9",3.000000436407,NA,0.037657156241237,NA,0.000508858941243094,NA,0.893210518232881,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","FALSE","9",3.00000053117917,NA,0.0306467245285857,NA,0.000404322291106549,NA,0.868848048604258,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","TRUE","9",3.00000032996956,NA,0.0209906536327833,NA,0.00050635394095704,NA,0.898406919150705,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","TRUE","9",3.00000131518639,NA,0.0136945277314128,NA,0.000276120856327763,NA,0.727268970972174,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","TRUE","9",3.00000069621149,NA,0.0238920507103246,NA,0.000392203226112286,NA,0.941056408960542,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","TRUE","9",3.00000280367417,NA,0.0231171519050086,NA,0.000620241351831539,NA,0.823156791742009,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","FALSE","10",3.00000034109271,NA,0.0205962590824692,NA,0.000344973640137884,NA,0.867762793542609,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","25","FALSE","10",3.00000013842853,NA,0.0186747790901919,NA,0.000281518019498193,NA,0.957475150443216,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","30","FALSE","10",3.00000045247507,NA,0.0359548217943583,NA,0.000567424002330511,NA,0.867930036271193,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","FALSE","10",3.00000019824426,NA,0.0305824994139729,NA,0.000551582564689299,NA,0.946723606239892,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","25","25","TRUE","10",3.10975067391726,NA,0.0179626233003866,NA,0.000358853821662101,NA,0.936272191847271,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","30","25","TRUE","10",4.48283647038221,NA,0.00941890043233609,NA,0.000169559653673104,NA,0.93265203047425,TRUE,NA,16,FALSE,TRUE,TRUE
"Rotifer","25","30","TRUE","10",3.00000042798481,NA,0.0259085949962123,NA,0.000433225173267394,NA,0.921730160177066,TRUE,NA,16,TRUE,TRUE,TRUE
"Rotifer","30","30","TRUE","10",3.00000090662884,NA,0.0185367048628766,NA,0.000381707122823257,NA,0.8866106519277,TRUE,NA,16,TRUE,TRUE,TRUE
"Protist","25","25","FALSE","1",14.999988455275,NA,0.0853279950140975,NA,6.43547809255783e-05,NA,0.752153938982287,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","FALSE","1",14.9999544049731,NA,0.117220453867398,NA,0.000124859122270296,NA,0.419965599243275,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","TRUE","1",14.9999969474087,NA,0.069470009953434,NA,8.97941634269185e-05,NA,0.614707838694776,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","25","TRUE","1",14.9999702188725,NA,0.0870344668371158,NA,9.84537089617654e-05,NA,0.607471013755818,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","TRUE","1",14.9999815963513,NA,0.0920874171256239,NA,8.80481413051058e-05,NA,0.744317782262813,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","30","TRUE","1",14.9999875521349,NA,0.113229958295851,NA,0.00014487368184163,NA,0.305768631759324,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","FALSE","2",14.9999934176171,NA,0.0498793897311656,NA,3.67940208417726e-05,NA,0.787574041561242,TRUE,NA,16,TRUE,TRUE,TRUE
"Protist","25","30","FALSE","2",5.00010597327854,NA,0.29680409006357,NA,0.000428436308984522,NA,0.52302520076394,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","25","25","TRUE","2",14.9999470150613,NA,0.095762810978141,NA,0.00010747618497146,NA,0.740053072752408,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","25","TRUE","2",14.9999896575637,NA,0.0723319796772341,NA,9.99713625967514e-05,NA,0.641583388985719,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","TRUE","2",14.9999430504034,NA,0.192781102197088,NA,0.000240838873678464,NA,0.522008067152557,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","30","30","TRUE","2",14.9999960906468,NA,0.0909558980585844,NA,0.000110898066965432,NA,0.617390114245601,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","FALSE","3",14.9999974152265,NA,0.0577190565876278,NA,5.08895341213721e-05,NA,0.843854675471642,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","FALSE","3",14.9999954280801,NA,0.121878973413531,NA,0.000225089195101072,NA,0.348614800764951,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","25","25","TRUE","3",14.9999987237048,NA,0.0877228521288811,NA,0.000143864447817865,NA,0.827042411311004,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","25","TRUE","3",14.999976863978,NA,0.187217493678244,NA,0.00035064256588675,NA,0.450480982945393,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","25","30","TRUE","3",14.9999895216212,NA,0.106302166598383,NA,0.000157658891154025,NA,0.297348063417781,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","30","TRUE","3",14.9999770486117,NA,0.100628723051571,NA,0.000150046703748594,NA,0.37785491173221,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","FALSE","4",14.9999963588562,NA,0.0664826879072734,NA,6.16187506690773e-05,NA,0.715243721111634,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","FALSE","4",14.9999929723639,NA,0.11073327486737,NA,0.000152211737868918,NA,0.586205185831288,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","TRUE","4",14.9999903523318,NA,0.0776372314777751,NA,0.000159991453665782,NA,0.572385790820737,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","25","TRUE","4",14.9999974047863,NA,0.0400641002555672,NA,5.3263114154121e-05,NA,0.734992302246086,TRUE,NA,16,TRUE,TRUE,TRUE
"Protist","25","30","TRUE","4",14.9999137825782,NA,0.266168551266938,NA,0.000456101675211112,NA,0.266850962052025,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","30","30","TRUE","4",14.9999958567632,NA,0.0866519741939555,NA,0.000130901515933857,NA,0.559650754594761,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","FALSE","5",14.9999837278988,NA,0.10105334519273,NA,0.000126884554881299,NA,0.707263005989138,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","FALSE","5",5.0000265377593,NA,0.314264616879373,NA,0.000518608129102323,NA,0.522337229624463,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","25","25","TRUE","5",14.9999896533545,NA,0.081648636356618,NA,0.00017212806142345,NA,0.5181548926059,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","25","TRUE","5",14.9999973250495,NA,0.0557397068256633,NA,7.74931980975066e-05,NA,0.561024679276708,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","TRUE","5",14.9999844461545,NA,0.103467144995283,NA,0.000130746313768561,NA,0.529799002676107,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","30","TRUE","5",14.9999892352658,NA,0.104511349963215,NA,0.000144245061464457,NA,0.461275695905281,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","FALSE","6",14.9999966704334,NA,0.0742875839562399,NA,7.04551942025669e-05,NA,0.870038597214876,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","FALSE","6",14.99997521884,NA,0.111172536725407,NA,0.000141830795248375,NA,0.471881494670335,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","TRUE","6",8.81164964062489,NA,0.102962797416642,NA,0.000176408977696455,NA,0.791301177675251,TRUE,NA,16,FALSE,FALSE,TRUE
"Protist","30","25","TRUE","6",14.9999842178961,NA,0.0825309582853715,NA,0.00011786464160573,NA,0.837779033172128,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","TRUE","6",14.9999879904025,NA,0.0795496788736883,NA,7.7121938522429e-05,NA,0.618001676793154,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","30","TRUE","6",14.999986688363,NA,0.0876459335979832,NA,0.000120009949806351,NA,0.277797591481231,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","FALSE","7",14.9999930937962,NA,0.0595627123537668,NA,6.15305641750232e-05,NA,0.744119369647895,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","FALSE","7",5.01204436869794,NA,0.294469116375929,NA,0.000502868723793656,NA,0.359295124058274,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","25","25","TRUE","7",14.9999889607715,NA,0.0911909708974324,NA,0.000167252547495988,NA,0.532966720565965,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","25","TRUE","7",14.9999592487216,NA,0.226752059370667,NA,0.000471716629778528,NA,0.282549747484299,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","25","30","TRUE","7",14.9999852287543,NA,0.0900746969342887,NA,9.86954642237077e-05,NA,0.319197083874514,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","30","TRUE","7",14.9999911181994,NA,0.119622232993853,NA,0.000190060118038053,NA,0.62193057276675,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","FALSE","8",14.9999995351645,NA,0.0432631433874579,NA,3.86601657072715e-05,NA,0.739049866714593,TRUE,NA,16,TRUE,TRUE,TRUE
"Protist","25","30","FALSE","8",8.60849368025265,NA,0.217121421473446,NA,0.000304443789926072,NA,0.462631657214747,TRUE,NA,16,FALSE,FALSE,FALSE
"Protist","25","25","TRUE","8",14.9999950990714,NA,0.0912098182258864,NA,0.000137377907531367,NA,0.691907724995618,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","25","TRUE","8",14.9999859654637,NA,0.0767607653548613,NA,0.000127126518869161,NA,0.708237016986135,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","TRUE","8",14.9999866816201,NA,0.095657976297106,NA,0.000120306287791848,NA,0.537350541583711,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","30","TRUE","8",14.9999555779636,NA,0.0844917375465011,NA,0.000119495058745733,NA,0.372149989561496,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","FALSE","9",14.9999902217729,NA,0.0886471157434711,NA,8.41981100786742e-05,NA,0.569261582468087,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","FALSE","9",14.9999999587636,NA,0.131886418627285,NA,0.000184123079285649,NA,0.469288303087876,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","25","TRUE","9",14.9999910151006,NA,0.21827721622666,NA,0.000482302281787924,NA,0.397713153506868,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","30","25","TRUE","9",14.9999952236247,NA,0.0861409945751644,NA,0.000117546558232855,NA,0.604039459178606,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","TRUE","9",14.99999276,NA,0.190035893163891,NA,0.000283487351583278,NA,0.372217473141579,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","30","30","TRUE","9",5.00002914832442,NA,0.413986331693603,NA,0.000588762173212848,NA,0.363275326948118,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","25","25","FALSE","10",14.9999953913328,NA,0.0689998299341161,NA,7.94621916454465e-05,NA,0.805832048934516,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","FALSE","10",5.00001768537353,NA,0.426183693075931,NA,0.000564023024673948,NA,0.509722147708278,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","25","25","TRUE","10",14.9999940642734,NA,0.0938600742970846,NA,0.000100744692867648,NA,0.798409751234106,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","30","25","TRUE","10",14.9999948216167,NA,0.0829888915135216,NA,0.000119520203811781,NA,0.543187976591149,TRUE,NA,16,TRUE,FALSE,TRUE
"Protist","25","30","TRUE","10",14.9994941335665,NA,0.348005593953386,NA,0.000440935722824934,NA,0.342400455522634,TRUE,NA,16,TRUE,FALSE,FALSE
"Protist","30","30","TRUE","10",14.9999904174634,NA,0.0893233732975261,NA,8.93838711384034e-05,NA,0.424284189215506,TRUE,NA,16,TRUE,FALSE,TRUE
