"evolvedTemp","currentTemp","competition","repNum","y0","r","alpha","r_boot_se","r_boot_lo","r_boot_hi","alpha_boot_se","alpha_boot_lo","alpha_boot_hi","n_boot_success"
"25","25","FALSE","1",13,0.102059367714679,8.48926160728531e-05,0.0101313030608275,0.0831401576528832,0.12217841949688,1.52337067073979e-05,6.23649251313751e-05,0.000121441293226571,1000
"25","25","FALSE","2",15,0.0894024256465397,8.58107676201403e-05,0.0127237711995536,0.0668737197435894,0.117590148798725,2.14866732601072e-05,5.33907589361865e-05,0.000134684225278273,1000
"25","25","FALSE","3",12,0.0882026417121667,8.72650001216956e-05,0.00592752552025251,0.0762812263372984,0.0995262640978149,1.09855415505136e-05,6.9126644011431e-05,0.000113114764932328,1000
"25","25","FALSE","4",9,0.121986493689333,0.000134885370737939,0.0127181116404597,0.0994822939037041,0.147688764619735,2.35482827846283e-05,9.51483433939304e-05,0.000186936002777877,1000
"25","25","FALSE","5",13,0.145663496465347,0.000202559128381128,0.0156681248481043,0.118133302852022,0.174647160274933,3.10874746448084e-05,0.000148976885942885,0.000265764199657853,1000
"25","25","FALSE","6",9,0.12843880205126,0.000141542820677959,0.0122578849342404,0.101618850822768,0.147738185311998,2.27606344752011e-05,0.000101478219176783,0.000191673883814411,1000
"25","25","FALSE","7",17,0.08423333906346,0.000101790403024332,0.0123848848864253,0.0664719190938125,0.115884829604969,2.35380181844329e-05,6.42155600919733e-05,0.000157557435952704,1000
"25","25","FALSE","8",18,0.0919499826514719,0.000107590631219206,0.0120620178188515,0.0723658838371388,0.119497823843779,2.20735064029445e-05,7.40279234132493e-05,0.000157052982688034,1000
"25","25","FALSE","9",29,0.0834880098673219,8.63743844399881e-05,0.0129093993148576,0.0632785029874908,0.114922534163067,2.07447881816399e-05,5.69952438950617e-05,0.000136875977827197,1000
"25","25","FALSE","10",17,0.097831576569613,0.000128652341836514,0.0132918188791322,0.078115342266652,0.131735459992383,2.55180037670861e-05,8.39319366977145e-05,0.000187195151621912,1000
"25","25","TRUE","1",15,0.142341226839902,0.000226901532379207,0.0218848620051149,0.10397458792352,0.183626989522647,5.03135727274076e-05,0.00014837926931542,0.000345329571926163,1000
"25","25","TRUE","2",11,0.140822768800398,0.000176102896585717,0.0141014221211007,0.117122191050245,0.169419449892266,2.67888261875646e-05,0.000130958002810649,0.000234755126328563,1000
"25","25","TRUE","3",19,0.097059457423845,0.000167319293159139,0.00999187383597419,0.0835578204496523,0.121787978974194,2.44327658461867e-05,0.000130337098395082,0.000226272671047069,1000
"25","25","TRUE","4",17,0.194909445686042,0.000484163189193867,0.037656948862304,0.140510573566628,0.29294136447255,0.000117788117590615,0.000318163749687091,0.000781756596117814,1000
"25","25","TRUE","5",10,0.187182479530239,0.000469748818674268,0.0288149343786629,0.126607816512501,0.24325719260978,0.000102511359616707,0.000298631333197688,0.000695778363606872,1000
"25","25","TRUE","6",17,0.0824085641636229,0.000143449899968076,0.00753657045346868,0.0685157255725128,0.0972868177224565,2.0538439711101e-05,0.000111687002728897,0.000189776088158207,1000
"25","25","TRUE","7",14,0.167399548774586,0.00035867940332662,0.0285355215353208,0.116987253827499,0.220444468072197,8.1686997384241e-05,0.000233201170870035,0.000540897420066724,1000
"25","25","TRUE","8",10,0.201972950604668,0.000352447464363702,0.0232797613750532,0.158343635805144,0.247076627680392,5.64594996046675e-05,0.000258309593144541,0.000479199614361183,1000
"25","25","TRUE","9",14,0.321861349880939,0.000775566623313361,0.338209550685362,0.216336411462252,1.57039440906139,0.000872588374262414,0.00047986017915945,0.00403084978230522,1000
"25","25","TRUE","10",11,0.167804531319793,0.000206607719585817,0.0177946159000348,0.133925322771153,0.19995547273401,3.15655785498679e-05,0.000151649624083942,0.000274406584036734,1000
"25","30","FALSE","1",20,0.151154317316743,0.000182751774296893,0.0227740018450339,0.11994268921104,0.206277587595108,3.5786869211988e-05,0.000128086832006648,0.000264751901978789,1000
"25","30","FALSE","2",11,0.238029096582705,0.000370304941136974,0.0314534485142918,0.171031936951956,0.289397489508113,7.54695282821126e-05,0.000247136506454182,0.000549704710517621,1000
"25","30","FALSE","3",7,0.33219928054517,0.000706333214096339,0.124255641365767,0.242404847545371,0.537860271511271,0.000348711229652197,0.000471885455822579,0.00131530130481215,1000
"25","30","FALSE","4",17,0.176087524796892,0.000267168281049363,0.0227433338289284,0.13753729391005,0.221714213750127,4.6053729904052e-05,0.000194658123290374,0.000370712585022808,1000
"25","30","FALSE","5",15,0.221857486956783,0.00038047238243836,0.0275486818293616,0.176864868382131,0.289312070886434,6.24296914474611e-05,0.000288376087309615,0.000534699315507105,1000
"25","30","FALSE","6",15,0.144246223737698,0.000212950116995757,0.0273619490277833,0.0968334325987185,0.200720624204085,5.99692313828203e-05,0.000124796346397627,0.000349298063590886,1000
"25","30","FALSE","7",23,0.193885755336001,0.000369368256189827,0.0475549569767666,0.118984298664089,0.309371916734103,0.000120479709855996,0.000211721028406056,0.000673787615678576,1000
"25","30","FALSE","8",28,0.150208711893039,0.000231180377938683,0.0291182200124087,0.0943808621057746,0.211786573437021,6.35459383306961e-05,0.000132915618618586,0.000388230752587906,1000
"25","30","FALSE","9",16,0.23753543593898,0.000370170081632464,0.0356556167336554,0.169376292890343,0.31104621732177,7.71655789227637e-05,0.00025378200710717,0.000565077519076423,1000
"25","30","FALSE","10",17,0.320592734197323,0.000442756192884137,0.0736067714630043,0.231729133760769,0.446792005311799,0.000132913543614293,0.00030589055255563,0.000690910032716914,1000
"25","30","TRUE","1",6,0.253235835169968,0.000299136554628942,0.0286038353882552,0.193362160887444,0.298521014884187,5.56292511140358e-05,0.000203642222273688,0.000419647780856885,1000
"25","30","TRUE","2",17,0.204856412865939,0.000280185202065724,0.0305208705335511,0.142970359659884,0.25596820347824,6.11050500811371e-05,0.000178168110245723,0.000420041561695344,1000
"25","30","TRUE","3",19,0.278272865432557,0.000588889051314973,0.518973717270692,0.0943074643456998,1.78732686128343,0.00184835116176883,0.000160646994741909,0.00669710744285168,1000
"25","30","TRUE","4",18,0.277168617092809,0.000535752745448639,0.35179026055426,0.179207083785731,1.59607916702264,0.0007283840375721,0.000319654355114847,0.00334432840566999,1000
"25","30","TRUE","5",12,0.234311682212786,0.000349720663926979,0.0339309933939995,0.174577438186374,0.308587572330217,7.09733801276859e-05,0.000236814627813924,0.000513589516031465,1000
"25","30","TRUE","6",31,0.0988227833768144,0.000114181667392101,0.0200173268255832,0.0683030200428176,0.143606765309451,3.294193513535e-05,6.81178162972931e-05,0.000191774703178746,1000
"25","30","TRUE","7",30,0.245334471031544,0.000338157565028992,0.184728826986713,0.156134852444077,0.684841455839904,0.000317132321225896,0.000200598530436416,0.00114022982276674,1000
"25","30","TRUE","8",15,0.269783990913456,0.000421420573720395,0.0621486917945631,0.180960490246527,0.388543746268914,0.000139898085742332,0.000255261507162075,0.000715170330006143,1000
"25","30","TRUE","9",9,0.297768143604927,0.00051067078697994,0.0802404053426783,0.207111320996088,0.453586813545338,0.000206969662347583,0.000318489121551036,0.000899766921757131,1000
"25","30","TRUE","10",29,0.253869535181099,0.000344954355093513,0.159031689472021,0.183203933002809,0.543259655727028,0.000263567349302732,0.00022377029141542,0.000832467892513729,1000
"30","25","TRUE","1",7,0.149127962864669,0.000195390803180046,0.0157143141735959,0.12368012234637,0.186014893859848,3.13771858709958e-05,0.000145192494183842,0.000268021659603779,1000
"30","25","TRUE","2",12,0.14896001840778,0.000251735391775834,0.0208003028036195,0.114669271189384,0.197515378149188,4.92732015433486e-05,0.00017176683029105,0.000362146849965362,1000
"30","25","TRUE","3",17,0.203945142179547,0.000406774875611789,0.030748362350372,0.167237730661829,0.286217558763973,7.77136524261193e-05,0.00030620244494542,0.000615470402703157,1000
"30","25","TRUE","4",8,0.257005837226485,0.000580575257359457,0.0752078123085996,0.155441038779554,0.40403160800084,0.000260651991888602,0.000308162192279116,0.00116290740017423,1000
"30","25","TRUE","5",17,0.213062082696098,0.000398229070125299,0.0409733999630693,0.14351253558035,0.308126358951088,0.000101671587067129,0.000249608222326768,0.000654874336253742,1000
"30","25","TRUE","6",17,0.0840526609186697,0.000123856645944121,0.00582393310530589,0.0742949846504007,0.0971629100660192,1.36870673107186e-05,9.93370921488872e-05,0.000152443313156369,1000
"30","25","TRUE","7",20,0.2483147917591,0.000578084495840527,0.348319818936985,0.167683939099725,1.53518512741095,0.000877199463829286,0.000352146512959833,0.00378148101293071,1000
"30","25","TRUE","8",18,0.110607209136455,0.000213993208452048,0.0185062440661612,0.0737555089653652,0.142778459946882,5.18841682061327e-05,0.000126024348723144,0.000332267473962165,1000
"30","25","TRUE","9",17,0.208898499256514,0.000349031151939643,0.0360389421279224,0.140428306525195,0.286803974048339,8.1658124577704e-05,0.000221656157799284,0.000544872429933393,1000
"30","25","TRUE","10",13,0.218355898750858,0.000395352339581826,0.0426543833017297,0.138982379301513,0.300544156531209,0.000110549952570441,0.000233833612331181,0.000654120745671825,1000
"30","30","TRUE","1",12,0.323421710857949,0.000502027731389893,0.299828642264429,0.218336135287263,1.52238111933272,0.000529893616923516,0.000313387117486124,0.00262240211072784,1000
"30","30","TRUE","2",16,0.167153156366027,0.000234937155902021,0.0278179983803768,0.124234120371313,0.23268310719974,5.1376281716115e-05,0.000154840115519828,0.000353235534574421,1000
"30","30","TRUE","3",20,0.239737189398018,0.000559631875835379,0.575798355499484,0.0727314698434953,1.97758647528047,0.00236372324417682,0.000137581263980355,0.00759992117681346,1000
"30","30","TRUE","4",14,0.241047978685863,0.000449509139519428,0.0462441122426288,0.166313088055727,0.337464943543859,0.000116387771409291,0.000278708997542442,0.000738470992603575,1000
"30","30","TRUE","5",15,0.245867272131895,0.000398296475760484,0.0422239164817432,0.182544585408859,0.346952569412861,9.18354367717883e-05,0.000264843850219072,0.000622808788631362,1000
"30","30","TRUE","6",20,0.224219180605475,0.000382237041779424,0.127612251520637,0.142949290601303,0.441014614522429,0.000279232889714383,0.000221580152301859,0.000824034576282426,1000
"30","30","TRUE","7",20,0.18296978869835,0.000322284533177139,0.0294094130317308,0.12714910645156,0.239855793484358,7.01240443452015e-05,0.000207859707853189,0.00048355349284991,1000
"30","30","TRUE","8",17,0.237611722539068,0.000472737664081725,0.274223556574479,0.121402539165298,1.42343984887497,0.000665409063526664,0.000211287906590763,0.00302033925637213,1000
"30","30","TRUE","9",12,0.336805113650541,0.000525392706342394,0.242779359116456,0.230131727018231,1.47569314954174,0.000443237337021204,0.000316525186859964,0.00243070021151001,1000
"30","30","TRUE","10",24,0.246859102403501,0.000310760413747671,0.0778721979534294,0.162629099012781,0.391103265133137,0.000134222293905568,0.000188550692897539,0.000566966304203162,1000
