"day","evolvedTemp","currentTemp","competition","species","treatID","repNum","repID","singlePass","fullSlide","passConvert","count","hour"
0,"25","25","FALSE","rotifer","E25HR","1","A",NA,6,0,6,0
0,"25","30","FALSE","rotifer","E25NR","1","B",NA,5,0,5,0
0,"30","30","FALSE","rotifer","E30HR","1","C",NA,6,0,6,0
0,"30","25","FALSE","rotifer","E30NR","1","D",NA,6,0,6,0
0,"25","25","TRUE","rotifer","E25HRP","1","G",NA,4,0,4,0
0,"25","30","TRUE","rotifer","E25NRP","1","H",NA,0,0,0,0
0,"30","30","TRUE","rotifer","E30HRP","1","I",NA,4,0,4,0
0,"30","25","TRUE","rotifer","E30NRP","1","J",NA,1,0,1,0
0,"25","25","FALSE","rotifer","E25HR","2","A",NA,2,0,2,0
0,"25","30","FALSE","rotifer","E25NR","2","B",NA,5,0,5,0
0,"30","30","FALSE","rotifer","E30HR","2","C",NA,4,0,4,0
0,"30","25","FALSE","rotifer","E30NR","2","D",NA,6,0,6,0
0,"25","25","TRUE","rotifer","E25HRP","2","G",NA,3,0,3,0
0,"25","30","TRUE","rotifer","E25NRP","2","H",NA,0,0,0,0
0,"30","30","TRUE","rotifer","E30HRP","2","I",NA,5,0,5,0
0,"30","25","TRUE","rotifer","E30NRP","2","J",NA,5,0,5,0
0,"25","25","FALSE","rotifer","E25HR","3","A",NA,5,0,5,0
0,"25","30","FALSE","rotifer","E25NR","3","B",NA,3,0,3,0
0,"30","30","FALSE","rotifer","E30HR","3","C",NA,7,0,7,0
0,"30","25","FALSE","rotifer","E30NR","3","D",NA,6,0,6,0
0,"25","25","TRUE","rotifer","E25HRP","3","G",NA,7,0,7,0
0,"25","30","TRUE","rotifer","E25NRP","3","H",NA,2,0,2,0
0,"30","30","TRUE","rotifer","E30HRP","3","I",NA,5,0,5,0
0,"30","25","TRUE","rotifer","E30NRP","3","J",NA,6,0,6,0
0,"25","25","FALSE","rotifer","E25HR","4","A",NA,15,0,15,0
0,"25","30","FALSE","rotifer","E25NR","4","B",NA,8,0,8,0
0,"30","30","FALSE","rotifer","E30HR","4","C",NA,6,0,6,0
0,"30","25","FALSE","rotifer","E30NR","4","D",NA,7,0,7,0
0,"25","25","TRUE","rotifer","E25HRP","4","G",NA,8,0,8,0
0,"25","30","TRUE","rotifer","E25NRP","4","H",NA,7,0,7,0
0,"30","30","TRUE","rotifer","E30HRP","4","I",NA,4,0,4,0
0,"30","25","TRUE","rotifer","E30NRP","4","J",NA,7,0,7,0
0,"25","25","FALSE","rotifer","E25HR","5","A",NA,7,0,7,0
0,"25","30","FALSE","rotifer","E25NR","5","B",NA,7,0,7,0
0,"30","30","FALSE","rotifer","E30HR","5","C",NA,9,0,9,0
0,"30","25","FALSE","rotifer","E30NR","5","D",NA,6,0,6,0
0,"25","25","TRUE","rotifer","E25HRP","5","G",NA,7,0,7,0
0,"25","30","TRUE","rotifer","E25NRP","5","H",NA,5,0,5,0
0,"30","30","TRUE","rotifer","E30HRP","5","I",NA,12,0,12,0
0,"30","25","TRUE","rotifer","E30NRP","5","J",NA,13,0,13,0
0,"25","25","FALSE","rotifer","E25HR","6","A",NA,5,0,5,0
0,"25","30","FALSE","rotifer","E25NR","6","B",NA,6,0,6,0
0,"30","30","FALSE","rotifer","E30HR","6","C",NA,8,0,8,0
0,"30","25","FALSE","rotifer","E30NR","6","D",NA,1,0,1,0
0,"25","25","TRUE","rotifer","E25HRP","6","G",NA,12,0,12,0
0,"25","30","TRUE","rotifer","E25NRP","6","H",NA,5,0,5,0
0,"30","30","TRUE","rotifer","E30HRP","6","I",NA,7,0,7,0
0,"30","25","TRUE","rotifer","E30NRP","6","J",NA,5,0,5,0
0,"25","25","FALSE","rotifer","E25HR","7","A",NA,3,0,3,0
0,"25","30","FALSE","rotifer","E25NR","7","B",NA,5,0,5,0
0,"30","30","FALSE","rotifer","E30HR","7","C",NA,9,0,9,0
0,"30","25","FALSE","rotifer","E30NR","7","D",NA,5,0,5,0
0,"25","25","TRUE","rotifer","E25HRP","7","G",NA,7,0,7,0
0,"25","30","TRUE","rotifer","E25NRP","7","H",NA,8,0,8,0
0,"30","30","TRUE","rotifer","E30HRP","7","I",NA,6,0,6,0
0,"30","25","TRUE","rotifer","E30NRP","7","J",NA,11,0,11,0
0,"25","25","FALSE","rotifer","E25HR","8","A",NA,7,0,7,0
0,"25","30","FALSE","rotifer","E25NR","8","B",NA,5,0,5,0
0,"30","30","FALSE","rotifer","E30HR","8","C",NA,5,0,5,0
0,"30","25","FALSE","rotifer","E30NR","8","D",NA,3,0,3,0
0,"25","25","TRUE","rotifer","E25HRP","8","G",NA,3,0,3,0
0,"25","30","TRUE","rotifer","E25NRP","8","H",NA,3,0,3,0
0,"30","30","TRUE","rotifer","E30HRP","8","I",NA,3,0,3,0
0,"30","25","TRUE","rotifer","E30NRP","8","J",NA,4,0,4,0
0,"25","25","FALSE","rotifer","E25HR","9","A",NA,2,0,2,0
0,"25","30","FALSE","rotifer","E25NR","9","B",NA,8,0,8,0
0,"30","30","FALSE","rotifer","E30HR","9","C",NA,1,0,1,0
0,"30","25","FALSE","rotifer","E30NR","9","D",NA,8,0,8,0
0,"25","25","TRUE","rotifer","E25HRP","9","G",NA,4,0,4,0
0,"25","30","TRUE","rotifer","E25NRP","9","H",NA,10,0,10,0
0,"30","30","TRUE","rotifer","E30HRP","9","I",NA,1,0,1,0
0,"30","25","TRUE","rotifer","E30NRP","9","J",NA,5,0,5,0
0,"25","25","FALSE","rotifer","E25HR","10","A",NA,3,0,3,0
0,"25","30","FALSE","rotifer","E25NR","10","B",NA,5,0,5,0
0,"30","30","FALSE","rotifer","E30HR","10","C",NA,3,0,3,0
0,"30","25","FALSE","rotifer","E30NR","10","D",NA,7,0,7,0
0,"25","25","TRUE","rotifer","E25HRP","10","G",NA,3,0,3,0
0,"25","30","TRUE","rotifer","E25NRP","10","H",NA,6,0,6,0
0,"30","30","TRUE","rotifer","E30HRP","10","I",NA,7,0,7,0
0,"30","25","TRUE","rotifer","E30NRP","10","J",NA,5,0,5,0
0.5,"25","25","FALSE","rotifer","E25HR","1","A",NA,7,0,7,12
0.5,"25","30","FALSE","rotifer","E25NR","1","B",NA,5,0,5,12
0.5,"30","30","FALSE","rotifer","E30HR","1","C",NA,7,0,7,12
0.5,"30","25","FALSE","rotifer","E30NR","1","D",NA,5,0,5,12
0.5,"25","25","TRUE","rotifer","E25HRP","1","G",NA,3,0,3,12
0.5,"25","30","TRUE","rotifer","E25NRP","1","H",NA,7,0,7,12
0.5,"30","30","TRUE","rotifer","E30HRP","1","I",NA,3,0,3,12
0.5,"30","25","TRUE","rotifer","E30NRP","1","J",NA,2,0,2,12
0.5,"25","25","FALSE","rotifer","E25HR","2","A",NA,2,0,2,12
0.5,"25","30","FALSE","rotifer","E25NR","2","B",NA,6,0,6,12
0.5,"30","30","FALSE","rotifer","E30HR","2","C",NA,1,0,1,12
0.5,"30","25","FALSE","rotifer","E30NR","2","D",NA,5,0,5,12
0.5,"25","25","TRUE","rotifer","E25HRP","2","G",NA,0,0,0,12
0.5,"25","30","TRUE","rotifer","E25NRP","2","H",NA,12,0,12,12
0.5,"30","30","TRUE","rotifer","E30HRP","2","I",NA,5,0,5,12
0.5,"30","25","TRUE","rotifer","E30NRP","2","J",NA,6,0,6,12
0.5,"25","25","FALSE","rotifer","E25HR","3","A",NA,6,0,6,12
0.5,"25","30","FALSE","rotifer","E25NR","3","B",NA,5,0,5,12
0.5,"30","30","FALSE","rotifer","E30HR","3","C",NA,4,0,4,12
0.5,"30","25","FALSE","rotifer","E30NR","3","D",NA,5,0,5,12
0.5,"25","25","TRUE","rotifer","E25HRP","3","G",NA,5,0,5,12
0.5,"25","30","TRUE","rotifer","E25NRP","3","H",NA,7,0,7,12
0.5,"30","30","TRUE","rotifer","E30HRP","3","I",NA,10,0,10,12
0.5,"30","25","TRUE","rotifer","E30NRP","3","J",NA,2,0,2,12
0.5,"25","25","FALSE","rotifer","E25HR","4","A",NA,8,0,8,12
0.5,"25","30","FALSE","rotifer","E25NR","4","B",NA,4,0,4,12
0.5,"30","30","FALSE","rotifer","E30HR","4","C",NA,9,0,9,12
0.5,"30","25","FALSE","rotifer","E30NR","4","D",NA,8,0,8,12
0.5,"25","25","TRUE","rotifer","E25HRP","4","G",NA,10,0,10,12
0.5,"25","30","TRUE","rotifer","E25NRP","4","H",NA,3,0,3,12
0.5,"30","30","TRUE","rotifer","E30HRP","4","I",NA,6,0,6,12
0.5,"30","25","TRUE","rotifer","E30NRP","4","J",NA,5,0,5,12
0.5,"25","25","FALSE","rotifer","E25HR","5","A",NA,6,0,6,12
0.5,"25","30","FALSE","rotifer","E25NR","5","B",NA,6,0,6,12
0.5,"30","30","FALSE","rotifer","E30HR","5","C",NA,7,0,7,12
0.5,"30","25","FALSE","rotifer","E30NR","5","D",NA,10,0,10,12
0.5,"25","25","TRUE","rotifer","E25HRP","5","G",NA,11,0,11,12
0.5,"25","30","TRUE","rotifer","E25NRP","5","H",NA,3,0,3,12
0.5,"30","30","TRUE","rotifer","E30HRP","5","I",NA,6,0,6,12
0.5,"30","25","TRUE","rotifer","E30NRP","5","J",NA,8,0,8,12
0.5,"25","25","FALSE","rotifer","E25HR","6","A",NA,1,0,1,12
0.5,"25","30","FALSE","rotifer","E25NR","6","B",NA,6,0,6,12
0.5,"30","30","FALSE","rotifer","E30HR","6","C",NA,6,0,6,12
0.5,"30","25","FALSE","rotifer","E30NR","6","D",NA,7,0,7,12
0.5,"25","25","TRUE","rotifer","E25HRP","6","G",NA,9,0,9,12
0.5,"25","30","TRUE","rotifer","E25NRP","6","H",NA,6,0,6,12
0.5,"30","30","TRUE","rotifer","E30HRP","6","I",NA,7,0,7,12
0.5,"30","25","TRUE","rotifer","E30NRP","6","J",NA,10,0,10,12
0.5,"25","25","FALSE","rotifer","E25HR","7","A",NA,10,0,10,12
0.5,"25","30","FALSE","rotifer","E25NR","7","B",NA,5,0,5,12
0.5,"30","30","FALSE","rotifer","E30HR","7","C",NA,4,0,4,12
0.5,"30","25","FALSE","rotifer","E30NR","7","D",NA,13,0,13,12
0.5,"25","25","TRUE","rotifer","E25HRP","7","G",NA,3,0,3,12
0.5,"25","30","TRUE","rotifer","E25NRP","7","H",NA,10,0,10,12
0.5,"30","30","TRUE","rotifer","E30HRP","7","I",NA,7,0,7,12
0.5,"30","25","TRUE","rotifer","E30NRP","7","J",NA,6,0,6,12
0.5,"25","25","FALSE","rotifer","E25HR","8","A",NA,4,0,4,12
0.5,"25","30","FALSE","rotifer","E25NR","8","B",NA,9,0,9,12
0.5,"30","30","FALSE","rotifer","E30HR","8","C",NA,7,0,7,12
0.5,"30","25","FALSE","rotifer","E30NR","8","D",NA,5,0,5,12
0.5,"25","25","TRUE","rotifer","E25HRP","8","G",NA,7,0,7,12
0.5,"25","30","TRUE","rotifer","E25NRP","8","H",NA,2,0,2,12
0.5,"30","30","TRUE","rotifer","E30HRP","8","I",NA,9,0,9,12
0.5,"30","25","TRUE","rotifer","E30NRP","8","J",NA,8,0,8,12
0.5,"25","25","FALSE","rotifer","E25HR","9","A",NA,6,0,6,12
0.5,"25","30","FALSE","rotifer","E25NR","9","B",NA,7,0,7,12
0.5,"30","30","FALSE","rotifer","E30HR","9","C",NA,0,0,0,12
0.5,"30","25","FALSE","rotifer","E30NR","9","D",NA,9,0,9,12
0.5,"25","25","TRUE","rotifer","E25HRP","9","G",NA,0,0,0,12
0.5,"25","30","TRUE","rotifer","E25NRP","9","H",NA,3,0,3,12
0.5,"30","30","TRUE","rotifer","E30HRP","9","I",NA,7,0,7,12
0.5,"30","25","TRUE","rotifer","E30NRP","9","J",NA,4,0,4,12
0.5,"25","25","FALSE","rotifer","E25HR","10","A",NA,10,0,10,12
0.5,"25","30","FALSE","rotifer","E25NR","10","B",NA,8,0,8,12
0.5,"30","30","FALSE","rotifer","E30HR","10","C",NA,7,0,7,12
0.5,"30","25","FALSE","rotifer","E30NR","10","D",NA,5,0,5,12
0.5,"25","25","TRUE","rotifer","E25HRP","10","G",NA,8,0,8,12
0.5,"25","30","TRUE","rotifer","E25NRP","10","H",NA,9,0,9,12
0.5,"30","30","TRUE","rotifer","E30HRP","10","I",NA,4,0,4,12
0.5,"30","25","TRUE","rotifer","E30NRP","10","J",NA,4,0,4,12
0.75,"25","25","FALSE","rotifer","E25HR","1","A",NA,4,0,4,18
0.75,"25","30","FALSE","rotifer","E25NR","1","B",NA,5,0,5,18
0.75,"30","30","FALSE","rotifer","E30HR","1","C",NA,3,0,3,18
0.75,"30","25","FALSE","rotifer","E30NR","1","D",NA,5,0,5,18
0.75,"25","25","TRUE","rotifer","E25HRP","1","G",NA,7,0,7,18
0.75,"25","30","TRUE","rotifer","E25NRP","1","H",NA,9,0,9,18
0.75,"30","30","TRUE","rotifer","E30HRP","1","I",NA,3,0,3,18
0.75,"30","25","TRUE","rotifer","E30NRP","1","J",NA,5,0,5,18
0.75,"25","25","FALSE","rotifer","E25HR","2","A",NA,8,0,8,18
0.75,"25","30","FALSE","rotifer","E25NR","2","B",NA,6,0,6,18
0.75,"30","30","FALSE","rotifer","E30HR","2","C",NA,5,0,5,18
0.75,"30","25","FALSE","rotifer","E30NR","2","D",NA,12,0,12,18
0.75,"25","25","TRUE","rotifer","E25HRP","2","G",NA,9,0,9,18
0.75,"25","30","TRUE","rotifer","E25NRP","2","H",NA,5,0,5,18
0.75,"30","30","TRUE","rotifer","E30HRP","2","I",NA,1,0,1,18
0.75,"30","25","TRUE","rotifer","E30NRP","2","J",NA,5,0,5,18
0.75,"25","25","FALSE","rotifer","E25HR","3","A",NA,10,0,10,18
0.75,"25","30","FALSE","rotifer","E25NR","3","B",NA,15,0,15,18
0.75,"30","30","FALSE","rotifer","E30HR","3","C",NA,7,0,7,18
0.75,"30","25","FALSE","rotifer","E30NR","3","D",NA,8,0,8,18
0.75,"25","25","TRUE","rotifer","E25HRP","3","G",NA,8,0,8,18
0.75,"25","30","TRUE","rotifer","E25NRP","3","H",NA,1,0,1,18
0.75,"30","30","TRUE","rotifer","E30HRP","3","I",NA,5,0,5,18
0.75,"30","25","TRUE","rotifer","E30NRP","3","J",NA,2,0,2,18
0.75,"25","25","FALSE","rotifer","E25HR","4","A",NA,7,0,7,18
0.75,"25","30","FALSE","rotifer","E25NR","4","B",NA,5,0,5,18
0.75,"30","30","FALSE","rotifer","E30HR","4","C",NA,3,0,3,18
0.75,"30","25","FALSE","rotifer","E30NR","4","D",NA,5,0,5,18
0.75,"25","25","TRUE","rotifer","E25HRP","4","G",NA,6,0,6,18
0.75,"25","30","TRUE","rotifer","E25NRP","4","H",NA,9,0,9,18
0.75,"30","30","TRUE","rotifer","E30HRP","4","I",NA,6,0,6,18
0.75,"30","25","TRUE","rotifer","E30NRP","4","J",NA,5,0,5,18
0.75,"25","25","FALSE","rotifer","E25HR","5","A",NA,4,0,4,18
0.75,"25","30","FALSE","rotifer","E25NR","5","B",NA,11,0,11,18
0.75,"30","30","FALSE","rotifer","E30HR","5","C",NA,7,0,7,18
0.75,"30","25","FALSE","rotifer","E30NR","5","D",NA,3,0,3,18
0.75,"25","25","TRUE","rotifer","E25HRP","5","G",NA,10,0,10,18
0.75,"25","30","TRUE","rotifer","E25NRP","5","H",NA,8,0,8,18
0.75,"30","30","TRUE","rotifer","E30HRP","5","I",NA,9,0,9,18
0.75,"30","25","TRUE","rotifer","E30NRP","5","J",NA,8,0,8,18
0.75,"25","25","FALSE","rotifer","E25HR","6","A",NA,3,0,3,18
0.75,"25","30","FALSE","rotifer","E25NR","6","B",NA,5,0,5,18
0.75,"30","30","FALSE","rotifer","E30HR","6","C",NA,7,0,7,18
0.75,"30","25","FALSE","rotifer","E30NR","6","D",NA,2,0,2,18
0.75,"25","25","TRUE","rotifer","E25HRP","6","G",NA,13,0,13,18
0.75,"25","30","TRUE","rotifer","E25NRP","6","H",NA,8,0,8,18
0.75,"30","30","TRUE","rotifer","E30HRP","6","I",NA,4,0,4,18
0.75,"30","25","TRUE","rotifer","E30NRP","6","J",NA,3,0,3,18
0.75,"25","25","FALSE","rotifer","E25HR","7","A",NA,6,0,6,18
0.75,"25","30","FALSE","rotifer","E25NR","7","B",NA,3,0,3,18
0.75,"30","30","FALSE","rotifer","E30HR","7","C",NA,15,0,15,18
0.75,"30","25","FALSE","rotifer","E30NR","7","D",NA,7,0,7,18
0.75,"25","25","TRUE","rotifer","E25HRP","7","G",NA,5,0,5,18
0.75,"25","30","TRUE","rotifer","E25NRP","7","H",NA,6,0,6,18
0.75,"30","30","TRUE","rotifer","E30HRP","7","I",NA,7,0,7,18
0.75,"30","25","TRUE","rotifer","E30NRP","7","J",NA,8,0,8,18
0.75,"25","25","FALSE","rotifer","E25HR","8","A",NA,4,0,4,18
0.75,"25","30","FALSE","rotifer","E25NR","8","B",NA,0,0,0,18
0.75,"30","30","FALSE","rotifer","E30HR","8","C",NA,4,0,4,18
0.75,"30","25","FALSE","rotifer","E30NR","8","D",NA,5,0,5,18
0.75,"25","25","TRUE","rotifer","E25HRP","8","G",NA,7,0,7,18
0.75,"25","30","TRUE","rotifer","E25NRP","8","H",NA,1,0,1,18
0.75,"30","30","TRUE","rotifer","E30HRP","8","I",NA,6,0,6,18
0.75,"30","25","TRUE","rotifer","E30NRP","8","J",NA,3,0,3,18
0.75,"25","25","FALSE","rotifer","E25HR","9","A",NA,6,0,6,18
0.75,"25","30","FALSE","rotifer","E25NR","9","B",NA,3,0,3,18
0.75,"30","30","FALSE","rotifer","E30HR","9","C",NA,4,0,4,18
0.75,"30","25","FALSE","rotifer","E30NR","9","D",NA,3,0,3,18
0.75,"25","25","TRUE","rotifer","E25HRP","9","G",NA,2,0,2,18
0.75,"25","30","TRUE","rotifer","E25NRP","9","H",NA,2,0,2,18
0.75,"30","30","TRUE","rotifer","E30HRP","9","I",NA,4,0,4,18
0.75,"30","25","TRUE","rotifer","E30NRP","9","J",NA,2,0,2,18
0.75,"25","25","FALSE","rotifer","E25HR","10","A",NA,8,0,8,18
0.75,"25","30","FALSE","rotifer","E25NR","10","B",NA,4,0,4,18
0.75,"30","30","FALSE","rotifer","E30HR","10","C",NA,3,0,3,18
0.75,"30","25","FALSE","rotifer","E30NR","10","D",NA,10,0,10,18
0.75,"25","25","TRUE","rotifer","E25HRP","10","G",NA,6,0,6,18
0.75,"25","30","TRUE","rotifer","E25NRP","10","H",NA,7,0,7,18
0.75,"30","30","TRUE","rotifer","E30HRP","10","I",NA,6,0,6,18
0.75,"30","25","TRUE","rotifer","E30NRP","10","J",NA,7,0,7,18
1.5,"25","25","FALSE","rotifer","E25HR","1","A",NA,5,0,5,36
1.5,"25","30","FALSE","rotifer","E25NR","1","B",NA,9,0,9,36
1.5,"30","30","FALSE","rotifer","E30HR","1","C",NA,6,0,6,36
1.5,"30","25","FALSE","rotifer","E30NR","1","D",NA,10,0,10,36
1.5,"25","25","TRUE","rotifer","E25HRP","1","G",NA,7,0,7,36
1.5,"25","30","TRUE","rotifer","E25NRP","1","H",NA,4,0,4,36
1.5,"30","30","TRUE","rotifer","E30HRP","1","I",NA,10,0,10,36
1.5,"30","25","TRUE","rotifer","E30NRP","1","J",NA,3,0,3,36
1.5,"25","25","FALSE","rotifer","E25HR","2","A",NA,5,0,5,36
1.5,"25","30","FALSE","rotifer","E25NR","2","B",NA,4,0,4,36
1.5,"30","30","FALSE","rotifer","E30HR","2","C",NA,7,0,7,36
1.5,"30","25","FALSE","rotifer","E30NR","2","D",NA,6,0,6,36
1.5,"25","25","TRUE","rotifer","E25HRP","2","G",NA,5,0,5,36
1.5,"25","30","TRUE","rotifer","E25NRP","2","H",NA,6,0,6,36
1.5,"30","30","TRUE","rotifer","E30HRP","2","I",NA,7,0,7,36
1.5,"30","25","TRUE","rotifer","E30NRP","2","J",NA,5,0,5,36
1.5,"25","25","FALSE","rotifer","E25HR","3","A",NA,3,0,3,36
1.5,"25","30","FALSE","rotifer","E25NR","3","B",NA,5,0,5,36
1.5,"30","30","FALSE","rotifer","E30HR","3","C",NA,9,0,9,36
1.5,"30","25","FALSE","rotifer","E30NR","3","D",NA,8,0,8,36
1.5,"25","25","TRUE","rotifer","E25HRP","3","G",NA,4,0,4,36
1.5,"25","30","TRUE","rotifer","E25NRP","3","H",NA,5,0,5,36
1.5,"30","30","TRUE","rotifer","E30HRP","3","I",NA,4,0,4,36
1.5,"30","25","TRUE","rotifer","E30NRP","3","J",NA,3,0,3,36
1.5,"25","25","FALSE","rotifer","E25HR","4","A",NA,10,0,10,36
1.5,"25","30","FALSE","rotifer","E25NR","4","B",NA,9,0,9,36
1.5,"30","30","FALSE","rotifer","E30HR","4","C",NA,9,0,9,36
1.5,"30","25","FALSE","rotifer","E30NR","4","D",NA,6,0,6,36
1.5,"25","25","TRUE","rotifer","E25HRP","4","G",NA,6,0,6,36
1.5,"25","30","TRUE","rotifer","E25NRP","4","H",NA,6,0,6,36
1.5,"30","30","TRUE","rotifer","E30HRP","4","I",NA,7,0,7,36
1.5,"30","25","TRUE","rotifer","E30NRP","4","J",NA,6,0,6,36
1.5,"25","25","FALSE","rotifer","E25HR","5","A",NA,9,0,9,36
1.5,"25","30","FALSE","rotifer","E25NR","5","B",NA,7,0,7,36
1.5,"30","30","FALSE","rotifer","E30HR","5","C",NA,11,0,11,36
1.5,"30","25","FALSE","rotifer","E30NR","5","D",NA,6,0,6,36
1.5,"25","25","TRUE","rotifer","E25HRP","5","G",NA,7,0,7,36
1.5,"25","30","TRUE","rotifer","E25NRP","5","H",NA,10,0,10,36
1.5,"30","30","TRUE","rotifer","E30HRP","5","I",NA,12,0,12,36
1.5,"30","25","TRUE","rotifer","E30NRP","5","J",NA,3,0,3,36
1.5,"25","25","FALSE","rotifer","E25HR","6","A",NA,6,0,6,36
1.5,"25","30","FALSE","rotifer","E25NR","6","B",NA,10,0,10,36
1.5,"30","30","FALSE","rotifer","E30HR","6","C",NA,9,0,9,36
1.5,"30","25","FALSE","rotifer","E30NR","6","D",NA,6,0,6,36
1.5,"25","25","TRUE","rotifer","E25HRP","6","G",NA,5,0,5,36
1.5,"25","30","TRUE","rotifer","E25NRP","6","H",NA,7,0,7,36
1.5,"30","30","TRUE","rotifer","E30HRP","6","I",NA,3,0,3,36
1.5,"30","25","TRUE","rotifer","E30NRP","6","J",NA,4,0,4,36
1.5,"25","25","FALSE","rotifer","E25HR","7","A",NA,4,0,4,36
1.5,"25","30","FALSE","rotifer","E25NR","7","B",NA,13,0,13,36
1.5,"30","30","FALSE","rotifer","E30HR","7","C",NA,9,0,9,36
1.5,"30","25","FALSE","rotifer","E30NR","7","D",NA,8,0,8,36
1.5,"25","25","TRUE","rotifer","E25HRP","7","G",NA,9,0,9,36
1.5,"25","30","TRUE","rotifer","E25NRP","7","H",NA,5,0,5,36
1.5,"30","30","TRUE","rotifer","E30HRP","7","I",NA,3,0,3,36
1.5,"30","25","TRUE","rotifer","E30NRP","7","J",NA,2,0,2,36
1.5,"25","25","FALSE","rotifer","E25HR","8","A",NA,9,0,9,36
1.5,"25","30","FALSE","rotifer","E25NR","8","B",NA,5,0,5,36
1.5,"30","30","FALSE","rotifer","E30HR","8","C",NA,5,0,5,36
1.5,"30","25","FALSE","rotifer","E30NR","8","D",NA,4,0,4,36
1.5,"25","25","TRUE","rotifer","E25HRP","8","G",NA,2,0,2,36
1.5,"25","30","TRUE","rotifer","E25NRP","8","H",NA,3,0,3,36
1.5,"30","30","TRUE","rotifer","E30HRP","8","I",NA,3,0,3,36
1.5,"30","25","TRUE","rotifer","E30NRP","8","J",NA,1,0,1,36
1.5,"25","25","FALSE","rotifer","E25HR","9","A",NA,5,0,5,36
1.5,"25","30","FALSE","rotifer","E25NR","9","B",NA,5,0,5,36
1.5,"30","30","FALSE","rotifer","E30HR","9","C",NA,2,0,2,36
1.5,"30","25","FALSE","rotifer","E30NR","9","D",NA,3,0,3,36
1.5,"25","25","TRUE","rotifer","E25HRP","9","G",NA,6,0,6,36
1.5,"25","30","TRUE","rotifer","E25NRP","9","H",NA,6,0,6,36
1.5,"30","30","TRUE","rotifer","E30HRP","9","I",NA,4,0,4,36
1.5,"30","25","TRUE","rotifer","E30NRP","9","J",NA,3,0,3,36
1.5,"25","25","FALSE","rotifer","E25HR","10","A",NA,6,0,6,36
1.5,"25","30","FALSE","rotifer","E25NR","10","B",NA,11,0,11,36
1.5,"30","30","FALSE","rotifer","E30HR","10","C",NA,3,0,3,36
1.5,"30","25","FALSE","rotifer","E30NR","10","D",NA,6,0,6,36
1.5,"25","25","TRUE","rotifer","E25HRP","10","G",NA,10,0,10,36
1.5,"25","30","TRUE","rotifer","E25NRP","10","H",NA,4,0,4,36
1.5,"30","30","TRUE","rotifer","E30HRP","10","I",NA,6,0,6,36
1.5,"30","25","TRUE","rotifer","E30NRP","10","J",NA,5,0,5,36
2,"25","25","FALSE","rotifer","E25HR","1","A",NA,2,0,2,48
2,"25","30","FALSE","rotifer","E25NR","1","B",NA,8,0,8,48
2,"30","30","FALSE","rotifer","E30HR","1","C",NA,6,0,6,48
2,"30","25","FALSE","rotifer","E30NR","1","D",NA,9,0,9,48
2,"25","25","TRUE","rotifer","E25HRP","1","G",NA,4,0,4,48
2,"25","30","TRUE","rotifer","E25NRP","1","H",NA,4,0,4,48
2,"30","30","TRUE","rotifer","E30HRP","1","I",NA,4,0,4,48
2,"30","25","TRUE","rotifer","E30NRP","1","J",NA,3,0,3,48
2,"25","25","FALSE","rotifer","E25HR","2","A",NA,7,0,7,48
2,"25","30","FALSE","rotifer","E25NR","2","B",NA,7,0,7,48
